ObjectID,GlobalID,Pool ID,Date,Time,Observer,Is the pool dried up?,Is the pool underwater?,What type of pool is it?,Length,Width,Depth 1,Depth 2,Depth 3,Depth 4,Lip Height 1,Lip Height 2,Lip Height 3,Lip Height 4,CreationDate,Creator,EditDate,Editor,Date,Time,Average pool depth,Average lip height,x,y
2,eafdb05d-30d8-40df-9872-586c13d87f65,746,,,CRS ,no,no,CLASSIC,107,78,2,5,5.75,4.5,10,17,22,11,8/19/2021 12:10:35 PM,crstunkle_vcu_ces,8/19/2021 12:10:35 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:08,4.3125,15,-77.45349601,37.52680546
3,479c39a4-9fa9-4837-a3d8-9ba0a1b9e1be,749,,,CRS ,no,yes,CLASSIC,125,94,9,8,10,8,21,0,0,10,8/19/2021 12:13:07 PM,crstunkle_vcu_ces,8/19/2021 12:13:07 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:10,8.75,7.75,-77.4535098,37.52684806
4,eab826cf-8a80-48f7-8391-bd787006bf9d,752,,,CRS ,no,yes,CLASSIC,240,168,9,8,11,7,17,6,15,0,8/19/2021 12:16:00 PM,crstunkle_vcu_ces,8/19/2021 12:16:00 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:13,8.75,9.5,-77.45348674,37.52686898
5,45c9daec-2c78-4420-9719-c26281191274,286,,,MT,no,no,CLASSIC,92,87,59,79,94,68,8,2,7,14,8/19/2021 12:20:00 PM,thackerm2_vcu_ces,8/19/2021 12:20:00 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,08:15,75,7.75,-77.45526727,37.52659033
6,7d3bc8ae-1ba9-4de1-9c5f-c560a199e12e,745,,,CRS ,no,no,FISSURE,563,96,12,12,6,5,23,1,2,17,8/19/2021 12:20:23 PM,crstunkle_vcu_ces,8/19/2021 12:20:23 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:17,8.75,10.75,-77.45348793,37.52671994
7,bd9072d6-40af-44f4-a049-2274ed29b80a,627,,,MT,no,no,CLASSIC,107,94,54.5,46.5,35.5,49,2,32,45,38,8/19/2021 12:26:15 PM,thackerm2_vcu_ces,8/19/2021 12:26:15 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,08:20,46.375,29.25,-77.45527053,37.52661238
8,3c411c83-e2ea-48ae-abe6-44ed69d723c5,747,,,CRS ,no,no,CLASSIC,185,183,10,11,6,7,13,15,15,0,8/19/2021 12:27:20 PM,crstunkle_vcu_ces,8/19/2021 12:27:20 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:23,8.5,10.75,-77.45347961,37.52682318
9,d3cf084a-b127-4a21-8dd1-995b6d196de4,293,,,MT,no,no,"SHALLOW,CLASSIC",180,91,37,42.5,14,12.5,21,20.5,28,24,8/19/2021 12:32:25 PM,thackerm2_vcu_ces,8/19/2021 12:32:25 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,08:27,26.5,23.375,-77.45530179,37.5266366
10,f5b5203c-b5cf-40f0-a509-eaf15f3ba13c,748,,,CRS ,no,no,CLASSIC,217,173,14.5,16,15,13.25,15,0,23,17,8/19/2021 12:33:18 PM,crstunkle_vcu_ces,8/19/2021 12:33:18 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:31,14.6875,13.75,-77.45349791,37.52683279
11,386cf13e-1fae-4a1b-835d-3bd1a7274191,730,,,CRS ,no,no,SHALLOW,153,94,7,6,6,5.75,1,21,3,3,8/19/2021 12:41:47 PM,crstunkle_vcu_ces,8/19/2021 12:41:47 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:39,6.1875,7,-77.45397403,37.52651992
12,c349f2a5-8962-4856-a87d-878ea2c44c54,731,,,CRS ,no,no,FISSURE,229,80,6.5,6,7,3,17,1,2,2,8/19/2021 12:45:20 PM,crstunkle_vcu_ces,8/19/2021 12:45:20 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:42,5.625,5.5,-77.45407077,37.52653236
13,8bfd9b2d-b73f-4b59-94df-4f1fc295f8b6,631,,,MT,no,no,SHALLOW,146,113,33,18,15,40,59,27,56,66,8/19/2021 12:48:08 PM,thackerm2_vcu_ces,8/19/2021 12:48:08 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,08:40,26.5,52,-77.45524652,37.52668652
14,439ebddd-e78a-4d87-8634-898f5b04ba26,721,,,CRS ,no,no,SHALLOW,210,117,3,4,5,4,4,3,9,3,8/19/2021 12:50:32 PM,crstunkle_vcu_ces,8/19/2021 12:50:32 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:46,4,4.75,-77.45410514,37.52649902
15,338327f2-7460-4dfb-8a2e-669539aff9c5,718,,,CRS ,no,no,CLASSIC,82,38,5,6,6,6.75,2,1,11,6,8/19/2021 12:53:38 PM,crstunkle_vcu_ces,8/19/2021 12:53:38 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:51,5.9375,5,-77.45424299,37.52657291
16,90a5f151-43ed-43bf-94c2-f97a7cd009bf,732,,,CRS ,no,no,CLASSIC,54,39,5,7,4,6,3,2,9,12,8/19/2021 12:57:43 PM,crstunkle_vcu_ces,8/19/2021 12:57:43 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:54,5.5,6.5,-77.45400232,37.52667236
17,490223df-2df6-4277-a966-19cb43e3379d,755,,,MT,no,no,FISSURE,163,49,3,5,5,2,37,37,7,30,8/19/2021 12:58:44 PM,thackerm2_vcu_ces,8/19/2021 12:58:44 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,08:54,3.75,27.75,-77.45527566,37.52680829
18,c22f3cc2-91c3-4689-bb70-69c688074cb3,735,,,CRS ,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 12:59:15 PM,crstunkle_vcu_ces,8/19/2021 12:59:15 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:58,0,0,-77.454,37.527
19,388029db-62d5-4f13-b77f-1eeb413da4e7,734,,,CRS ,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 12:59:52 PM,crstunkle_vcu_ces,8/19/2021 12:59:52 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,08:59,0,0,-77.453965,37.52679948
20,26b3fb6b-8e1e-4710-a900-80e2e57b3786,457,,,MT,no,no,CLASSIC,53,46,25,29,25,25,32,64,32,67,8/19/2021 1:04:16 PM,thackerm2_vcu_ces,8/19/2021 1:04:16 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:00,26,48.75,-77.45519285,37.52681063
21,0c552152-09d2-4670-9d27-37d5e3e69bf2,340,,,CRS ,no,no,CLASSIC,41,38,36,33,34,32,80,102,46,11,8/19/2021 1:05:23 PM,crstunkle_vcu_ces,8/19/2021 1:05:23 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:02,33.75,59.75,-77.4543096,37.52679197
22,eb978217-c8cc-41a3-bafe-08c50867f5a6,460,,,MT,no,no,CLASSIC,129,64,1.5,1.5,1.5,1.5,6,5,2,7,8/19/2021 1:08:53 PM,thackerm2_vcu_ces,8/19/2021 1:08:53 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:05,1.5,5,-77.45522827,37.52693466
23,f7448aa1-3b14-4c82-a960-835e27ef6592,716,,,CRS ,no,no,FISSURE,204,97,36.5,28,9.5,20,45,3,15,2,8/19/2021 1:09:01 PM,crstunkle_vcu_ces,8/19/2021 1:09:01 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:06,23.5,16.25,-77.45426557,37.5268379
24,63d9388b-ab1a-4e22-85ee-b54e39a51d68,704,,,CRS ,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:10:48 PM,crstunkle_vcu_ces,8/19/2021 1:10:48 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:10,0,0,-77.45442173,37.52678574
25,a6139172-c698-4bd6-a368-92053560e56b,705,,,CRS ,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:11:36 PM,crstunkle_vcu_ces,8/19/2021 1:11:36 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:11,0,0,-77.45440651,37.52683437
26,5135df3a-5cb8-4f21-90ab-5787ca617aaf,635,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:14:41 PM,thackerm2_vcu_ces,8/19/2021 1:14:41 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:14,0,0,-77.45517874,37.52705833
27,7a2054f6-a181-42be-ace2-c758fbf240ab,461,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:15:07 PM,thackerm2_vcu_ces,8/19/2021 1:15:07 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:14,0,0,-77.45517716,37.527047
28,6f818800-619e-4915-b988-0059b10137a5,708,,,CRS ,no,no,FISSURE,281,119,22.5,10.5,26,13,103,9,6,41,8/19/2021 1:16:48 PM,crstunkle_vcu_ces,8/19/2021 1:16:48 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:13,18,39.75,-77.4543913,37.52696187
29,c8c867b7-7893-4d41-9c81-1daa805a5ed6,339,,,CRS ,no,no,FISSURE,332,88,21,21.5,23.5,18,95,2,5,11,8/19/2021 1:20:19 PM,crstunkle_vcu_ces,8/19/2021 1:20:19 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:17,21,28.25,-77.4543639,37.52699186
30,870b5bbd-ba8c-427e-afbe-4dfa8ea2ad9a,640,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:22:10 PM,thackerm2_vcu_ces,8/19/2021 1:22:10 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:21,0,0,-77.45514689,37.52664437
31,ea383529-d164-42a0-97cb-7eb943835c3f,637,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:22:33 PM,thackerm2_vcu_ces,8/19/2021 1:22:33 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:22,0,0,-77.45513239,37.52662269
32,69a5041a-4c96-45d9-a264-cb388b1bc416,709,,,CRS ,no,no,CLASSIC,56,29,18,17,17.25,20,2,4,1,1,8/19/2021 1:22:43 PM,crstunkle_vcu_ces,8/19/2021 1:22:43 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:20,18.0625,2,-77.45437585,37.52700937
33,51b232f8-1a33-40c1-9667-1eb65e98084b,641,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:22:51 PM,thackerm2_vcu_ces,8/19/2021 1:22:51 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:22,0,0,-77.45515687,37.52663381
34,766ebf82-b60d-477f-a204-3a0901771476,711,,,CRS ,no,yes,CLASSIC,118,65,11.75,10,10.5,9,40,2,2,0,8/19/2021 1:26:44 PM,crstunkle_vcu_ces,8/19/2021 1:26:44 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:24,10.3125,11,-77.4542708,37.52713331
35,d29dcb81-78f2-4d29-8b7a-a0dfeac4c10b,333,,,CRS ,no,no,CLASSIC,19.5,17,28.5,28,27.5,28.5,1,17,17.5,15,8/19/2021 1:31:20 PM,crstunkle_vcu_ces,8/19/2021 1:31:20 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:28,28.125,12.625,-77.454665,37.52687922
36,de3e850f-d077-4d89-9a11-beac4b8bccc6,320,,,MT,no,no,SHALLOW,161,109,47.5,59,49,50,18,1.5,47,49,8/19/2021 1:31:26 PM,thackerm2_vcu_ces,8/19/2021 1:31:26 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:23,51.375,28.875,-77.45508013,37.52663043
37,77eac4d4-2ae4-436b-a595-bcaa0c1970d0,642,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:32:25 PM,thackerm2_vcu_ces,8/19/2021 1:32:25 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:32,0,0,-77.45504706,37.52670898
38,0f132ad0-c539-4f4e-abd0-267780611ef7,534,,,Pl,no,yes,CLASSIC,90,95,32,5,42,35,50,60,50,0,8/19/2021 1:36:49 PM,lamountaif_vcu_ces,8/19/2021 1:36:49 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,09:24,28.5,40,-77.45604579,37.52548352
39,26e1def1-d7e5-4409-a853-47d63f338545,465,,,CRS ,no,no,CLASSIC,40,38,30,16,28,31,16,42,1,6,8/19/2021 1:37:34 PM,crstunkle_vcu_ces,8/19/2021 1:37:34 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:35,26.25,16.25,-77.45474246,37.5269822
40,44a5367b-2349-472e-8b0b-6e726c9b4184,638,,,MT,no,yes,CLASSIC,84,79,29.5,25,27,21,16,28,15,21,8/19/2021 1:44:55 PM,thackerm2_vcu_ces,8/19/2021 1:44:55 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:32,25.625,20,-77.45503446,37.52672674
41,1dc61049-ba93-4930-a20d-e3fc1a4ffa4d,377,,,CRS ,no,no,FISSURE,199,148,33.5,30.5,34,30,4,1,10,7,8/19/2021 1:45:16 PM,crstunkle_vcu_ces,8/19/2021 1:45:16 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:42,32,5.5,-77.45474515,37.52658678
42,ba6f0163-d8c3-48c8-a461-9e3816531794,636,,,MT,yes,no,SHALLOW,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:47:13 PM,thackerm2_vcu_ces,8/19/2021 1:47:13 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:46,0,0,-77.45503375,37.52677211
43,49106442-40fa-49a6-a773-4166651ab8fc,683,,,MT,yes,no,CLASSIC,0,0,0,0,0,0,0,0,0,0,8/19/2021 1:48:48 PM,thackerm2_vcu_ces,8/19/2021 1:48:48 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:48,0,0,-77.45498284,37.52671549
44,4708c734-6427-4e33-9d59-bfd9bbecf1df,677,,,CRS ,no,no,CLASSIC,42,35,13.5,12.5,15,2,3,10,2,3,8/19/2021 1:50:12 PM,crstunkle_vcu_ces,8/19/2021 1:50:12 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:48,10.75,4.5,-77.45486875,37.52648134
45,49d5ec79-0c03-4ec2-a7ab-17fc4876e9ff,672,,,Pl,no,no,CLASSIC,22,18,15,1,4,4,2,2,5,10,8/19/2021 1:51:10 PM,lamountaif_vcu_ces,8/19/2021 1:51:10 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,09:49,6,4.75,-77.45498973,37.52633329
46,5b01ccc5-7913-4b74-aa81-463c7b2cc899,670,,,CRS ,no,no,CLASSIC,107,42,6.5,6,4,5.5,14,2,6,6,8/19/2021 1:53:39 PM,crstunkle_vcu_ces,8/19/2021 1:53:39 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:50,5.5,7,-77.45481076,37.52640304
47,e2433fc4-fb88-49c8-90fa-9a3e752d1176,371,,,CRS ,no,no,CLASSIC,90,50,22,22.75,23,15.75,3,8,3,4,8/19/2021 1:56:17 PM,crstunkle_vcu_ces,8/19/2021 1:56:17 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:53,20.875,4.5,-77.45481995,37.52639427
48,3312cdb2-04d6-4192-88fa-07a39445b93d,674,,,Pl,no,no,"CLASSIC,RIVER",116,86,36,19,15.5,21,0,27,41,3,8/19/2021 1:57:19 PM,lamountaif_vcu_ces,8/19/2021 1:57:19 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,09:51,22.875,17.75,-77.45497452,37.52634724
49,b6eca1c5-a3fb-4a6b-958c-76484b371aad,696,,,CRS ,no,no,CLASSIC,24.5,18,8,9,9,9,3,4,80,94,8/19/2021 1:59:22 PM,crstunkle_vcu_ces,8/19/2021 1:59:22 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,09:57,8.75,45.25,-77.45473299,37.52641593
50,8eafd5e9-5bf5-44b1-9d19-6871ec297fba,206,,,Pl,no,no,CLASSIC,82,90,1,7,9,7,36,24,16,30,8/19/2021 2:00:41 PM,lamountaif_vcu_ces,8/19/2021 2:00:41 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,09:57,6,26.5,-77.4550306,37.52630166
51,04ccfb51-7cc2-44dc-bc9d-2312cb1c1e62,615,,,MT,no,no,FISSURE,37,34,6.5,6,5,3,20,11,25,14,8/19/2021 2:03:07 PM,thackerm2_vcu_ces,8/19/2021 2:03:07 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,09:58,5.125,17.5,-77.45524914,37.52627684
52,5bd2d580-274d-4c80-8d62-febac87ba8f6,697,,,CRS ,no,no,CLASSIC,52,43,8.5,9,8,8.5,25,0,15,19,8/19/2021 2:03:52 PM,crstunkle_vcu_ces,8/19/2021 2:03:52 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,10:01,8.5,14.75,-77.45468973,37.52649057
53,dfd44095-ac94-425c-9546-505c335a7760,205,,,Pl,no,no,CLASSIC,30,19,14.5,14.5,6,7,8,7,2,2,8/19/2021 2:05:04 PM,lamountaif_vcu_ces,8/19/2021 2:05:04 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,10:03,10.5,4.75,-77.45501983,37.52629129
54,7825c711-724c-4f9e-a81c-d2b17943aa70,694,,,CRS ,no,no,CLASSIC,115,64,10,11,5,10.5,17,4,5,28,8/19/2021 2:06:42 PM,crstunkle_vcu_ces,8/19/2021 2:06:42 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,10:04,9.125,13.5,-77.45470162,37.52648266
55,3e4a8030-4b17-49db-948a-65f9a684afd9,618,,,MT,no,no,CLASSIC,44,40,16,7,10,6,15,8.5,9,2,8/19/2021 2:09:00 PM,thackerm2_vcu_ces,8/19/2021 2:09:00 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,10:05,9.75,8.625,-77.45530024,37.5263085
56,25ad0b22-0588-40a3-b22c-99f7ebb86856,374,,,CRS ,no,no,CLASSIC,108,43,29.5,34,35.75,29.75,4,16,45,7,8/19/2021 2:10:16 PM,crstunkle_vcu_ces,8/19/2021 2:10:16 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,10:07,32.25,18,-77.45473988,37.52647085
57,d55c5892-d475-4ece-ab2d-f8ad93faab5e,209,,,Pl,no,no,CLASSIC,129,50,6,9.5,36,36,97,1,27,90,8/19/2021 2:11:25 PM,lamountaif_vcu_ces,8/19/2021 2:11:25 PM,lamountaif_vcu_ces,8/19/2021 4:00:00 PM,10:06,21.875,53.75,-77.45502615,37.52632951
58,7452f5f1-4747-41d3-8b56-41fcbc0d7df6,617,,,MT,no,yes,CLASSIC,65,46,5,10,14,9,47,47,40,0,8/19/2021 2:13:57 PM,thackerm2_vcu_ces,8/19/2021 2:13:57 PM,thackerm2_vcu_ces,8/19/2021 4:00:00 PM,10:09,9.5,33.5,-77.45527576,37.5263249
59,fa77bade-c38b-47ca-9705-41685199a828,678,,,CRS ,no,no,CLASSIC,35,35,13.25,6,7,12.5,16,17,2,3,8/19/2021 2:14:05 PM,crstunkle_vcu_ces,8/19/2021 2:14:05 PM,crstunkle_vcu_ces,8/19/2021 4:00:00 PM,10:12,9.6875,9.5,-77.45477487,37.52647097
