"Temp","mean","lcl","ucl"
18,0.015932975731602,0.0100931125404212,0.0217728389227828
18.1,0.0159329767960147,0.010093113654728,0.0217728399373013
18.2,0.0159329779930414,0.0100931149081868,0.0217728410778961
18.3,0.0159329793391147,0.0100931163180843,0.0217728423601451
18.4,0.0159329808526904,0.0100931179038419,0.0217728438015389
18.5,0.0159329825544959,0.0100931196872781,0.0217728454217136
18.6,0.0159329844678071,0.0100931216929022,0.021772847242712
18.7,0.0159329866187601,0.0100931239482435,0.0217728492892767
18.8,0.0159329890366999,0.0100931264842217,0.0217728515891781
18.9,0.0159329917545713,0.0100931293355606,0.021772854173582
19,0.0159329948093577,0.0100931325412535,0.0217728570774618
19.1,0.0159329982425719,0.0100931361450841,0.0217728603400598
19.2,0.0159330021008073,0.0100931401962104,0.0217728640054041
19.3,0.0159330064363541,0.0100931447498202,0.021772868122888
19.4,0.015933011307891,0.0100931498678641,0.0217728727479179
19.5,0.0159330167812593,0.0100931556198789,0.0217728779426397
19.6,0.01593302293033,0.0100931620839084,0.0217728837767516
19.7,0.015933029837975,0.0100931693475359,0.0217728903284141
19.8,0.0159330375971551,0.0100931775090414,0.0217728976852688
19.9,0.0159330463121373,0.0100931866786962,0.0217729059455783
20,0.0159330560998584,0.0100931969802142,0.0217729152195026
20.1,0.0159330670914511,0.010093208552376,0.0217729256305262
20.2,0.0159330794339519,0.0100932215508477,0.021772937317056
20.3,0.0159330932922125,0.010093236150217,0.0217729504342079
20.4,0.0159331088510388,0.0100932525462715,0.0217729651558062
20.5,0.0159331263175836,0.0100932709585485,0.0217729816766187
20.6,0.015933145924023,0.0100932916331886,0.0217730002148574
20.7,0.0159331679305502,0.0100933148461265,0.0217730210149739
20.8,0.0159331926287233,0.0100933409066611,0.0217730443507855
20.9,0.0159332203452086,0.0100933701614474,0.0217730705289699
21,0.0159332514459651,0.010093402998959,0.0217730998929713
21.1,0.0159332863409223,0.0100934398544772,0.0217731328273674
21.2,0.0159333254892079,0.0100934812156664,0.0217731697627494
21.3,0.0159333694049893,0.0100935276288028,0.0217732111811757
21.4,0.0159334186640002,0.0100935797057334,0.021773257622267
21.5,0.0159334739108311,0.0100936381316463,0.0217733096900159
21.6,0.0159335358670716,0.0100937036737467,0.0217733680603966
21.7,0.0159336053404034,0.0100937771909404,0.0217734334898665
21.8,0.0159336832347515,0.0100938596446382,0.0217735068248648
21.9,0.0159337705616165,0.0100939521108083,0.0217735890124248
22,0.0159338684527226,0.0100940557934149,0.0217736811120303
22.1,0.0159339781741301,0.0100941720393976,0.0217737843088625
22.2,0.0159341011419812,0.0100943023553611,0.0217738999286013
22.3,0.0159342389400634,0.0100944484261637,0.0217740294539631
22.4,0.0159343933393963,0.010094612135609,0.0217741745431836
22.5,0.0159345663200709,0.0100947955894686,0.0217743370506733
22.6,0.0159347600955967,0.0100950011410849,0.0217745190501085
22.7,0.0159349771400357,0.0100952314198238,0.0217747228602476
22.8,0.0159352202182395,0.0100954893626766,0.0217749510738024
22.9,0.0159354924195349,0.010095778249333,0.0217752065897369
23,0.015935797195243,0.0100961017410758,0.0217754926494103
23.1,0.0159361384004595,0.0100964639238777,0.0217758128770412
23.2,0.0159365203405686,0.0100968693561072,0.02177617132503
23.3,0.0159369478230153,0.0100973231212808,0.0217765725247498
23.4,0.0159374262149155,0.0100978308863276,0.0217770215435035
23.5,0.0159379615071473,0.0100983989658558,0.0217775240484387
23.6,0.0159385603856337,0.0100990343929371,0.0217780863783303
23.7,0.0159392303106047,0.010099744996939,0.0217787156242704
23.8,0.015939979604706,0.0101005394889491,0.0217794197204628
23.9,0.0159408175509176,0.0101014275553318,0.0217802075465034
24,0.0159417545013434,0.0101024199599469,0.02178108904274
24.1,0.0159428019980436,0.0101035286555233,0.0217820753405639
24.2,0.0159439729072049,0.0101047669046241,0.0217831789097857
24.3,0.0159452815680765,0.0101061494105471,0.0217844137256058
24.4,0.0159467439582449,0.0101076924583702,0.0217857954581196
24.5,0.0159483778769843,0.0101094140661615,0.0217873416878071
24.6,0.0159502031485922,0.0101113341461154,0.021789072151069
24.7,0.015952241847816,0.0101134746750281,0.0217910090206039
24.8,0.0159545185496847,0.0101158598730635,0.0217931772263059
24.9,0.0159570606062921,0.0101185163891625,0.0217956048234217
25,0.0159598984533297,0.010121473490668,0.0217983234159914
25.1,0.0159630659494424,0.0101247632537415,0.0218013686451434
25.2,0.01596660075178,0.0101284207498744,0.0218047807536856
25.3,0.015970544731444,0.0101324842221844,0.0218086052407036
25.4,0.0159749444328854,0.010136995243154,0.0218128936226169
25.5,0.0159798515816948,0.0101419988429195,0.0218177043204701
25.6,0.0159853236456446,0.0101475435940295,0.0218231036972597
25.7,0.0159914244543011,0.0101536816346263,0.0218291672739759
25.8,0.0159982248830119,0.0101604686070898,0.021835981158934
25.9,0.0160058036076112,0.0101679634831122,0.0218436437321102
26,0.0160142479367569,0.0101762282387154,0.0218522676347983
26.1,0.0160236547294361,0.0101853273335902,0.021861982125282
26.2,0.0160341314058411,0.0101953269380217,0.0218729358736606
26.3,0.0160457970605356,0.0102062938372025,0.0218853002838688
26.4,0.0160587836875998,0.010218293926545,0.0218992734486546
26.5,0.016073237528266,0.01023139019229,0.0219150848642419
26.6,0.016089320552435,0.0102456400488915,0.0219330010559786
26.7,0.0161072120864003,0.010261091878053,0.0219533322947477
26.8,0.0161271106001002,0.0102777805837685,0.0219764406164319
26.9,0.0161492356682752,0.0102957219434835,0.0220027493930669
27,0.0161738301210192,0.0103149054982673,0.0220327547437711
27.1,0.0162011624003853,0.0103352856862461,0.0220670391145245
27.2,0.0162315291409377,0.0103567708863553,0.0221062873955202
27.3,0.0162652579934253,0.0103792100084371,0.0221513059784136
27.4,0.0163027107120837,0.010402376248173,0.0222030451759943
27.5,0.016344286527457,0.0104259476320475,0.0222626254228665
27.6,0.0163904258280441,0.0104494840234888,0.0223313676325993
27.7,0.0164416141755205,0.0104724003662333,0.0224108279848077
27.8,0.016498386679751,0.0104939361287756,0.0225028372307264
27.9,0.0165613327612709,0.0105131212105188,0.0226095443120231
28,0.0166311013303633,0.0105287389986372,0.0227334636620894
28.1,0.0167084064132706,0.0105392878343896,0.0228775249921516
28.2,0.0167940332574292,0.010542942840118,0.0230451236747405
28.3,0.0168888449488693,0.0105375208072458,0.0232401690904928
28.4,0.0169937895760508,0.0105204515185141,0.0234671276335876
28.5,0.017109907975363,0.0104887592678723,0.0237310566828537
28.6,0.0172383420942521,0.0104390581888986,0.0240376259996056
28.7,0.0173803440084075,0.0103675640586987,0.0243931239581164
28.8,0.017537285629564,0.0102701233827369,0.0248044478763911
28.9,0.0177106691401923,0.0101422579123338,0.0252790803680507
29,0.0179021381905791,0.00997921975763875,0.0258250566235195
29.1,0.0181134898924389,0.00977604967315356,0.0264509301117242
29.2,0.018346687641152,0.00952762971094632,0.0271657455713577
29.3,0.0186038747958838,0.00922872179636391,0.0279790277954036
29.4,0.0188873892430599,0.00887398588880996,0.0289007925973099
29.5,0.0191997788638393,0.00845797467697292,0.0299415830507056
29.6,0.0195438179201675,0.00797510530562338,0.0311125305347115
29.7,0.0199225243665642,0.00741961154712803,0.0324254371860004
29.8,0.0203391780858149,0.00678548156474592,0.0338928746068839
29.9,0.0207973400360266,0.006066386872107,0.0355282931999461
30,0.0213008722838819,0.00525560754216697,0.0373461370255969
30.1,0.0218539588841991,0.00434595759273075,0.0393619601756674
30.2,0.0224611275488884,0.00332971318925816,0.0415925419085186
30.3,0.0231272720289304,0.00219854515114139,0.0440559989067193
30.4,0.0238576751109196,0.000943456372170304,0.046771893849669
30.5,0.0246580321049225,-0.000445275798631021,0.049761340008476
30.6,0.0255344746728118,-0.00197815246035426,0.053047101805978
30.7,0.0264935948158869,-0.00366650167479254,0.0566536913065663
30.8,0.0275424688075685,-0.00552252286090929,0.0606074604760462
30.9,0.0286886808215356,-0.00755932719456405,0.0649366888376352
31,0.0299403459682671,-0.00979097395160279,0.069671665888137
31.1,0.0313061324142522,-0.0122325025281768,0.0748447673566813
31.2,0.0327952822191104,-0.0148999596673128,0.0804905241055336
31.3,0.0344176304879015,-0.0178104212246048,0.0866456822004078
31.4,0.0361836224008961,-0.0209820076236197,0.0933492524254119
31.5,0.0381043276535355,-0.0244338919865621,0.100642547293633
31.6,0.040191451818586,-0.028186299781118,0.10856920341829
31.7,0.0424573441349128,-0.0322604987044101,0.117175186974236
31.8,0.0449150012384737,-0.0366787774356969,0.126508779912644
31.9,0.0475780663882148,-0.0414644118395701,0.136620544616
32,0.050460823811621,-0.0466416172029046,0.147563264826147
32.1,0.0535781879131703,-0.0522354851577517,0.159391860984092
32.2,0.0569456872681799,-0.0582719040996323,0.172163278635992
32.3,0.0605794435823283,-0.0647774621830435,0.1859363493477
32.4,0.0644961461555328,-0.0717793323973172,0.200771624708383
32.5,0.0687130228749183,-0.0793051398385239,0.216731185588361
32.6,0.0732478094084454,-0.0873828121494705,0.233878430966361
32.7,0.0781187191184581,-0.0960404152645616,0.252277853501478
32.8,0.0833444173112847,-0.10530597814855,0.271994812771119
32.9,0.0889440048426655,-0.115207312254146,0.293095321939477
33,0.0949370178771816,-0.12577183405938,0.315645869813743
33.1,0.101343452832299,-0.137026402421199,0.339713308085796
33.2,0.108183828315003,-0.148997186763763,0.36536484339377
33.3,0.115479299283541,-0.161709587505807,0.392668186072889
33.4,0.123251842850264,-0.175188236853653,0.42169192255418
33.5,0.131524540201632,-0.189457116415552,0.452506196818815
33.6,0.140321985164644,-0.204539838340784,0.485183808670072
33.7,0.149670857099339,-0.220460149207029,0.519801863405707
33.8,0.159600704118204,-0.237242731064623,0.556444139301032
33.9,0.170144992141179,-0.2549143923178,0.595204376600158
34,0.181342485907891,-0.273505762906611,0.636190734722394
34.1,0.19323903955128,-0.293053633928925,0.679531713031485
34.2,0.205889886220043,-0.313604111647399,0.725383884087484
34.3,0.219362527713113,-0.335216789678293,0.773941845104518
34.4,0.233740334867681,-0.357970180335589,0.825450850070951
34.5,0.249126975570309,-0.381968684699963,0.880222635840581
34.6,0.265651786897444,-0.407351417019611,0.938654990814499
34.7,0.283476197040888,-0.434303225098854,1.00125561918063
34.8,0.302801275889131,-0.463068251536803,1.06867080331507
34.9,0.323876443225198,-0.493966340239773,1.14171922669017
35,0.347009281295051,-0.527412477163829,1.22143103975393
35.1,0.372576272774431,-0.56393922020971,1.30909176575857
35.2,0.401034102887742,-0.604221666625963,1.40628987240145
35.3,0.432930911585442,-0.649103871047997,1.51496569421888
35.4,0.468916544938965,-0.699624723016531,1.63745781289446
35.5,0.509750424637702,-0.757040122478481,1.77654097175388
35.6,0.556305129525483,-0.822836932219629,1.93544719127059
35.7,0.609563177822626,-0.898732805054565,2.11785916069982
35.8,0.670603852261237,-0.986654822738037,2.32786252726051
35.9,0.740576298405167,-1.08868920186403,2.56984179867436
36,0.820654673088661,-1.20699432400997,2.84830367018729
36.1,0.911971007817313,-1.34367015565548,3.16761217129011
36.2,1.01552192464062,-1.50057884347355,3.53162269275478
36.3,1.13204669103962,-1.67911412579391,3.94320750787314
36.4,1.26187662790485,-1.87992162742686,4.40367488323655
36.5,1.40475983161032,-2.10257867704583,4.91209834026647
36.6,1.55967060660534,-2.34525142875433,5.46459264196502
36.7,1.72461968362538,-2.60435863785069,6.05359800510145
36.8,1.89648851336323,-2.8742843276676,6.66726135439405
36.9,2.07091740661319,-3.14719350787154,7.28902832109792
37,2.24228123009366,-3.41301270548232,7.89757516566965
37.1,2.40378564028166,-3.6596364164735,8.46720769703682
37.2,2.54770949229924,-3.87340814250578,8.96882712710426
37.3,2.665804015578,-4.03989867565135,9.37150670680735
37.4,2.74983715899787,-4.14496625119021,9.64464056918595
37.5,2.79224491337307,-4.17603912667968,9.76052895342581
37.6,2.78682532010371,-4.12352204508641,9.69717268529382
37.7,2.7293915150491,-3.98220944012893,9.44099247022714
37.8,2.61829352811932,-3.75260989005176,8.9891969462904
37.9,2.45472844310784,-3.44217460872259,8.35163149493826
38,2.24278487111081,-3.06662137144003,7.55219111366165
