"","cond((Int))","disp((Int))","cond(Depth_Z)","cond(MaxRTemp_Z)","cond(Pct_Shaded_Z)","cond(SurfArea_Z)","cond(Depth_Z:Pct_Shaded_Z)","cond(Depth_Z:SurfArea_Z)","cond(Pct_Shaded_Z:SurfArea_Z)","cond(Depth_Z:Pct_Shaded_Z:SurfArea_Z)","df","logLik","AICc","delta","weight"
"8",31.6374475847683,"+",-1.95078388523953,1.65233791648203,-1.38622689605833,NA,NA,NA,NA,NA,6,-492.718860244336,997.866291917244,0,0.321586601842359
"16",31.6383049731263,"+",-1.93917818281189,1.65309379780811,-1.39154645878577,-0.0779917503353043,NA,NA,NA,NA,7,-492.669259001583,999.912876977524,2.04658506027965,0.115581319291923
"24",31.6488429478957,"+",-1.93468054864794,1.65168921806772,-1.36279672794051,NA,0.0609921114179634,NA,NA,NA,7,-492.701105508345,999.976569991049,2.11027807380458,0.111958452046086
"48",31.5796347940329,"+",-1.96582586162992,1.64255129386454,-1.40904268114467,-0.176835769361478,NA,0.340805237514051,NA,NA,8,-491.777778060877,1000.29782416299,2.43153224574587,0.0953448913391322
"112",31.6339422603796,"+",-1.99333545283676,1.64700594173918,-1.26821315627929,0.0282040937096452,NA,0.428054989807475,0.72714370743472,NA,9,-490.724412562941,1000.38146761293,2.51517569568443,0.0914396349878172
"80",31.6894624338266,"+",-1.95447628699566,1.65842719902117,-1.28434878103938,0.092067202076167,NA,NA,0.536557577270084,NA,8,-492.071386553494,1000.88504114822,3.01874923098023,0.0710861313922659
"256",31.657415567125,"+",-2.23815920618765,1.63801264080759,-1.22614814799581,-0.115458220795293,-0.502559894233727,-0.257879659642543,0.54263838263783,-1.58762511286152,11,-488.856814659653,1001.09582827219,3.22953635494127,0.0639754040662592
"32",31.6503290611074,"+",-1.92197319253584,1.65242614528806,-1.36695885446795,-0.0795354328597728,0.0642819008740387,NA,NA,NA,8,-492.649551879246,1002.04137179973,4.17507988248406,0.0398740977646433
"64",31.602297033154,"+",-1.93050587025708,1.64056046256885,-1.35751586227482,-0.185146780410395,0.137064104287141,0.358104295518678,NA,NA,9,-491.689482820459,1002.31160812797,4.44531621072122,0.0348345172479438
"128",31.6336782292219,"+",-1.99387969780918,1.64703797184023,-1.26877996435771,0.0285564422863174,-0.00195448945129275,0.427930776527504,0.728023709760741,NA,10,-490.724395923044,1002.59462517942,4.72833326217733,0.0302380251838001
"96",31.6818267077447,"+",-1.96974070138446,1.65925316330358,-1.29982018935175,0.101729797485114,-0.0542438833820718,NA,0.562949582641369,NA,9,-492.058681234255,1003.05000495556,5.18371303831225,0.0240806919704692
"4",31.6265328154018,"+",-1.7101943506011,1.63062022819607,NA,NA,NA,NA,NA,NA,5,-508.34260302729,1026.9897745825,29.123482665255,1.52480405739135e-07
"12",31.6262688276751,"+",-1.71425180577721,1.63042265280268,NA,0.0253421581936411,NA,NA,NA,NA,6,-508.338297041369,1029.10516551131,31.2388735940646,5.2949606285576e-08
"44",31.5819602865471,"+",-1.73255020080183,1.62325027737756,NA,-0.0474234900410146,NA,0.256666658724913,NA,NA,7,-507.922885333208,1030.42012964077,32.5538377235301,2.74360700184394e-08
"7",31.6983168443831,"+",NA,1.62376054640001,-1.05913722549675,NA,NA,NA,NA,NA,5,-520.84948911549,1052.0035467589,54.1372548416533,5.64342067664616e-13
"15",31.7007453747726,"+",NA,1.62743478481607,-1.09564876912016,-0.389681857393678,NA,NA,NA,NA,6,-519.970823538987,1052.37021850655,54.5039265893014,4.69808280087531e-13
"79",31.7291467648733,"+",NA,1.62949347231515,-1.03571045336092,-0.297978389017376,NA,NA,0.293626564862821,NA,7,-519.844888742729,1054.26413645982,56.3978445425727,1.82247512168245e-13
"3",31.6848524073281,"+",NA,1.61350089168057,NA,NA,NA,NA,NA,NA,4,-527.73382131918,1063.66966284038,65.8033709231348,1.653017705413e-15
"11",31.6862445964237,"+",NA,1.61567179257666,NA,-0.276230406142604,NA,NA,NA,NA,5,-527.32663991728,1064.95784836248,67.0915564452347,8.68063655492597e-16
"6",31.6327304162437,"+",-1.94284845340703,NA,-1.33007111865721,NA,NA,NA,NA,NA,5,-533.229234844208,1076.76303821634,78.8967462990908,2.37184971419799e-18
"46",31.5525725861061,"+",-1.97083239205273,NA,-1.35527831777595,-0.178667414208851,NA,0.473571731103958,NA,NA,7,-531.85368072842,1078.2817204312,80.4154285139554,1.10996558843307e-18
"22",31.66567737484,"+",-1.89608833882028,NA,-1.26178259213278,NA,0.181227850288836,NA,NA,NA,6,-533.105644657784,1078.63986074414,80.7735688268941,9.27983670274852e-19
"14",31.6330344849374,"+",-1.9379831779281,NA,-1.33218334998328,-0.0319121575959742,NA,NA,NA,NA,6,-533.222470252537,1078.87351193365,81.007220016401,8.2566452024171e-19
"110",31.602617556367,"+",-1.99649839749981,NA,-1.2218885209919,0.0132874122348739,NA,0.558695061538918,0.689662086311571,NA,8,-531.111048960765,1078.96436596277,81.0980740455221,7.88996217373362e-19
"254",31.6553004241041,"+",-2.23077279267659,NA,-1.12277866787749,-0.181590025546741,-0.405916511368137,-0.228954802210584,0.408682049388047,-1.85217941494593,10,-528.981009959734,1079.1078532528,81.2415613355564,7.34373593145299e-19
"62",31.5983927757637,"+",-1.89878083399731,NA,-1.25018340364143,-0.195831911143542,0.284526201312063,0.508382756465254,NA,NA,8,-531.551625152306,1079.84551834585,81.9792264286042,5.07849597124912e-19
"78",31.6731463769701,"+",-1.95035570053214,NA,-1.24660982627853,0.104330379973445,NA,NA,0.429496864820728,NA,7,-532.92224807031,1080.41885511498,82.5525631977347,3.81273494341236e-19
"30",31.6662562440396,"+",-1.89022692448809,NA,-1.26361969881584,-0.0358963658131103,0.182601099584403,NA,NA,NA,7,-533.097082285608,1080.76852354558,82.9022316283312,3.20115777557794e-19
"126",31.6246575199169,"+",-1.95037860081322,NA,-1.17338034588404,-0.0181935568896228,0.171151893373741,0.570257620891411,0.613736485954316,NA,9,-531.009712462213,1080.95206741147,83.0857754942286,2.92045847601644e-19
"94",31.6875316448686,"+",-1.92160697510675,NA,-1.21726665821043,0.0862867112650954,0.104604137439743,NA,0.379727326609167,NA,8,-532.884969405395,1082.51220685203,84.6459149347821,1.33866238600757e-19
"2",31.6197706477542,"+",-1.71045920733584,NA,NA,NA,NA,NA,NA,NA,4,-544.95747423715,1098.11696867632,100.250676759077,5.4719243529761e-23
"10",31.6191702233038,"+",-1.72063064136818,NA,NA,0.0624219845005424,NA,NA,NA,NA,5,-544.935183880664,1100.17493628925,102.308644372003,1.95550124011012e-23
"42",31.5515105896665,"+",-1.74621474039981,NA,NA,-0.0572813813999206,NA,0.396947091881902,NA,NA,6,-544.10414422713,1100.63685988283,102.770567965587,1.55221780872296e-23
"5",31.6762234543527,"+",NA,NA,-1.01122795139775,NA,NA,NA,NA,NA,4,-555.920845831909,1120.04371186584,122.177419948594,9.4799991447732e-28
"13",31.6783797971831,"+",NA,NA,-1.04268908406413,-0.340584738447505,NA,NA,NA,NA,5,-555.343519318771,1120.99160716546,123.125315248217,5.9016771677821e-28
"77",31.6952784991837,"+",NA,NA,-1.00635388502876,-0.284887709486036,NA,NA,0.178291104443973,NA,6,-555.304658199465,1123.0378878275,125.171595910257,2.12144242234093e-28
"1",31.6642181163783,"+",NA,NA,NA,NA,NA,NA,NA,NA,3,-561.285429047119,1128.69146110931,130.825169192068,1.2559530632327e-29
"9",31.6654763490634,"+",NA,NA,NA,-0.235787352894491,NA,NA,NA,NA,4,-561.025171269887,1130.25236274179,132.38607082455,5.75476941264238e-30
