Pool_ID,DistRC_m,Depth_cm,Pct_Shaded,MaxRTemp_Z,Depth_Z,Pct_Shaded_Z,SurfArea_Z,MaxTemp_Predicted_C,MaxTemp_SE,MaxTemp_Z
214,24.87506653,40.79166667,0,0,0.487166003,-0.539498513,-0.493034977,28.64148371,1.328425152,-1.238483805
215,23.57300205,55.31166571,0,0,1.021959377,-0.539498513,-0.437702438,30.39169305,2.683727634,-0.543737309
216,20.41076822,53.59027778,0,0,0.958558074,-0.539498513,0.183801578,30.51537529,2.682499178,-0.49464158
217,23.76558333,75.35,0,0,1.760001328,-0.539498513,0.636161035,28.95193271,2.704100748,-1.115250916
218,17.89566583,41.325,0,0,0.50680947,-0.539498513,0.958878962,29.09511882,1.314259064,-1.058413113
219,16.30190905,50.69444444,0,0,0.851900182,-0.539498513,-0.290738331,30.72344179,2.68062024,-0.412049477
220,14.28756471,75.40104167,0,0,1.761881269,-0.539498513,-0.049036679,28.94826535,2.704166808,-1.116706676
221,11.58266994,62.75986111,0,0,1.296287601,-0.539498513,0.146402131,29.85653797,2.689998288,-0.756167392
222,9.77668377,79.51388889,0,0,1.91336361,-0.539498513,0.103216621,28.65275604,2.7097239,-1.234009248
223,9.013694296,85.98611111,0,0,2.151745276,-0.539498513,-0.004776249,27.95779486,1.314999681,-1.509874445
224,9.06907733,30.02437452,0,0,0.09059046,-0.539498513,-0.425481688,33.69963996,1.314930517,0.769353914
225,7.900841779,59.82291667,0,0,1.188115526,-0.539498513,-0.266894194,30.08590448,1.304052184,-0.665120237
226,6.569633735,38.16666667,0,0,0.39048331,-0.539498513,-0.244027838,31.62356639,2.675213444,-0.054744555
227,9.432693426,127.3541667,0,0,3.6753929,-0.539498513,0.375321958,28.59745791,1.338705782,-1.255959867
228,9.481011308,35.90277778,0,0,0.307100881,-0.539498513,0.002330914,28.85650371,1.32988834,-1.153131506
229,15.55561021,50.5625,0,0,0.84704047,-0.539498513,2.368239572,30.73292203,2.680540242,-0.408286288
230,23.57252963,30,0,0,0.089692709,-0.539498513,-0.110020127,32.21034384,2.674077725,0.178177057
231,20.63722228,42.75,0,0,0.559294361,-0.539498513,-0.057744618,31.29425251,2.676677633,-0.185465868
232,12.59068505,5.125,0,0,-0.826490904,-0.539498513,-0.500667343,33.99762007,2.682246402,0.887637274
233,6.054422285,27.125,0,0,-0.016197859,-0.539498513,0.926493609,32.41691346,2.67412744,0.260174971
234,3.914284287,90.76071429,0,0,2.327601083,-0.539498513,1.299084929,27.84466825,2.727262291,-1.55478011
235,3.35686276,73.04166667,0,0,1.674981944,-0.539498513,1.31885173,29.11778715,2.701187889,-1.04941491
236,2.275293582,22.375,0,0,-0.191147494,-0.539498513,-0.125798896,32.75820238,2.674722487,0.395649787
237,5.820865959,104.375,0,0,2.829035675,-0.539498513,-0.449643383,26.86647773,2.753003183,-1.94307334
238,4.740104585,63.875,0,0,1.337359842,-0.539498513,-0.208872021,29.77641491,2.69107027,-0.787972284
239,3.250889338,27.125,0,0,-0.016197859,-0.539498513,0.063948435,29.49524561,1.322250602,-0.899582581
240,5.97558697,81.29166667,0,0,1.978841836,-0.539498513,0.894746771,28.52502217,2.712268667,-1.284713273
241,0.850436682,38.75,0.64,0,0.411968352,1.731764484,0.380596409,26.61124797,1.309751731,-2.044386925
242,3.718381047,65.5,0,0,1.397211032,-0.539498513,0.865848841,29.65965817,2.692694248,-0.834318931
243,0.415995771,82.53125,0,0,2.024497552,-0.539498513,-0.322955152,28.43595773,2.714093828,-1.320067446
244,5.384653277,33.5625,0,0,0.220904936,-0.539498513,-0.008329841,31.95437715,2.67434093,0.076570946
245,6.24794179,35.26875,0,0,0.283748686,-0.539498513,3.770157584,31.83178257,2.674594288,0.027906966
246,14.27921433,55.16666667,0,0,1.016618845,-0.539498513,0.636140921,30.40211127,2.683620952,-0.539601789
247,10.97550045,78.54861111,0,0,1.877810979,-0.539498513,0.558945702,28.72211154,2.708378197,-1.206478548
248,12.92736329,33,0,0,0.200187216,-0.539498513,-0.09743736,31.99479294,2.674275474,0.092614016
249,11.55086621,28.875,0,0,0.04825727,-0.539498513,0.258925692,32.29117543,2.674069294,0.210263197
250,6.350895607,53.625,0,0,0.959836946,-0.539498513,0.730075635,30.51288049,2.682523136,-0.495631893
251,2.529401625,25.0625,0,0,-0.092162832,-0.539498513,-0.162172738,32.5651047,2.674307332,0.318999562
252,0.90555595,21,0,0,-0.241790809,-0.539498513,-0.574778341,32.85699655,2.675013958,0.434866181
253,12.84344224,21.5,0,0,-0.223375058,-0.539498513,0.165348257,32.8210714,2.674901777,0.420605674
254,13.89362187,26.5,0,0,-0.039217548,-0.539498513,-0.33566084,32.04324807,1.310213229,0.111848305
256,15.4790522,36.25902746,0,0,0.320222092,-0.539498513,-0.437180512,29.67699482,1.321017187,-0.827437137
257,14.7011142,38.58333333,0,0,0.405829769,-0.539498513,-0.573515591,29.77018705,1.316120474,-0.790444436
258,17.86293264,56.30749857,0,0,1.058637397,-0.539498513,-0.455904061,30.32014216,2.684476222,-0.572139471
259,22.51372249,19.5625,0,0,-0.294736093,-0.539498513,-0.60125693,32.96028135,2.675375879,0.475865138
260,25.36907986,24.4375,0,0,-0.115182521,-0.539498513,-0.479144758,32.61001114,2.67438563,0.336825196
261,31.56426547,19.5,0,0,-0.297038062,-0.539498513,0.180948259,32.55847834,0.981636626,0.316369225
262,29.34337453,18.25,0.34,0,-0.34307744,0.667109954,-0.318697616,33.43414512,1.311016716,0.663965604
263,35.56783826,21.75,0,0,-0.214167183,-0.539498513,3.040233661,32.80310882,2.67484834,0.41347542
264,31.34640123,63.82735177,0,0,1.335604886,-0.539498513,0.142065708,29.77983845,2.691023758,-0.786613308
265,28.74798848,32.79687453,0,0,0.192705799,-0.539498513,-0.442316826,32.84786606,0.983254176,0.431241829
266,10.52095454,37.859375,0,0,0.379165296,-0.539498513,-0.35166873,31.64564538,2.675136525,-0.045980285
269,7.545556325,5,0.19,0,-0.831094842,0.134782689,-0.580503267,32.37736491,1.307012434,0.244476154
270,9.08095136,23.13749951,0.11,0,-0.163063491,-0.149125185,-0.497585377,32.16227056,2.671509655,0.159094343
272,7.698397191,12.75,0,0,-0.545650701,-0.539498513,-0.46392474,31.0693968,1.31478992,-0.274722456
273,8.3735696,15.13555508,0,0,-0.457787124,-0.539498513,-0.565042748,33.27835868,2.676857499,0.602126095
275,11.39610019,66.25,0.03,0,1.424834659,-0.43303306,-0.262242697,29.45818517,2.692918237,-0.914293742
276,18.85868331,26.8,0.13,0,-0.028168097,-0.078148217,2.269845816,36.19409362,0.997989589,1.759528578
278,20.2602787,16.125,0.01,0,-0.421344382,-0.504010029,-0.453766882,33.15807167,2.676035419,0.554378106
279,22.7636183,22.90625,0,0,-0.171580758,-0.539498513,-0.37506026,32.72003191,2.674624206,0.380497998
280,24.69651074,26.7979166,0,0,-0.028244832,-0.539498513,-0.362919148,30.71691701,1.309176549,-0.414639491
281,26.19454489,38.87999331,0.04,0,0.416756201,-0.397544576,-0.356088911,28.47636727,0.989539095,-1.304026862
282,11.81255457,14,0.72,0,-0.499611323,2.015672358,0.035721062,29.81790207,2.711601994,-0.771503934
284,13.77048295,29.875,0.25,0,0.085088772,0.347713595,-0.080675222,29.33579445,1.31083822,-0.962876801
285,11.0344387,15.75,0,0,-0.435156195,-0.539498513,-0.075713664,33.23421063,2.676618757,0.584601503
286,10.28905568,75,0,0,1.747110302,-0.539498513,-0.101057981,28.97708031,2.703649687,-1.105268561
287,14.02337321,26.05,0,0,-0.055791724,-0.539498513,-0.028953975,32.49415253,2.674206168,0.290835061
288,16.74356349,29.5625,0,0,0.073578927,-0.539498513,-0.175180146,31.61745254,1.312239976,-0.057171449
289,15.70689024,9.2,0,0,-0.676402533,-0.539498513,0.046314729,33.7048301,2.67971221,0.771414143
290,15.16020082,5.125,0,0,-0.826490904,-0.539498513,-0.54632738,33.99762007,2.682246402,0.887637274
291,17.20607916,78.94134048,0,0,1.892275792,-0.539498513,-0.241753137,33.61164351,1.357512109,0.734423679
292,17.9756382,36.56773778,0,0,0.331592357,-0.539498513,-0.45869468,31.56171164,1.306021264,-0.07929783
293,17.71270071,26.5,0,0,-0.039217548,-0.539498513,0.460540679,32.46181989,2.674169229,0.278000605
294,20.12929048,91.0999974,0,0,2.340097389,-0.539498513,0.299935048,27.82029066,2.7278442,-1.564456808
298,39.57563225,46,0.93,0,0.678996742,2.760930529,-0.245178841,26.48559552,2.760729213,-2.094264726
300,42.80420238,63.96428571,0.21,0,1.340648368,0.205759658,-0.274349754,28.73690278,2.692016178,-1.200607156
301,45.16163125,11.125,0.11,0,-0.605501892,-0.149125185,-0.092810999,33.02537226,2.674996083,0.501703006
302,42.95866232,64,0.04,0,1.341963779,-0.397544576,0.111485924,29.57065325,2.690469052,-0.869649477
303,38.29644932,25.20833333,0.95,0,-0.086791571,2.831907497,-0.007860469,27.88109284,2.752352367,-1.540321349
304,55.74961036,40.66071429,0.44,0,0.48234283,1.021994797,-0.045489104,29.27978429,2.686264669,-0.985110062
306,66.87303559,21.04166667,0.92,0,-0.240256163,2.725442044,0.137523112,28.32805437,2.745358606,-1.362899742
307,72.20980909,23.13541667,0.72,0,-0.163140206,2.015672358,-0.175708169,33.37666332,0.999991258,0.641148171
308,59.82632294,20.34375,0.98,0,-0.265961482,2.93837295,0.257316514,28.08302934,2.757241271,-1.460162552
309,63.29043732,24.53846154,0.92,0,-0.111463956,2.725442044,-0.153051574,28.07680861,2.7461944,-1.462631876
310,32.06504157,89.98989201,0,0,2.29921054,-0.539498513,-0.462671499,27.90005206,2.725951672,-1.532795477
311,30.73205262,17.5,0,0,-0.370701066,-0.539498513,0.505463319,29.28417094,1.334137018,-0.983368779
313,21.87885304,23.92601777,0,0,-0.13402118,-0.539498513,-0.564610178,32.64676129,2.674457937,0.351413188
314,24.53316818,24.75,0,0,-0.103672676,-0.539498513,2.774520257,31.45593633,1.305664338,-0.121285394
315,6.794454169,42.6,0,0,0.553769635,-0.539498513,-0.392008463,31.30503005,2.676620317,-0.181187716
316,9.914091792,59,0,0,1.157806269,-0.539498513,-0.428053762,28.56682055,1.318009411,-1.268121383
317,15.31651919,39.8604927,0.19,0,0.452869467,0.134782689,-0.085435143,30.56715774,2.673846742,-0.47408651
318,13.83533833,13.4375,0,0,-0.520329043,-0.539498513,-0.447531357,36.67981011,1.331315621,1.952333986
319,13.1224736,165.4627266,0,0,5.078988403,-0.539498513,-0.330470564,22.4773062,2.925349398,-3.68535723
320,8.346414356,51.375,0,0,0.876966066,-0.539498513,0.538920434,30.67454366,2.681040633,-0.431459612
321,11.9414662,4.625,0.89,0,-0.844906655,2.618976591,-0.29033604,28.98325004,1.310822421,-1.102819486
322,12.56461798,32.25,0,0,0.172563589,-0.539498513,-0.331973157,32.04868067,2.674202138,0.114004776
323,18.68202961,19.15625,0.23,0,-0.309698891,0.276736626,1.510152151,34.17706514,1.313381558,0.958868086
324,17.11515715,22.24833286,0,0,-0.195812835,-0.539498513,-0.494315873,32.76730346,2.6747471,0.399262462
325,18.66955184,28.58333333,0,0,0.037514748,-0.539498513,-0.11187516,30.09858078,1.322046115,-0.660088374
326,29.99509701,27.375,0.01,0,-0.006989983,-0.504010029,-0.491381118,32.34975579,2.673722687,0.233516701
327,16.91216035,14.1875,0,0,-0.492705417,-0.539498513,-0.229455956,33.34647672,2.67724678,0.629165587
329,34.46641419,14.64044969,0.18,0,-0.476022599,0.099294205,-0.578226076,34.60812358,1.312256597,1.129976954
330,38.03061837,11.77115385,0.19,0,-0.581703075,0.134782689,-0.450099195,32.58538518,2.67404537,0.327049909
331,27.61732801,56.58333333,0,0,1.068796806,-0.539498513,-0.12586596,29.5946711,0.985711192,-0.860115582
332,21.63982464,44,0.04,0,0.605333738,-0.397544576,0.183630207,31.00765927,2.676082318,-0.299229203
333,21.80081988,28.125,0,0,0.020633643,-0.539498513,-0.615487986,32.34506316,2.674083591,0.231653958
334,18.20159175,12.29807692,0.65,0,-0.562295707,1.767252968,-0.46386801,30.28455139,2.702637545,-0.586267244
335,13.22515188,23.68666625,0.02,0,-0.142836856,-0.468521544,-0.492126323,31.84685694,1.306739978,0.033890744
336,15.15663825,9.875,0,0,-0.651541269,-0.539498513,-0.560273502,33.65633114,2.679337528,0.752162459
337,17.55596461,21.66666667,0.04,0,-0.217236474,-0.397544576,-0.543578415,31.23954347,0.983004305,-0.207182648
338,19.18916856,29,0.23,0,0.052861207,0.276736626,-0.098912397,32.99127455,0.98451128,0.488167903
339,19.66010076,21,0.29,0,-0.241790809,0.489667532,1.321175873,31.4303389,2.673482812,-0.131446307
340,7.815071437,33.75,0,0,0.227810842,-0.539498513,-0.533252938,31.94090521,2.67436474,0.071223255
341,10.51975685,13.7125,0,0,-0.51020038,-0.539498513,-0.319099876,33.38060561,2.677451361,0.642713068
342,15.0902498,4.75,0,0,-0.840302717,-0.539498513,-0.531107391,34.02456393,2.682503051,0.898332654
343,1.692181319,59.9375,0,0,1.192335802,-0.539498513,-0.317390125,30.05932546,2.687439866,-0.675670792
344,12.61211732,36.02083333,0,0,0.311449045,-0.539498513,1.992332025,31.09633015,1.312533632,-0.264031252
345,42.51832599,7.916666667,0,0,-0.723669628,-0.539498513,-0.464863428,33.79703798,2.680459936,0.80801611
346,36.58407032,21.35480769,0,0,-0.228722709,-0.539498513,-0.118304939,34.58185812,0.993878035,1.119550866
347,35.81281445,12.6234375,0,0,-0.550312188,-0.539498513,0.363655417,33.45885508,2.677944447,0.673774235
348,36.16562961,13.36458333,0,0,-0.523014674,-0.539498513,-0.124156197,33.40560353,2.677605247,0.652636004
350,47.17328307,20.78125,0,0,-0.2498477,-0.539498513,-0.000440462,32.74635314,0.820576177,0.390946222
351,41.56283106,20,0,0,-0.278622311,-0.539498513,0.837353532,35.43242254,1.315283514,1.457182849
352,38.26063121,8.175,0,0,-0.714154823,-0.539498513,-0.539404643,33.77847665,2.680305695,0.800648182
353,16.24254858,45.16666667,0,0,0.648303824,-0.539498513,3.83026685,29.85622412,0.983707707,-0.756291975
354,16.08545483,35.53125,0,0,0.293416955,-0.539498513,-0.387858165,32.91487522,0.983889195,0.457841149
355,15.94584987,43.3254468,0,0,0.580488931,-0.539498513,-0.468542172,31.25290648,2.67690341,-0.201878194
357,50.31956341,38.75,0.38,0,0.411968352,0.809063891,10.40464579,29.71224024,2.680969706,-0.813446452
358,56.70346788,25.96875,0,0,-0.058784283,-0.539498513,7.970514662,32.49999037,2.674213449,0.293152394
359,53.49829074,20.31666667,0,0,-0.266959002,-0.539498513,0.12850284,35.11727578,0.987200297,1.332085181
360,56.1217309,22.0049999,0,0,-0.204775153,-0.539498513,-0.036129924,32.784787,2.674795657,0.406202565
361,75.28004348,14.44861111,0,0,-0.483088302,-0.539498513,-0.448034227,32.18755753,1.308324399,0.16913202
362,80.97858929,24.65833333,0.04,0,-0.107048898,-0.397544576,0.00273318,32.35549772,0.982530314,0.235795963
363,61.33832079,11.75,0,0,-0.582482203,-0.539498513,-0.603922111,33.52161183,2.67836408,0.698685558
364,62.85329608,37.4375,0.01,0,0.363627006,-0.504010029,2.20038338,31.62676214,2.674690886,-0.053476
365,62.41839854,13.58333333,0,0,-0.514957783,-0.539498513,-0.59659147,33.38988628,2.677508093,0.646397033
366,55.16235487,39.625,0,0,0.444195917,-0.539498513,-0.161370481,29.41050776,0.823471881,-0.933219315
367,54.84637247,64.6875,0,0,1.367285437,-0.539498513,1.271291664,29.71803654,2.691873093,-0.811145607
368,51.34519346,79.25,0,0,1.903644186,-0.539498513,-0.488464506,28.67171653,2.709353489,-1.22648287
369,46.70599315,30.97222222,0,0,0.125501114,-0.539498513,-0.422823969,32.14048938,2.67411389,0.150448294
370,50.68075759,25.94666586,0.04,0,-0.059597675,-0.397544576,-0.419699084,32.30479675,2.67278188,0.215670188
371,32.78655797,20.875,0,0,-0.246394747,-0.539498513,-0.335996103,32.86597784,2.675043108,0.438431307
372,30.24591204,22.625,0,0,-0.181939618,-0.539498513,3.831741666,32.74023981,2.674675242,0.388519533
373,28.51585622,20.625,0,0,-0.255602622,-0.539498513,-0.581594943,31.01875626,1.310219892,-0.294824246
374,26.61774371,24.33333333,0,0,-0.119019136,-0.539498513,1.427380777,32.61749555,2.674399755,0.339796135
375,9.276440808,28.8125,0.04,0,0.045955301,-0.397544576,-0.208603877,30.20594051,1.310431265,-0.617471875
376,7.816331932,13.25,0,0,-0.52723495,-0.539498513,-0.480485731,33.41383638,2.677656675,0.655904037
377,11.62363346,32,0,0,0.163355714,-0.539498513,1.336999331,32.06664324,2.674181234,0.121135029
378,24.75306716,30.58628403,0,0,0.111286431,-0.539498513,-0.404872497,32.16821916,2.674096329,0.161455642
379,76.0852472,2.25,0.05,0,-0.932381473,-0.362056091,-0.591653742,37.10856832,0.994477955,2.122529776
380,70.72507599,20.4375,0,0,-0.262508529,-0.539498513,1.077990917,36.24639942,1.332069239,1.780291392
382,47.78177221,6.625,0.2,0,-0.771243651,0.170271173,-0.607181038,35.13078024,1.312897867,1.337445785
390,38.94282047,7.125,0,0,-0.7528279,-0.539498513,-0.265997451,33.85391947,2.680944299,0.830595246
392,27.88887454,9,0,0,-0.683768834,-0.539498513,-0.546193351,33.5177616,1.311506098,0.697157209
399,1.634511531,18.30729167,0,0,-0.340967301,-0.539498513,-0.543667807,33.05046845,2.675739706,0.511664952
400,11.02135686,9.1875,0.11,0,-0.676862927,-0.149125185,-0.267416612,33.16458222,2.67594056,0.556962471
404,18.58447562,6.25,0.38,0,-0.785055464,0.809063891,-0.360938131,32.04737501,2.681390177,0.113486494
407,4.898830407,18.25625,0,0,-0.342847243,-0.539498513,-0.529994377,33.05413581,2.675755443,0.513120712
409,0.12523139,8.075,0.25,0,-0.717837973,0.347713595,-0.380697369,32.5557844,2.676240888,0.315299863
414,1.39099936,12.75,0,0,-0.545650701,-0.539498513,-0.260499435,33.44976153,2.677885426,0.670164544
418,19.00912769,25.125,0,0,-0.089860863,-0.539498513,0.143568644,31.3955118,1.30831647,-0.145270939
421,1.534884781,11.5,0,0,-0.591690079,-0.539498513,-0.309176682,33.5395744,2.678488149,0.705815811
422,1.312715693,8.640625,0,0,-0.697005155,-0.539498513,-0.52711799,33.74502136,2.680032429,0.787368085
423,1.968059073,9.944444444,0,0,-0.648983526,-0.539498513,-0.579594662,33.65134154,2.679299708,0.750181833
424,5.118439338,65.83333333,0.02,0,1.4094882,-0.468521544,1.983101479,29.53731788,2.692639619,-0.882881969
425,5.139352706,30.75,0.11,0,0.117316336,-0.149125185,0.078341588,33.69345745,0.995186612,0.766899765
426,17.89102317,39.625,0.01,0,0.444195917,-0.504010029,-0.085301612,31.46958961,2.675280713,-0.115865717
429,12.48018594,23.4,0,0,-0.153395204,-0.539498513,-0.032232644,32.68455583,2.674540025,0.366415748
431,15.24169113,6.925,0.28,0,-0.760194201,0.454179048,-0.469174639,32.49082697,2.677404375,0.289514978
432,14.38120165,25,0,0,-0.094464801,-0.539498513,-0.203642264,35.69303053,1.329232379,1.560631325
434,10.98017888,7.125,0.17,0,-0.7528279,0.063805721,-0.212894943,33.01760291,2.676281755,0.498618961
435,9.879366055,6.75,0,0,-0.766639713,-0.539498513,-0.168374738,33.88086333,2.681179883,0.841290626
436,35.94516327,11,0.01,0,-0.61010583,-0.504010029,-0.327950235,33.52630446,2.678275367,0.700548301
437,38.39384172,3.375,0.34,0,-0.890946033,0.667109954,-0.178230863,32.45072499,2.68114681,0.273596476
439,36.82050281,7.25,0,0,-0.748223962,-0.539498513,-0.563290686,33.84493818,2.680866649,0.82703012
441,35.77299394,10.625,0,0,-0.623917643,-0.539498513,-0.409950616,33.60244342,2.678936262,0.730771698
443,24.09594334,12.83333333,0.59,0,-0.542581409,1.554322062,-0.463567127,30.54126361,2.695667817,-0.484365199
446,46.63956659,5.458333333,0.02,0,-0.814213737,-0.468521544,-0.386327208,33.87527979,2.681065225,0.839074236
448,28.53331682,19.925,0.15,0,-0.281384674,-0.007171248,0.415484052,32.19630925,2.671652695,0.172606018
449,26.00407139,27.75,0,0,0.00682183,-0.539498513,-0.253700577,26.87377409,1.373307604,-1.940177044
450,28.51932219,28.75,1,0,0.043653332,3.009349919,-0.071288398,27.38064757,2.7641396,-1.738973357
451,40.116295,13,0.71,0,-0.536442826,1.980183874,-0.164888189,30.36725955,0.991301409,-0.553436201
