Pool_ID,DistRC_m,Depth_cm,Pct_Shaded,MaxRTemp_Z,Depth_Z,Pct_Shaded_Z,SurfArea_Z,MaxTemp_Predicted_C,MaxTemp_SE,MaxTemp_Z
454,35.17752069,41.75,0.59,0,0.522462859,1.554322062,-0.272896067,28.76195592,1.306045342,-1.190662299
456,42.35147927,8.664772727,0.24,0,-0.696115758,0.312225111,-0.37675246,34.14128183,1.315991819,0.944663884
457,36.42220814,26,0.12,0,-0.057633299,-0.113636701,-0.474250214,31.90740395,2.671173393,0.05792491
458,27.85199083,14.25,0.03,0,-0.490403448,-0.43303306,-0.367374858,33.1944008,2.675944595,0.568798973
460,54.11891651,1.5,0.94,0,-0.960005099,2.796419013,-0.084161747,29.63373881,2.750632215,-0.844607632
465,38.54623431,26.25,0.48,0,-0.048425423,1.163948734,-0.535800783,30.11841808,2.684781932,-0.652213948
467,56.78081168,6.0625,0.95,0,-0.791961371,2.831907497,-0.076853466,29.25672673,2.751298319,-0.994262774
468,57.44736927,10,0.81,0,-0.646937332,2.335068717,-0.50784153,29.66254745,2.725705839,-0.83317203
472,62.496626,12.875,0.4,0,-0.541046763,0.88004086,0.182691482,31.47297658,2.679986336,-0.114521255
475,11.11985014,28.25,0.11,0,0.025237581,-0.149125185,-0.458963145,31.79493586,2.671266091,0.013280646
483,8.615911898,11.375,0,0,-0.596294016,-0.539498513,-0.174813576,35.86922491,1.317749716,1.630571774
485,0.71176584,36.90625,0,0,0.344060271,-0.539498513,-0.499141996,31.7141277,2.674914943,-0.018796194
486,74.76490874,4.75,0.97,0,-0.840302717,2.902884466,-0.495780503,25.08258498,1.338296214,-2.651190482
487,74.89981671,12.83333333,0.63,0,-0.542581409,1.696275999,-0.084519349,31.54693771,1.313279487,-0.085162347
488,78.25151283,26.234375,1,0,-0.049000916,3.009349919,-0.055431441,27.56139598,2.763127772,-1.667225182
489,65.37645602,11.975,0.94,0,-0.574195115,2.796419013,-0.366851857,28.88110691,2.748594452,-1.143365251
490,62.63918634,22.5,0.26,0,-0.186543556,0.383202079,-0.055263808,38.30507952,1.39356167,2.597485515
491,63.85942412,19.29166667,0.29,0,-0.304711292,0.489667532,-0.39461888,31.55308316,2.673690166,-0.082722909
492,65.74258823,6.5,0.06,0,-0.775847589,-0.326567607,-0.502544676,33.60365536,2.678811969,0.731252779
495,60.5171969,21.6,0.08,0,-0.219691908,-0.255590638,-0.307165226,32.42032564,2.672272452,0.261529438
496,59.45113343,8.0625,0.32,0,-0.718298367,0.596132985,-0.556250591,32.21231689,2.678030604,0.178960258
500,29.76651225,12.375,0,0,-0.559462514,-0.539498513,0.24244343,38.16301817,1.352833729,2.541094189
501,23.58881964,5.75,0,0,-0.803471215,-0.539498513,-0.548808199,32.89770043,1.312224254,0.451023606
502,23.42632069,6.25,0,0,-0.785055464,-0.539498513,-0.540494211,33.91678848,2.681500143,0.855551133
504,22.77636984,9.5,0,0,-0.665353083,-0.539498513,1.017036669,32.71292302,1.305158711,0.37767612
508,31.58163162,7,0.31,0,-0.757431838,0.560644501,-0.263600531,36.55684231,1.344855898,1.903521856
509,32.77671919,7,0.31,0,-0.757431838,0.560644501,1.990320714,32.33785292,2.678195189,0.228791852
510,25.07363283,10.5,0.05,0,-0.628521581,-0.362056091,0.66668251,35.19734252,1.317873031,1.363867715
511,47.99101204,30.5,0,0,0.10810846,-0.539498513,-0.463254253,30.33267987,0.99054873,-0.567162621
517,39.35941697,43.875,0,0,0.6007298,-0.539498513,1.63415839,31.21342092,2.677127757,-0.217552009
518,26.83718281,4.75,0.38,0,-0.840302717,0.809063891,-0.55618354,33.7916588,1.315948406,0.805880843
527,49.85706272,7.25,0,0,-0.748223962,-0.539498513,-0.536806511,33.84493818,2.680866649,0.82703012
528,46.07343911,5.25,0,0,-0.821886966,-0.539498513,-0.070215649,33.98863878,2.68216173,0.884072147
533,89.99365547,14.75,0.13,0,-0.471987697,-0.078148217,-0.240552493,32.66652474,2.673218804,0.359258298
534,89.55772342,28.5,0.46,0,0.034445456,1.092971766,-0.064449473,30.05514509,2.683500774,-0.677330196
535,80.64929757,31,0,0,0.126524211,-0.539498513,-0.410855825,32.13849354,2.674115317,0.149656043
536,27.02503512,13.71875,0,0,-0.509970183,-0.539498513,0.559303073,33.38015655,2.677448628,0.642534812
541,4.929816547,20.1875,0,0,-0.271716405,-0.539498513,-0.401703685,32.91537492,2.675211338,0.458039504
542,5.955977405,11.375,0,0,-0.596294016,-0.539498513,-0.519123553,34.35470544,1.307712021,1.029382495
543,8.128466478,17.5,0,0,-0.370701066,-0.539498513,1.940570384,33.1084726,2.675997243,0.534689729
544,2.45148756,19.125,0.15,0,-0.310849875,-0.007171248,-0.379577654,32.25378949,2.671815881,0.195422829
545,3.682189435,3.125,0,0,-0.900153908,-0.539498513,-0.523061559,34.14132067,2.68366078,0.944679301
548,9.190451788,15.25,0,0,-0.453571946,-0.539498513,-0.453196947,33.27013578,2.676812224,0.59886201
550,26.30754836,16.75,0.02,0,-0.398324693,-0.468521544,-0.438580385,33.06397014,2.675399167,0.517024455
553,40.08436192,9,0,0,-0.683768834,-0.539498513,-0.439194451,34.69741244,1.312835007,1.165420215
555,39.22588642,6.125,0,0,-0.789659402,-0.539498513,-0.59641267,33.92576977,2.681581306,0.85911626
558,91.98467836,29.6875,0.89,0,0.078182865,2.618976591,0.025395599,24.57296202,1.324715852,-2.853485578
559,91.56391248,19.5,0.82,0,-0.297038062,2.370557201,-0.241189475,28.9307745,2.72706369,-1.123649677
565,32.60452176,17.875,0,0,-0.356889253,-0.539498513,-0.353831017,33.08152874,2.675875321,0.523994349
567,32.5816625,25.125,0.03,0,-0.089860863,-0.43303306,-0.116613205,32.41302878,2.673174182,0.258632949
570,14.99695856,77,0,0,1.820773306,-0.539498513,0.115374725,28.83337971,2.70627235,-1.162310589
572,56.29404429,75,0.99,0,1.747110302,2.973861435,-0.577370889,24.10676626,2.810895577,-3.038542226
574,56.53897857,27,0.05,0,-0.020801797,-0.362056091,1.422016758,32.17991929,2.672432907,0.166100014
576,31.88510524,19,0.4,0,-0.315453813,0.88004086,-0.542779232,30.26949701,1.306714999,-0.592243089
581,9.99503296,7.3125,0,0,-0.745921993,-0.539498513,-0.427450295,33.84044754,2.680827989,0.825247556
585,8.439586471,20.375,0,0,-0.264810498,-0.539498513,-0.222751096,32.90190299,2.675164131,0.452691814
586,10.47545614,56.125,0,0,1.051915701,-0.539498513,-0.528559558,30.33325474,2.684336956,-0.566934427
589,18.53751563,5.5,0,0,-0.812679091,-0.539498513,-0.550886707,33.97067621,2.681993701,0.876941894
590,10.68910278,24.125,0,0,-0.126692365,-0.539498513,-0.138873364,32.63246436,2.674428927,0.345738013
591,8.651898617,12.75,0.15,0,-0.545650701,-0.007171248,-0.147723773,32.71183516,2.673763919,0.377244292
592,27.0654855,9.75,0.06,0,-0.656145207,-0.326567607,-0.163547214,33.37014188,2.676967202,0.638559484
593,19.16799796,8.125,0,0,-0.715996398,-0.539498513,-0.597887741,33.78206917,2.680335401,0.802074233
594,26.18494152,22.4375,0,0,-0.188845525,-0.539498513,-0.582734769,32.75371174,2.67471051,0.393867223
597,41.0487986,3.75,0,0,-0.87713422,-0.539498513,-0.593462537,34.09641423,2.683206737,0.926853668
601,83.76012796,18.625,0.31,0,-0.329265626,0.560644501,-0.068003039,31.50259318,2.6744804,-0.102764933
602,84.34824057,5.75,0.24,0,-0.803471215,0.312225111,-0.554037989,32.77203144,2.677297326,0.401139237
604,86.56405291,14.1875,0.26,0,-0.492705417,0.383202079,-0.570666026,35.0491564,1.329227429,1.30504516
605,78.19225445,2.75,0.06,0,-0.913965722,-0.326567607,-0.23944619,33.87309399,2.681309786,0.838206581
606,72.35405865,23,0,0,-0.168127805,-0.539498513,1.19271085,32.71329595,2.674607691,0.377824153
607,65.5011349,6.958333333,0.02,0,-0.758966484,-0.468521544,-0.357719838,33.76750434,2.680105677,0.796292715
608,75.7940323,20.5,0.18,0,-0.26020656,0.099294205,-0.603788013,32.00741005,2.671538895,0.097622385
609,46.67184663,11.375,0,0,-0.596294016,-0.539498513,-0.470361398,33.54855569,2.678550844,0.709380938
610,43.53942142,4.9375,0,0,-0.833396811,-0.539498513,-0.62289685,34.011092,2.682374233,0.892984964
611,41.66239898,6,0.11,0,-0.79426334,-0.149125185,-0.589439624,36.66864104,1.331428594,1.94790042
612,37.69642874,12.125,0,0,-0.56867039,-0.539498513,-0.460304115,33.49466797,2.67818128,0.687990178
613,38.94921657,3.5,0,0,-0.886342095,-0.539498513,-0.602312945,34.11437681,2.68338704,0.933983921
614,30.35077402,13.625,0,0,-0.513423137,-0.539498513,-0.488062215,33.38689252,2.677489741,0.645208657
615,31.68613156,5.125,0,0,-0.826490904,-0.539498513,-0.553367503,33.99762007,2.682246402,0.887637274
616,33.22264051,26.25,0,0,-0.048425423,-0.539498513,-0.473847932,31.56767135,1.30732822,-0.07693212
617,24.3303482,9.5,0.08,0,-0.665353083,-0.255590638,-0.437239414,33.28971427,2.676492875,0.606633704
618,25.5447928,9.75,0,0,-0.656145207,-0.539498513,-0.519709131,33.66531243,2.679405945,0.755727585
619,27.46762251,15,0,0,-0.462779821,-0.539498513,0.582881909,30.82317,1.32451222,-0.372462311
620,8.33516041,7.05,0,0,-0.755590263,-0.539498513,-0.535800801,31.22592953,1.317507045,-0.21258671
621,11.17249952,18.75,0,0,-0.324661689,-0.539498513,-0.454672037,33.01865972,2.675606299,0.499038462
622,12.22290727,26.10227273,0,0,-0.053866441,-0.539498513,-0.429266732,32.49039672,2.674201583,0.28934419
623,11.94016347,17.9375,0,0,-0.354587284,-0.539498513,-0.554105037,33.07703809,2.675855387,0.522211785
624,14.23687695,7.125,0,0,-0.7528279,-0.539498513,-0.569861447,33.85391947,2.680944299,0.830595246
627,13.31757702,50.6875,0,0,0.851644408,-0.539498513,0.029083255,30.72394075,2.680616017,-0.411851415
629,16.26025438,2.5625,0,0,-0.920871628,-0.539498513,-0.600703779,34.18173647,2.684078779,0.960722372
630,32.90791253,29.75,0.97,0,0.080484834,2.902884466,-0.267338388,27.45638254,2.758213659,-1.70891032
631,22.15208966,26.5,0.25,0,-0.039217548,0.347713595,0.468452407,31.23194261,2.672171814,-0.210199815
638,19.2651066,25.625,0.15,0,-0.071445112,-0.007171248,-0.192780399,33.24087788,0.983675101,0.587248073
639,16.2794622,10,0,0,-0.646937332,-0.539498513,0.088823471,37.71871744,1.345216191,2.364728785
643,25.01131951,43.1375,0,0,0.573566568,-0.539498513,0.169416073,31.26641052,2.676828641,-0.196517761
644,21.53838221,7.625,0,0,-0.734412149,-0.539498513,-0.505823376,33.81799432,2.680636335,0.816334739
645,30.04658191,28.75,0,0,0.043653332,-0.539498513,0.18617787,32.30015672,2.674070571,0.213828324
646,24.59263026,92.4375,0,0,2.389359619,-0.539498513,0.01349424,27.72419069,2.73016807,-1.602603738
650,52.62846138,26.25,0.13,0,-0.048425423,-0.078148217,0.495406013,31.84024628,2.671084582,0.03126664
652,79.15242527,24.97916667,0,0,-0.095232124,-0.539498513,-0.536940619,32.57109223,2.674317132,0.321376313
653,80.94636603,9.8125,0,0,-0.653843238,-0.539498513,-0.562620207,33.66082179,2.679371681,0.753945022
654,81.50849614,12.25,0,0,-0.564066452,-0.539498513,-0.567313602,33.48568668,2.678121228,0.684425051
655,78.95607305,7.125,0,0,-0.7528279,-0.539498513,-0.553233406,33.85391947,2.680944299,0.830595246
656,84.63123148,4,0.19,0,-0.867926344,0.134782689,-0.608146169,33.14374492,2.678044442,0.548691095
657,80.42571208,9.375,0,0,-0.66995702,-0.539498513,-0.470495497,33.69225629,2.679613838,0.766422965
658,88.84990511,8.25,0.38,0,-0.71139246,0.809063891,-0.511193965,31.90367441,2.680502536,0.056444467
659,85.02474415,15.4375,0.66,0,-0.446666039,1.802741452,-0.362145033,30.00978781,2.703474234,-0.69533479
660,78.14379825,19.5,0,0,-0.297038062,-0.539498513,-0.341225889,32.964772,2.67539294,0.477647701
661,77.31003593,1,0,0,-0.97842085,-0.539498513,-0.551892435,34.29400256,2.685286378,1.005286455
662,90.07444196,6.25,0.31,0,-0.785055464,0.560644501,1.731781197,32.39174065,2.678565915,0.250182612
663,65.94004934,10.25,0,0,-0.637729456,-0.539498513,-0.450447978,33.62938728,2.679134914,0.741467078
664,69.93735162,28.625,0,0,0.039049394,-0.539498513,0.882276063,32.30913801,2.67407229,0.217393451
665,57.69191483,34.5,0,0,0.255434469,-0.539498513,-0.350076298,31.88701749,2.674469935,0.049832495
666,55.91902891,39.625,0,0,0.444195917,-0.539498513,0.098076176,31.5187847,2.6756149,-0.0963377
667,67.52192335,29.75,0.15,0,0.080484834,-0.007171248,7.81536455,31.49038004,2.671128339,-0.107612942
668,59.49555609,32.5,0,0,0.181771465,-0.539498513,2.027063014,32.03071809,2.674224814,0.106874523
669,37.70606081,6.25,0,0,-0.785055464,-0.539498513,-0.551791854,33.91678848,2.681500143,0.855551133
670,31.9888911,5.5,0,0,-0.812679091,-0.539498513,-0.295498778,33.97067621,2.681993701,0.876941894
672,34.26328774,6,0,0,-0.79426334,-0.539498513,-0.611163354,33.93475106,2.681662907,0.862681387
673,25.61420893,7.0625,0,0,-0.755129869,-0.539498513,-0.612370228,35.04755367,1.309533072,1.304408954
674,33.01377053,22.875,0,0,-0.172731743,-0.539498513,0.03116176,32.72227723,2.674629766,0.38138928
675,15.4209343,26.5,0,0,-0.039217548,-0.539498513,0.046716986,32.46181989,2.674169229,0.278000605
676,17.74784586,18.25,0,0,-0.34307744,-0.539498513,-0.07651818,33.05458487,2.675757375,0.513298968
677,19.43982423,10,0,0,-0.646937332,-0.539498513,-0.536806511,33.64734986,2.67926955,0.748597332
678,24.95488179,9.6875,0,0,-0.658447176,-0.539498513,-0.555580106,33.66980307,2.679440319,0.757510149
679,26.04491502,30.75,0,0,0.117316336,-0.539498513,-0.360938163,32.15645612,2.674103263,0.156786297
680,6.037867841,18.375,0,0,-0.338473502,-0.539498513,-0.427718524,32.69202064,1.303250362,0.36937891
681,1.660722304,18.20833333,0.21,0,-0.344612086,0.205759658,-0.327972626,32.02448172,2.672182632,0.104398991
682,13.72175351,17.25,0,0,-0.379908942,-0.539498513,1.533585329,33.12643518,2.676080732,0.541819982
684,14.86154072,7.6875,0,0,-0.73211018,-0.539498513,-0.464293534,33.81350368,2.680598334,0.814552176
686,25.59977422,9.5,0,0,-0.665353083,-0.539498513,0.436403321,33.68327501,2.679544101,0.762857839
687,24.74621204,18.16666667,0,0,-0.346146731,-0.539498513,-0.443776649,33.45966529,1.306429028,0.674095847
688,4.671853484,9,0,0,-0.683768834,-0.539498513,-0.574051981,33.71920016,2.67982569,0.777118346
689,0.151509348,9.25,0,0,-0.674560958,-0.539498513,-0.573347972,33.70123758,2.679684016,0.769988092
693,22.8519751,8.875,0,0,-0.688372772,-0.539498513,-0.462851941,33.72818144,2.679897187,0.780683472
694,26.91676485,9.125,0.05,0,-0.679164896,-0.362056091,-0.144237248,34.79603728,1.306571804,1.204569396
696,33.92732227,8.75,0,0,-0.692976709,-0.539498513,-0.608146169,33.73716273,2.679969124,0.784248599
697,26.46920278,8.5,0.06,0,-0.702184585,-0.326567607,-0.487794021,33.45995476,2.677641517,0.674210752
698,42.33498227,6.75,0,0,-0.766639713,-0.539498513,-0.575929337,33.88086333,2.681179883,0.841290626
699,46.35651636,10.25,0.13,0,-0.637729456,-0.078148217,-0.371129543,32.98985109,2.675073062,0.48760286
703,81.8650616,3.75,0,0,-0.87713422,-0.539498513,-0.475680584,34.09641423,2.683206737,0.926853668
706,5.516317101,14.71354167,0,0,-0.473330512,-0.539498513,-0.482402205,33.30868047,2.677027649,0.614162345
707,10.18295654,19.25,0,0,-0.306245938,-0.539498513,-0.583271157,32.98273457,2.675462292,0.484777955
708,17.45516782,18,0.01,0,-0.352285315,-0.504010029,1.604321903,33.02335236,2.675401268,0.500901205
709,22.45559234,18.0625,0.03,0,-0.349983346,-0.43303306,-0.528827734,32.92047153,2.67459242,0.460062608
710,16.79992612,6.375,0.58,0,-0.780451527,1.518833578,-0.558094407,31.05449189,2.696440608,-0.280638968
711,32.01170602,10.3125,0.66,0,-0.635427487,1.802741452,-0.123452197,30.3780206,2.704264402,-0.549164595
712,7.229927104,17.25,0,0,-0.379908942,-0.539498513,0.066563395,33.12643518,2.676080732,0.541819982
713,14.39881484,10.75,0,0,-0.619313705,-0.539498513,0.917812016,33.59346213,2.678870925,0.727206571
715,15.67163939,7.25,0,0,-0.748223962,-0.539498513,-0.176085309,33.84493818,2.680866649,0.82703012
716,4.548188158,23.5,0,0,-0.149712054,-0.539498513,0.689042139,28.09467266,1.349879891,-1.45554073
717,39.22671448,15.5,0,0,-0.44436407,-0.539498513,-0.333314166,36.09703072,0.993925934,1.72099941
718,38.30734568,5.9375,0,0,-0.796565309,-0.539498513,-0.428791297,33.9392417,2.681703872,0.86446395
719,36.95975248,23.5,0,0,-0.149712054,-0.539498513,-0.39432837,32.6773708,2.674523816,0.363563646
720,35.84367735,8.125,0,0,-0.715996398,-0.539498513,0.367075265,33.78206917,2.680335401,0.802074233
721,54.81373777,4,0,0,-0.867926344,-0.539498513,1.009668307,34.07845166,2.683028186,0.919723414
722,41.69939543,18.5,0,0,-0.333869564,-0.539498513,-0.502544676,33.0366223,2.675680953,0.506168715
724,44.54287333,4.125,0,0,-0.863322406,-0.539498513,0.071927265,34.06947037,2.682939568,0.916158288
725,55.91605427,5.5625,0,0,-0.810377122,-0.539498513,-0.518167008,33.96618556,2.681951967,0.87515933
726,54.35020461,11.25,0,0,-0.600897954,-0.539498513,-0.445955704,33.55753698,2.67861398,0.712946065
727,62.22666532,6.5625,0.72,0,-0.77354562,2.015672358,-0.504883019,30.35228868,2.71308004,-0.559378894
728,58.80601584,12.375,0.14,0,-0.559462514,-0.042659732,-0.460304076,33.03577989,0.991960142,0.505834321
729,62.59495828,13.58333333,0,0,-0.514957783,-0.539498513,-0.466103819,33.38988628,2.677508093,0.646397033
730,59.31483683,6.1875,0.12,0,-0.787357433,-0.113636701,0.326577675,33.33093803,2.677411853,0.622997495
731,52.57174365,5.625,0,0,-0.808075153,-0.539498513,0.590614866,33.96169492,2.681910344,0.873376767
732,39.06996498,5.5,0,0,-0.812679091,-0.539498513,-0.496510333,33.97067621,2.681993701,0.876941894
733,49.3469528,12.25,0,0,-0.564066452,-0.539498513,-0.491682854,33.48568668,2.678121228,0.684425051
736,7.657392794,11.25,0,0,-0.600897954,-0.539498513,-0.500935537,33.55753698,2.67861398,0.712946065
742,7.389327518,12.25,0.06,0,-0.564066452,-0.326567607,0.321012786,33.19051613,2.675750766,0.56725695
744,31.06556908,10.15625,0,0,-0.64118241,-0.539498513,0.123923478,33.63612325,2.679185196,0.744140923
745,47.55917642,8.75,0.38,0,-0.692976709,0.809063891,2.986125481,31.86774926,2.680298243,0.04218396
746,35.68186798,4.3125,0,0,-0.8564165,-0.539498513,-0.078127377,34.05599844,2.682807462,0.910810597
747,33.69585581,8.5,0.23,0,-0.702184585,0.276736626,1.632214099,32.6236382,2.675761226,0.342234466
748,31.90377418,14.6875,0.04,0,-0.474289666,-0.397544576,1.879355057,33.1137712,2.675397701,0.536793013
749,29.50900803,8.75,0,0,-0.692976709,-0.539498513,0.150105889,33.73716273,2.679969124,0.784248599
752,27.26072779,8.75,0.01,0,-0.692976709,-0.504010029,2.065682979,33.68796764,2.679492729,0.764720582
754,-,26.75,0,0,-0.030009672,-0.539498513,-0.280681067,32.44385732,2.674151186,0.270870352
755,-,3.75,0.81,0,-0.87713422,2.335068717,-0.102197807,30.11161183,2.727277317,-0.654915694
756,-,18.125,0,0,-0.347681377,-0.539498513,-0.387187671,33.06356616,2.675796249,0.516864095
765,-,34.25,0,0,0.246226593,-0.539498513,0.545960532,28.94672295,1.326432434,-1.117318931
766,-,33.5,0,0,0.218602967,-0.539498513,-0.381455001,31.95886779,2.674333215,0.078353509
767,-,9.5,0.01,0,-0.665353083,-0.504010029,-0.35879261,33.63407991,2.679071099,0.743329822
772,-,22.125,0,0,-0.200355369,-0.539498513,-0.416856655,32.77616496,2.674771502,0.40278004
773,-,33,0.38,0,0.200187216,0.809063891,0.787067036,30.12537946,2.678870348,-0.649450623
774,-,16,0,0,-0.425948319,-0.539498513,-0.397144381,33.21624805,2.676524672,0.577471249
775,-,5.375,0.96,0,-0.817283029,2.867395982,-0.527084472,29.25692872,2.75339421,-0.994182594
776,-,38.5,0,0,0.402760477,-0.539498513,0.01916007,31.56521769,1.310150296,-0.077906101
777,-,16.3125,0.32,0,-0.414438475,0.596132985,-0.351417269,31.61955191,2.675286882,-0.056338105
781,-,3.25,0.97,0,-0.895549971,2.902884466,-0.497583109,29.36041551,2.75588986,-0.953103456
