Pool_ID,lat,long,DistRC_m,Depth_cm,SurfArea_cm2,Volume_cm3,Pct_Shaded,Notes
1,37.52519811,-77.45640303,100.986416,12.08333333,744.0338818,8915.839436,71,-
2,37.52521135,-77.456398,99.57518957,6.9,4576.2006,31084.802,58,-
3,37.52522095,-77.45638146,99.19268909,23.6875,3033.6005,71422.145,42,-
4,37.52523002,-77.45637803,98.2257691,16.41666667,870.2211587,14125.77944,43,-
5,37.52523329,-77.45638291,97.57185322,17.09375,1917.353465,32403.5396,58,-
6,37.52528941,-77.45647507,85.93776715,9.125,925.98445,7897.964,6,-
7,37.52531939,-77.45649374,81.24511019,-,-,-,18,-
8,37.52532728,-77.45645595,82.13582796,8.25,848.23,6785.84,27,-
9,37.52538003,-77.45641617,77.55864792,-,-,-,0,-
10,37.5255603,-77.4566013,45.64570306,15.0625,1810.539,27149.2525,0,-
11,37.52555263,-77.45662282,45.53671558,26,1789.92241,46537.9828,0,-
12,37.52537433,-77.4564894,74.56374131,7.8125,758.6946058,5038.721937,3,-
13,37.52520521,-77.45638018,101.232877,22.75,2399.195173,55227.43182,23,-
14,37.52522482,-77.45637103,99.22618612,17.9,3235.05523,54963.22413,91,-
15,37.52536445,-77.45656074,72.2525817,11.625,2865.1325,31516.4575,0,-
16,37.5253277,-77.45656179,76.8139801,21.1996348,1138.127495,26868.94311,0,-
17,37.52533994,-77.45659913,73.41761474,-,-,-,0,-
18,37.52536918,-77.45664537,67.44520974,21,827.0242661,17367.50959,0,-
19,37.52536988,-77.45663597,67.82552075,-,-,-,0,-
20,37.525,-77.457,60.22917573,-,-,-,16,-
21,37.52537837,-77.45712197,42.56440952,-,-,-,0,-
22,37.52551164,-77.45677258,43.22774168,14.25,725.7079,10159.91,0,-
23,37.52574749,-77.45662479,21.59512379,14.75,1148.252115,16936.71869,0,-
24,37.52579633,-77.45660976,17.05037605,9.75,678.71094,6617.432,0,-
25,37.52581622,-77.45655845,18.17108161,15.75,2097.013096,33027.95627,0,-
26,37.52582803,-77.45654113,17.97164681,17.875,8340.928,141795.8,59,-
27,37.526,-77.457,16.34595123,-,-,-,100,-
28,37.52585763,-77.45654034,14.67008979,39.04166602,2572.214926,108102.8493,100,-
29,37.52583093,-77.45647077,22.26793602,-,-,-,0,-
30,37.52581369,-77.45642692,27.10394331,15.75,1432.566,21488.49,1,-
31,37.52585458,-77.45635773,27.01934332,5.625,2643.650218,14870.53248,20,-
32,37.52597424,-77.45638878,11.42343927,32.70833333,4847.21558,163650.9502,0,-
33,37.52589122,-77.45656788,9.055432204,14.875,3699.2255,53485.615,92,-
34,37.52589244,-77.45655304,9.892377827,-,-,-,74,Channel feature
35,37.52596534,-77.45660758,1.950896477,-,-,-,0,Underwater below 4ft
37,37.52595131,-77.45654449,3.786465355,-,-,-,0,Underwater below 4ft
38,37.52595355,-77.45655147,3.073452077,-,-,-,0,Underwater below 4ft
39,37.52595617,-77.45656161,2.10997791,-,-,-,0,Underwater below 4ft
40,37.52599484,-77.45653859,0.757384865,9,1253.495469,11281.45922,0,-
41,37.5259972,-77.45650891,0.92567306,10.65,1153.592841,13168.73135,0,-
42,37.52607973,-77.45643671,3.670865039,51.325,13239.77049,670126.3621,18,-
43,37.52608789,-77.4564114,2.813587906,13.50625,10816.1091,145029.873,0,-
44,37.52608757,-77.45637042,0.059737968,-,-,-,1,-
45,37.52605128,-77.45627357,10.75597683,95,1624.203402,154299.3232,0,-
46,37.52600845,-77.45630723,13.13035751,21.83333333,6879.564313,155366.1557,0,-
47,37.52608648,-77.45620768,11.45191077,29.4703125,2798.913571,85782.56365,0,-
48,37.52609316,-77.45620782,10.70869624,31.41057692,2289.435588,73687.06775,0,-
49,37.5260275,-77.45653779,4.404492574,76.3911091,5452.314263,465191.494,0,-
50,37.52604542,-77.4565691,8.492870864,36.8125,4410.665033,162829.2699,0,-
51,37.52606396,-77.45651344,6.933817909,23.875,927.73438,22149.658,3,-
52,37.52620182,-77.45657427,26.54857949,5.75,1606.925,8034.623,57,-
53,37.52619577,-77.45656593,25.31555721,-,-,-,90,-
54,37.52624456,-77.45656391,30.59352242,8.125,2596.526,20772.21,48,-
55,37.52623919,-77.45653763,28.18224454,22.25,1801.703,39637.47,1,-
56,37.52620703,-77.45651083,22.79278533,-,-,-,79,Filled in
57,37.52623761,-77.45646715,23.12692384,20.27940949,2525.003272,57790.54185,18,-
58,37.5262834,-77.45655489,34.23627495,19.57291667,12002.78199,232210.9865,86,-
59,37.52628371,-77.45653017,32.55708141,-,-,-,36,Frequently dry
60,37.52632209,-77.45658059,40.26699702,27.26640625,2373.129585,65153.6006,98,-
61,37.5266243,-77.45644559,64.1455964,44.8921875,5779.941433,261438.6587,100,-
62,37.52661582,-77.45647236,65.04583773,37.35789463,1465.116777,55873.09819,90,-
63,37.52660466,-77.45646139,63.05989341,35.24107143,5738.932447,202222.8702,50,-
64,37.52659723,-77.45654802,68.24370504,49.96875,10430.87349,496198.0533,98,-
65,37.52656916,-77.4565392,64.54886922,19.875,49145.5045,980101.531,89,-
66,37.52656117,-77.45649786,60.80725572,-,-,-,16,Part of pool supercomplex below ladder
67,37.5264475,-77.45675386,66.04968947,19.375,1555.088,29546.68,100,-
68,37.52642193,-77.4568002,66.33426918,25.06899991,2006.975519,51959.9947,55,-
69,37.52641706,-77.45677744,64.28671901,14.75,6936.637,97112.91,84,-
70,37.52637806,-77.45668183,53.42981389,24.8125,3769.125971,91512.43521,34,-
71,37.52638345,-77.45674169,58.12886109,28.8125,21939.3125,799766.15,95,-
72,37.52626653,-77.4563651,19.23635501,31.875,1075.210086,34272.32148,0,-
73,37.52617713,-77.45619043,2.686676847,24.52142857,7625.991758,185009.9463,6,-
74,37.52631161,-77.45620655,13.2072971,49.9333787,4600.66678,219855.7724,18,-
75,37.52633245,-77.45621727,16.23945478,47.94955849,3685.560128,177283.4411,27,-
76,37.52632871,-77.45623354,16.95518167,17.828125,1170.439644,23570.44928,38,-
77,37.52635334,-77.45616278,14.99585193,32.53571429,5107.640698,170583.4024,0,-
78,37.52633582,-77.45614881,12.09471574,33.75892857,4747.844162,160224.8321,0,-
79,37.52636411,-77.45614973,15.76381825,64.19999848,2618.362959,337699.5267,0,-
80,37.52642296,-77.45615742,23.75970224,14,13893.69,194511.7,6,-
81,37.52639816,-77.45612193,19.06744586,29.11363636,6008.724468,179887.3583,0,-
82,37.52638273,-77.45612127,17.02729244,32.73859315,3313.700974,107622.5994,12,-
83,37.5263805,-77.45611551,16.50031082,53.05995263,2353.30228,221360.4165,0,-
84,37.52636922,-77.45610247,14.49290291,36.23125,4988.757461,205586.0433,0,-
85,37.5263315,-77.45605059,7.442961182,20.125,5084.66771,102328.9377,1,-
86,37.52633844,-77.45600797,6.601179442,43.41203592,3125.450942,126150.7045,0,-
87,37.52635542,-77.45600477,8.68554756,38.23875,4717.494015,191482.0259,0,-
88,37.52637766,-77.45599856,11.33334707,55,10126.66167,586999.2597,0,-
89,37.52639464,-77.4559552,11.7711339,44.98214286,21845.51249,990379.438,0,-
90,37.52638104,-77.4559452,9.586365151,-,-,-,0,Filled in?
91,37.52639089,-77.45586096,7.417821624,47.30807332,2387.923439,131108.7107,0,-
92,37.52637726,-77.45586468,5.791507693,17.54166667,4554.262333,79795.41333,0,-
93,37.52636611,-77.4558607,4.173316195,8.104166667,2098.845667,15444.07,0,-
94,37.52635863,-77.45586433,3.345614771,12,6209.35788,74512.2946,19,-
95,37.52637395,-77.45584877,4.707635527,42.52142857,10090.12158,430854.9064,0,-
96,37.52642333,-77.45606241,19.9116809,30.5625,5489.93332,164386.3429,0,-
97,37.5264447,-77.45607314,23.14036301,22.78125,2452.013061,58204.11663,0,-
98,37.52645455,-77.45608373,24.86035742,20.75,2695.486,53909.73,0,-
99,37.5264526,-77.45613583,26.74142943,-,-,-,5,Filled in?
100,37.52651005,-77.45610206,32.85322313,-,-,-,1,Channel feature
101,37.52653204,-77.45607928,34.78966705,90.8133305,5107.611389,463839.2012,5,-
102,37.52651304,-77.45604296,30.8201121,-,-,-,0,Channel feature
103,37.52646891,-77.45605444,25.53272946,19.53125,1856.68125,36186.33866,0,-
104,37.52648671,-77.45602474,26.63709838,10.90171252,1037.846496,16064.31996,7,-
105,37.52650414,-77.45596328,26.39216927,33.33790708,3730.482989,123990.7026,0,-
106,37.52653854,-77.45594309,30.05270087,5.1,-,-,0,-
107,37.52654906,-77.45594674,31.5755281,5.625,2902.832,14514.16,0,-
108,37.52656203,-77.45594956,33.3837537,30.25,25319.14098,750570.718,0,-
109,37.52653193,-77.45590113,27.46944252,19,1013.164,19250.11,0,-
110,37.52656387,-77.45590876,31.95030118,25.375,12944.93253,328477.6629,0,-
111,37.52657308,-77.45590719,33.08797058,21.375,4625.995,97145.9,0,-
112,37.52659146,-77.45588033,34.38542183,6.4,-,-,0,-
113,37.52659883,-77.45588803,35.66282662,22.66666667,3321.448745,75121.76207,0,-
114,37.52631254,-77.45578242,6.027977387,13.825,1631.271985,22552.3352,32,-
115,37.52631899,-77.45577217,5.605912945,-,-,-,84,Dried
116,37.52631815,-77.45574314,6.905482088,12.88324034,724.5916951,9335.088956,26,-
117,37.526293,-77.45572032,11.12407228,26.25,14631.97,380431.2,0,-
118,37.52628721,-77.45573459,11.29380924,8.666666667,1157.67703,11632.92674,0,-
119,37.52627874,-77.45574849,11.82895498,38.4375,7625.980547,293123.6273,0,-
120,37.52626683,-77.45573787,13.81929035,10.25,876.5044,8765.044,0,-
121,37.52621102,-77.45575926,20.22528836,39.88636364,5460.516446,216385.9024,0,-
122,37.52620962,-77.45577503,19.76045273,45.09375,4732.61296,210573.3006,0,-
123,37.526189,-77.45576516,22.85667808,32.35357143,4742.851215,157812.1367,0,-
124,37.52618312,-77.45575289,24.12616252,30.44886364,1576.294111,48680.83524,0,-
125,37.5261937,-77.45579486,21.02577829,89.60676891,4137.051564,330405.2897,0,-
126,37.52617939,-77.45580419,22.5093481,41.51726191,3903.036255,161562.9851,0,-
127,37.52619883,-77.45586908,17.31177963,62.375,7499.37443,467753.7481,0,-
128,37.52619572,-77.45587467,17.48827949,197.6166609,3616.372119,1199989.194,0,-
129,37.5262,-77.45589471,16.10861635,32.75,4037.732,129207.4,0,-
130,37.52620518,-77.45593877,13.62598491,48.74675811,2519.68089,131308.1759,0,-
131,37.52619136,-77.45594101,15.33762417,10.625,673.8716,6738.716,0,-
132,37.52618872,-77.45594277,15.60998606,-,-,-,0,-
133,37.52617537,-77.45594204,17.38176664,28.02083334,4560.807343,127102.8255,0,-
134,37.52612564,-77.45596283,23.01929657,20.67142857,8489.0606,185625.2277,0,-
135,37.52613326,-77.45597043,21.71239805,28.01166667,4618.114993,129541.1426,0,-
136,37.52617632,-77.45599794,14.9650843,19.16666667,371.4933393,6953.130083,0,-
137,37.52615996,-77.45602583,15.95679312,51.75972154,1204.247763,67921.29388,0,-
138,37.52614429,-77.456016,18.37694514,44.79166667,3522.510798,167878.0658,0,-
139,37.52609957,-77.45598969,25.11379597,28.79166667,5651.463598,160222.054,0,-
140,37.52610775,-77.45603394,21.14928464,31.0625,32679.63,997553.65,0,-
141,37.52608719,-77.45604906,22.36184041,56.8125,7248.047039,406481.2524,0,-
142,37.52612904,-77.45607716,15.81607683,64.51157264,2663.041699,175204.3008,0,-
143,37.52595899,-77.45600506,39.49535411,31.51336781,1707.290281,59969.76622,3,-
144,37.5261574,-77.45571863,28.88756808,73.625,3834.510195,281942.7137,0,-
145,37.52614218,-77.45572504,30.61087619,31.4375,6077.411,188399.7,0,-
146,37.52611235,-77.45566974,36.7717891,23.04166667,9255.000594,215182.0246,97,-
147,37.52594847,-77.45560039,61.0004304,-,-,-,0,-
148,37.52589345,-77.45561188,67.70868615,-,-,-,0,-
149,37.52588782,-77.45564699,67.00409478,-,-,-,15,-
150,37.52576304,-77.45574651,78.93603788,-,-,-,4,-
151,37.52583854,-77.45529367,87.67418026,21.38984375,1534.128037,33677.41855,8,-
152,37.52584581,-77.45530736,86.18896407,35.65263158,5806.266731,211637.3379,0,-
153,37.52583825,-77.45532202,86.61835999,24.09264706,2514.706241,60255.32626,13,-
154,37.52586873,-77.45535693,81.25767294,18.875,10229.0244,187252.0223,0,-
155,37.52586518,-77.45528938,84.33239098,28.65,8528.167326,251287.5336,22,-
156,37.52586015,-77.45526561,85.91220164,11.04166667,80162.96988,1111180.665,43,-
157,37.52587128,-77.45524634,85.19033686,19.63333333,34847.33166,705471.9955,67,-
158,37.52587806,-77.45522641,85.06684939,4.5,8466.592201,38099.66491,56,-
159,37.52583587,-77.45525887,89.36877672,12.625,2256.972667,27749.68667,100,-
160,37.52589629,-77.45521362,83.15948402,7.625,3917.566,30206.41,16,-
161,37.5258957,-77.45520177,83.69511126,17.73099276,2096.480242,35922.00233,74,-
162,37.52590577,-77.45515638,84.11964853,17.58333333,4217.064667,73121.61667,47,-
163,37.52595872,-77.4550682,80.55185556,15.29166667,1602.212246,34763.29344,17,-
164,37.52597169,-77.45507087,78.74145882,34.83333333,1058.323934,36800.84681,0,-
165,37.52597766,-77.45506136,78.32169174,40.70625,6100.043559,252838.9836,0,-
166,37.5259903,-77.45504276,77.37574416,16.125,18741.95595,327801.4301,2,-
167,37.52598136,-77.45508013,77.11086356,38.08333333,22450.08402,844554.3807,0,-
168,37.52600042,-77.45506867,75.04323369,35.6875,31314.74178,1130587.09,0,-
169,37.52602762,-77.45506508,71.60060593,24.14583333,17743.97719,415206.3048,0,-
170,37.52596949,-77.45501747,81.09123995,27.42045455,8146.220805,217820.802,0,-
171,37.52594526,-77.45501058,84.54670575,16.75,865.5088,13848.14,17,-
172,37.52584743,-77.45506474,95.3378187,-,-,-,94,-
173,37.52600264,-77.45500595,77.17117072,18.5,3160.442201,62769.80729,3,-
175,37.52605903,-77.45505362,67.90706648,55.59999827,2188.97631,121707.079,6,-
176,37.52611069,-77.45502481,62.21783303,41.475,12439.76469,366754.2508,0,-
177,37.52613285,-77.45499047,60.62487068,65.4375,11388.27337,810457.7646,0,-
178,37.52615042,-77.45498524,58.51320008,34.5625,3707.079343,180790.0222,0,-
179,37.52619888,-77.45495539,53.28506639,6,15239.86596,899152.0918,0,-
180,37.52596497,-77.45539042,67.29508421,25.85971743,1878.20731,46928.14101,0,-
181,37.52596644,-77.455381,67.46464893,17.375,932.61719,16204.224,0,-
182,37.52607579,-77.45544442,50.62073737,26.09611077,1156.155734,30633.97801,8,-
183,37.52607978,-77.45548649,48.47207424,9.875,871.792,7846.128,0,-
184,37.52612036,-77.45552329,41.70817794,30.375,2921.681168,88746.06547,0,-
185,37.52612479,-77.45554608,40.21912133,15.625,1985.486557,31023.22745,6,-
186,37.52592822,-77.45535857,73.36286019,32,8356.636,267412.4,0,-
187,37.52597343,-77.45528051,70.4219109,25.5,24598.67048,627266.0972,0,-
188,37.52599721,-77.4551933,70.65619739,6.75,2162.986542,14600.15916,0,-
189,37.52599894,-77.45514765,72.19086754,16.25,7793.89853,130200.5684,4,-
190,37.52603904,-77.45517656,65.79475872,21,2872.986482,60332.71612,1,-
191,37.52603321,-77.45519508,65.8484614,335.3481615,4856.134202,2542760.332,0,-
192,37.52601805,-77.45524024,66.10132137,46.125,1481.261,68138,2,-
193,37.52603866,-77.45524306,63.27981338,144.1863052,5064.66262,1472530.316,0,-
194,37.52606433,-77.45522214,60.70656343,25.25,10352.33221,258665.4009,0,-
195,37.5260622,-77.45519785,61.92526451,63.5,13471.15,848682.4,0,-
196,37.52608963,-77.45520231,58.14084192,27.71875,5983.752242,205966.2385,0,-
197,37.52608034,-77.45517997,60.2260604,83.25,27256.45786,2269100.117,0,-
198,37.52605745,-77.45516873,63.67390591,74.0625,7341.902031,543759.6192,0,-
199,37.52609676,-77.45516434,58.66732103,12.75,1511.891,18142.7,0,-
200,37.5261223,-77.45523144,52.71501305,4.75,1432.566,5730.265,13,-
201,37.52616821,-77.45516618,49.18915512,83,23792.85196,1974806.713,0,-
202,37.52616021,-77.45508639,53.32153718,36.125,16502.78621,596163.1518,2,-
203,37.52618172,-77.45508622,50.49590806,64.25,27482.65,1758890,0,-
204,37.52622346,-77.45508127,45.19172605,21.625,9144.128703,192009.9427,0,-
205,37.52629129,-77.45501983,38.63229794,10.5,447.6769531,4700.608008,0,-
206,37.52630166,-77.4550306,36.85128509,183.1324943,4241.1416,776690.8399,6,-
207,37.52631996,-77.4550361,34.22947621,78.24536863,3368.081849,409103.737,0,-
208,37.52631868,-77.45502358,34.88089274,21.375,6804.951351,145038.4944,1,-
209,37.52632951,-77.45502615,33.35577684,21.875,5065.818154,110814.7721,5,-
210,37.52635808,-77.45501011,30.2136537,81.10416667,20920.25756,1665085.637,0,-
211,37.52635579,-77.45503688,29.48192071,63.625,14916.6755,1000944.822,0,-
212,37.52637738,-77.45501726,27.39588351,21.375,1846.078383,41732.62229,0,-
213,37.52637494,-77.45500425,28.21929358,86.4375,12577.56306,1053455.525,0,-
214,37.52638944,-77.45504145,24.87506653,40.79166667,1694.758404,79860.08086,0,-
215,37.52639383,-77.45506021,23.57300205,55.31166571,2342.916706,127563.6098,0,-
216,37.52640888,-77.45509082,20.41076822,53.59027778,9623.135417,482191.267,0,-
217,37.52640726,-77.45500941,23.76558333,75.35,14922.01636,1123349.903,0,-
218,37.52643335,-77.45507249,17.89566583,41.325,18702.29297,783302.2489,0,-
219,37.52644561,-77.45507196,16.30190905,50.69444444,4064.435496,206633.3481,0,-
220,37.52644834,-77.45511487,14.28756471,75.40104167,6895.697791,518131.0534,0,-
221,37.52646688,-77.45512169,11.58266994,62.75986111,9185.043071,571259.1347,0,-
222,37.52648025,-77.45512289,9.77668377,79.51388889,8679.173514,677508.2981,0,-
223,37.52648874,-77.45511368,9.013694296,85.98611111,7414.158818,636590.6813,0,-
224,37.52648146,-77.45513709,9.06907733,30.02437452,2486.069011,77389.53392,0,-
225,37.52649053,-77.45513642,7.900841779,59.82291667,4343.742674,269315.8905,0,-
226,37.52650106,-77.45513498,6.569633735,38.16666667,4611.596249,176638.9582,0,-
227,37.52647307,-77.45515627,9.432693426,127.3541667,11866.58071,1506235.691,0,-
228,37.52646119,-77.45519557,9.481011308,35.90277778,7497.411221,262316.4875,0,-
229,37.52642396,-77.45516516,15.55561021,50.5625,35211.36326,1496324.095,0,-
230,37.52636149,-77.45517055,23.57252963,30,6181.345471,176954.159,0,-
231,37.5263857,-77.45516403,20.63722228,42.75,6793.694113,290430.4233,0,-
232,37.52641929,-77.45525794,12.59068505,5.125,1605.353846,8227.438461,0,-
233,37.52647539,-77.45523591,6.054422285,27.125,18322.93508,515617.3615,0,-
234,37.52650885,-77.45517722,3.914284287,90.76071429,22687.42224,2048104.203,0,-
235,37.5265364,-77.45509767,3.35686276,73.04166667,22918.96803,1673283.438,0,-
236,37.52654779,-77.45508682,2.275293582,22.375,5996.514978,124233.2998,0,-
237,37.52652327,-77.45507861,5.820865959,104.375,2203.042,229491,0,-
238,37.52653089,-77.45508063,4.740104585,63.875,5023.407,316474.6,0,-
239,37.52654228,-77.45508035,3.250889338,27.125,8219.191,259287.415,0,-
240,37.52651191,-77.45511336,5.97558697,81.29166667,17951.05667,1448069.667,0,-
241,37.52656252,-77.4550735,0.850436682,38.75,11928.36495,497105.9543,64,-
