Pool_ID,lat,long,DistRC_m,Depth_cm,SurfArea_cm2,Volume_cm3,Pct_Shaded,Notes
242,37.52654724,-77.45505129,3.718381047,65.5,17612.55,1144816,0,-
243,37.52657266,-77.45505016,0.415995771,82.53125,3687.051771,305741.5753,0,-
244,37.5265307,-77.45506457,5.384653277,33.5625,7372.5325,248301.65,0,-
245,37.52653507,-77.45502726,6.24794179,35.26875,51633.25192,1819072.449,0,-
246,37.52647519,-77.45502346,14.27921433,55.16666667,14921.78075,882309.749,0,-
247,37.52648991,-77.45505887,10.97550045,78.54861111,14017.52581,1103108.642,0,-
248,37.52649787,-77.45498113,12.92736329,33,6328.738401,208848.3672,0,-
249,37.52651125,-77.45497112,11.55086621,28.875,10503.1297,306232.2424,0,-
250,37.52654966,-77.45497484,6.350895607,53.625,16022.12,849172.5,0,-
251,37.52657999,-77.45497038,2.529401625,25.0625,5570.436444,138536.3735,0,-
252,37.52661894,-77.45492651,0.90555595,21,737.2270759,16515.48347,0,-
253,37.52638961,-77.45535265,12.84344224,21.5,9406.975577,197947.5784,0,-
254,37.52637068,-77.45539005,13.89362187,26.5,3538.218959,92298.02795,0,-
256,37.5263427,-77.45544442,15.4790522,36.25902746,2349.030473,82957.61598,0,-
257,37.52634829,-77.45544549,14.7011142,38.58333333,752.0187638,28397.68874,0,-
258,37.52632622,-77.45543887,17.86293264,56.30749857,2129.705213,150557.1528,0,-
259,37.52628243,-77.45546775,22.51372249,19.5625,427.0602564,8351.605098,0,-
260,37.52626142,-77.45546545,25.36907986,24.4375,1857.466656,45391.84142,0,-
261,37.52623117,-77.4554081,31.56426547,19.5,9589.712,182204.5,0,-
262,37.52626244,-77.45535897,29.34337453,18.25,3736.924,67264.64,34,-
263,37.52620201,-77.45540385,35.56783826,21.75,43083.01625,937055.6035,0,-
264,37.52626611,-77.45529455,31.34640123,63.82735177,9134.246767,380611.4302,0,-
265,37.52629291,-77.45527045,28.74798848,32.79687453,2288.864353,80297.81199,0,-
266,37.5263691,-77.45548283,10.52095454,37.859375,3350.704573,128329.5463,0,-
267,37.52646694,-77.45542423,0.100452876,-,-,-,0,-
268,37.52652688,-77.45542045,7.845041837,-,-,-,0,-
269,37.5265227,-77.45542695,7.545556325,5,670.16602,3350.83,19,-
270,37.52653288,-77.455432,9.08095136,23.13749951,1641.455597,35754.82749,11,-
271,37.5265208,-77.45544416,7.960023077,-,-,-,0,-
272,37.52650861,-77.45547896,7.698397191,12.75,2035.752,24429.02,0,-
273,37.52651179,-77.45548561,8.3735696,15.13555508,851.2685649,12884.42225,0,-
274,37.52653015,-77.45549166,11.02393429,-,-,-,0,-
275,37.52653593,-77.45548156,11.39610019,66.25,4398.229715,35185.83772,3,-
276,37.52657142,-77.45555387,18.85868331,26.8,34058.79136,817410.9925,13,-
277,37.52655521,-77.4555637,17.10357084,-,-,-,5,Channel feature?
278,37.52659511,-77.45550935,20.2602787,16.125,2154.739862,45918.69632,1,-
279,37.52663019,-77.45545455,22.7636183,22.90625,3076.699178,55758.18825,0,-
280,37.52664073,-77.45546869,24.69651074,26.7979166,3218.91862,86984.68074,0,-
281,37.52664883,-77.45547987,26.19454489,38.87999331,3298.927142,130484.9202,4,-
282,37.52657683,-77.45535282,11.81255457,14,7888.539153,110439.5481,72,-
283,37.52658354,-77.45533975,12.19168209,-,-,-,24,-
284,37.52660779,-77.45529791,13.77048295,29.875,6525.087942,194937.0023,25,-
285,37.52659026,-77.45528685,11.0344387,15.75,6583.207,98748.11,0,-
286,37.52659033,-77.45526727,10.28905568,75,6286.3269,471474.5175,0,-
287,37.52661932,-77.45526515,14.02337321,26.05,7130.944025,186048.0902,0,-
288,37.52663891,-77.4552688,16.74356349,29.5625,5418.069326,142871.789,0,-
289,37.52663567,-77.455253,15.70689024,9.2,8012.632014,114916.7889,0,-
290,37.52663558,-77.45523914,15.16020082,5.125,1070.498,5352.488,0,-
291,37.5266514,-77.45523818,17.20607916,78.94134048,4638.24181,669861.9673,0,-
292,37.5266542,-77.45524854,17.9756382,36.56773778,2097.016265,73405.42529,0,-
293,37.5266366,-77.45530179,17.71270071,26.5,12864.82192,340917.7808,0,-
294,37.52665133,-77.45531415,20.12929048,91.0999974,10983.50806,794083.2505,0,-
295,37.52661546,-77.45536884,17.51629117,-,-,-,0,Not a pool
296,37.52669036,-77.45539189,28.26761292,-,-,-,33,Channel feature?
297,37.52669296,-77.45546533,31.44370152,-,-,-,73,-
298,37.52674316,-77.45550478,39.57563225,46,4598.113548,210972.4766,93,-
299,37.52675857,-77.4555025,41.51703841,-,-,-,58,-
300,37.5267795,-77.45546446,42.80420238,63.96428571,4256.409192,268844.9678,21,-
301,37.52679421,-77.45547534,45.16163125,11.125,6382.931,70212.24,11,-
302,37.52679004,-77.45543249,42.95866232,64,8776.039078,561666.501,4,-
303,37.52677055,-77.45537818,38.29644932,25.20833333,7378.030667,181974.1333,95,-
304,37.52687946,-77.45545885,55.74961036,40.66071429,6937.253639,293999.506,44,-
305,37.52687988,-77.45547325,56.36022612,-,-,-,72,Frequently dry
306,37.52696955,-77.45543975,66.87303559,21.04166667,9081.035373,182604.8112,92,-
307,37.52706373,-77.45525669,72.20980909,23.13541667,5411.884128,124234.9186,72,-
308,37.52699082,-77.45518454,59.82632294,20.34375,10484.28,203423.6,98,-
309,37.52702335,-77.45516336,63.29043732,24.53846154,5677.280588,169614.1092,92,-
310,37.52677371,-77.45520592,32.06504157,89.98989201,2050.43231,276573.0694,0,-
311,37.52675404,-77.45523849,30.73205262,17.5,13391.04,227647.7,0,-
312,37.52670777,-77.45528099,26.28015399,-,-,-,0,Channel feature
313,37.52667441,-77.45528075,21.87885304,23.92601777,856.3356397,20488.70173,0,-
314,37.52670104,-77.45525867,24.53316818,24.75,39970.48335,961115.2944,0,-
315,37.52657887,-77.45521583,6.794454169,42.6,2878.170098,123399.1208,0,-
316,37.52660531,-77.45520645,9.914091792,59,2455.940057,44206.92102,0,-
317,37.52665561,-77.45517482,15.31651919,39.8604927,6469.330839,185637.7553,19,-
318,37.52664733,-77.45516471,13.83533833,13.4375,2227.782,28961.165,0,-
319,37.52665325,-77.45512603,13.1224736,165.4627266,3599.017183,1043523.017,0,-
320,37.52663043,-77.45508013,8.346414356,51.375,13782.95237,708099.178,0,-
321,37.52665836,-77.45507798,11.9414662,4.625,4069.147885,18819.80897,89,-
322,37.52667766,-77.45502828,12.56461798,32.25,3581.416,114605.3,0,-
323,37.52673234,-77.45500024,18.68202961,19.15625,25159.83674,545234.8913,23,-
324,37.52672716,-77.45497733,17.11515715,22.24833286,1679.754155,45077.72884,0,-
325,37.52674133,-77.45497105,18.66955184,28.58333333,6159.615847,180114.5162,0,-
326,37.52684335,-77.45493599,29.99509701,27.375,1714.131492,47070.13912,1,-
327,37.52674794,-77.45491588,16.91216035,14.1875,4782.289418,70169.82813,0,-
328,37.52702082,-77.45475353,43.98018442,-,-,-,90,Covered by debris?
329,37.52704739,-77.45451204,34.46641419,14.64044969,696.8407383,11154.64856,18,-
330,37.52702508,-77.45462897,38.03061837,11.77115385,2197.702674,25565.11309,19,-
331,37.52694439,-77.45461961,27.61732801,56.58333333,5995.729408,335457.6958,0,-
332,37.52688591,-77.45464351,21.63982464,44,9621.128,423329.6,4,-
333,37.52687922,-77.454665,21.80081988,28.125,260.3594912,7322.610689,0,-
334,37.52684348,-77.45468512,18.20159175,12.29807692,2036.416531,26923.71385,65,-
335,37.52685242,-77.45456215,13.22515188,23.68666625,1705.402262,40834.94957,2,-
336,37.52687266,-77.45455187,15.15663825,9.875,907.1349,8164.214,0,-
337,37.52695331,-77.45441268,17.55596461,21.66666667,1102.699025,23835.26447,4,-
338,37.5269691,-77.45440699,19.18916856,29,6311.46,183032.3,23,-
339,37.52699186,-77.4543639,19.66010076,21,22946.19274,481870.0476,29,-
340,37.52679197,-77.4543096,7.815071437,33.75,1223.650339,41298.19893,0,-
341,37.52677727,-77.45429291,10.51975685,13.7125,3732.211979,50589.61456,0,-
342,37.52677233,-77.45421937,15.0902498,4.75,1248.783,4995.132,0,-
343,37.52700819,-77.45373722,1.692181319,59.9375,3752.239785,223848.1928,0,-
344,37.52709815,-77.45381461,12.61211732,36.02083333,30808.03024,1101594.77,0,-
345,37.52667069,-77.45393549,42.51832599,7.916666667,2024.756331,15746.18477,0,-
346,37.5266768,-77.45403832,36.58407032,21.35480769,6084.298241,130329.6646,0,-
347,37.52663168,-77.45415538,35.81281445,12.6234375,11729.92033,147264.8962,0,-
348,37.5266162,-77.4541841,36.16562961,13.36458333,6015.757353,76902.91496,0,-
349,37.52707459,-77.45346155,0.123202364,-,-,-,0,-
350,37.52654081,-77.45415165,47.17328307,20.78125,7464.947683,154254.9113,0,-
351,37.52655455,-77.45422442,41.56283106,20,17278.75959,345575.1919,0,-
352,37.52656857,-77.45425373,38.26063121,8.175,1151.590057,9414.248717,0,-
353,37.52670302,-77.45435587,16.24254858,45.16666667,52337.36419,2425941.551,0,-
354,37.5267174,-77.45432604,16.08545483,35.53125,2926.786154,103439.3018,0,-
355,37.52672254,-77.45431693,15.94584987,43.3254468,1981.664001,115383.903,0,-
356,37.527,-77.455,7.753940775,-,-,-,0,Not a pool
357,37.52646056,-77.4542761,50.31956341,38.75,129348.8,4915254,38,-
358,37.52644225,-77.4541994,56.70346788,25.96875,100835.6986,2540706.552,0,-
359,37.52630178,-77.45462568,53.49829074,20.31666667,8975.37306,565604.3299,0,-
360,37.52626127,-77.4546794,56.1217309,22.0049999,7046.885879,450579.6921,0,-
361,37.52612335,-77.45464582,75.28004348,14.44861111,2221.891443,28869.29924,0,-
362,37.52606288,-77.45470176,80.97858929,24.65833333,7502.123318,173217.3194,4,-
363,37.52618594,-77.45479087,61.33832079,11.75,395.8406744,4651.127924,0,-
364,37.5261515,-77.4548691,62.85329608,37.4375,33245.11726,1367277.764,1,-
365,37.526,-77.455,62.41839854,13.58333333,481.710867,6804.952942,0,-
366,37.52620408,-77.45488901,55.16235487,39.625,5579.83398,221100.921,0,-
367,37.52621337,-77.4548655,54.84637247,64.6875,22361.85548,1541724.167,0,-
368,37.52624107,-77.45486171,51.34519346,79.25,1748.296312,22727.85205,0,-
369,37.52626998,-77.4548833,46.70599315,30.97222222,2517.201188,77996.66913,0,-
370,37.52623718,-77.45489221,50.68075759,25.94666586,2553.805695,66262.74302,4,-
371,37.52639427,-77.45481995,32.78655797,20.875,3534.291735,73778.33997,0,-
372,37.52641293,-77.45482213,30.24591204,22.625,52354.64,1151802,0,-
373,37.52643353,-77.45480039,28.51585622,20.625,657.3782628,13558.42667,0,-
374,37.52647085,-77.45473988,26.61774371,24.33333333,24190.26343,588629.7435,0,-
375,37.52657611,-77.45482383,9.276440808,28.8125,5026.548,141346.55,4,-
376,37.52658512,-77.45483051,7.816331932,13.25,1841.758667,25974.16267,0,-
377,37.52658678,-77.45474515,11.62363346,32,23131.54671,740209.4947,0,-
378,37.52650179,-77.45469589,24.75306716,30.58628403,2727.48244,83014.97404,0,-
379,37.52534148,-77.45654168,76.0852472,2.25,539.55078,1213.989,5,-
380,37.52535788,-77.456608,70.72507599,20.4375,20097.5552,390869.102,0,-
381,37.52535825,-77.45663153,69.50632815,-,-,-,0,Not a pool
382,37.52553639,-77.45661869,47.78177221,6.625,357.66602,2369.537,20,-
383,37.52549812,-77.45674585,46.25537877,-,-,-,0,Not a pool
384,37.52558163,-77.45669974,38.0672613,-,-,-,0,Not a pool
385,37.52559463,-77.45664103,39.35702916,-,-,-,0,Not a pool
386,37.5255886,-77.45663604,40.36272316,-,-,-,0,Not a pool
387,37.52555316,-77.45665862,43.68770894,-,-,-,0,Not a pool
388,37.52555316,-77.45665078,44.07817158,-,-,-,0,Not a pool
389,37.526,-77.457,43.22627492,-,-,-,0,Not a pool
390,37.52560029,-77.45663509,38.94282047,7.125,4354.247,30479.73,0,-
391,37.52568191,-77.45660586,30.32517328,-,-,-,0,-
392,37.52570038,-77.45661037,27.88887454,9,1072.068,9648.616,0,-
393,37.52583968,-77.45654905,16.13096221,-,-,-,100,Not a pool
394,37.52584345,-77.45662749,10.54796156,-,-,-,0,-
395,37.52589284,-77.45673135,1.87410729,-,-,-,0,-
396,37.52594618,-77.45664222,2.057926615,-,-,-,0,Puddle?
397,37.52596842,-77.45660087,1.859024895,-,-,-,0,Channel feature?
398,37.52589981,-77.45651483,11.56922757,-,-,-,0,Puddle?
399,37.52600462,-77.45648535,1.634511531,18.30729167,1101.651898,21568.25204,0,-
400,37.526,-77.456,11.02135686,9.1875,4337.62313,46617.90237,11,-
401,37.52606211,-77.45653741,8.299712896,-,-,-,0,-
402,37.52615372,-77.45641619,10.37885926,-,-,-,21,Channel feature
403,37.52613166,-77.45644447,9.914686251,-,-,-,6,-
404,37.52614656,-77.45654834,18.58447562,6.25,3242.124,19452.74,38,-
405,37.52616559,-77.45640644,11.00873734,-,-,-,0,-
406,37.52602705,-77.4561614,21.18869477,-,-,-,0,-
407,37.52609604,-77.45628713,4.898830407,18.25625,1261.820714,22632.58297,0,-
408,37.526,-77.456,11.91390647,-,-,-,0,-
409,37.52609396,-77.45636295,0.12523139,8.075,3010.666805,24512.78665,25,-
410,37.52601103,-77.45626003,16.11690154,-,-,-,11,-
411,37.52601687,-77.45624601,16.4461526,-,-,-,11,Channel feature
412,37.52616503,-77.45613145,8.101799608,-,-,-,0,Dried
413,37.52616918,-77.45627429,2.248494099,-,-,-,16,Puddle
414,37.52619688,-77.4561778,1.39099936,12.75,4418.650067,56337.78836,0,-
415,37.52618124,-77.45617399,3.37355368,-,-,-,0,Filled in
416,37.526,-77.456,1.61355885,-,-,-,22,Filled in
417,37.52609698,-77.45608843,18.5588013,-,-,-,2,Dries frequently
418,37.52608869,-77.45609508,19.00912769,25.125,9151.851966,229965.2662,0,-
419,37.52623496,-77.4561053,2.228505702,-,-,-,0,-
420,37.52623138,-77.4561217,1.486062463,-,-,-,46,Channel feature
421,37.52622629,-77.45612907,1.534884781,11.5,3848.451,42332.96,0,-
422,37.526,-77.456,1.312715693,8.640625,1295.514337,10654.62533,0,-
423,37.52621517,-77.45619729,1.968059073,9.944444444,680.8093074,6690.954161,0,-
424,37.52624099,-77.4562018,5.118439338,65.83333333,30699.9048,2175275.046,2,-
425,37.52624552,-77.45601736,5.139352706,30.75,8387.790552,259743.2897,11,-
426,37.52634165,-77.45622652,17.89102317,39.625,6470.895,252364.9,1,-
427,37.52640536,-77.4562106,23.98035938,-,-,-,28,-
428,37.52643345,-77.45610768,23.08832498,-,-,-,0,Puddle?
429,37.52635485,-77.45609912,12.48018594,23.4,7092.538116,154021.5575,0,-
430,37.52647756,-77.45597815,23.53253638,-,-,-,0,-
431,37.5264129,-77.45598171,15.24169113,6.925,1974.255363,13671.71839,28,-
432,37.5264146,-77.45595533,14.38120165,25,5084.66771,127116.693,0,-
433,37.52642666,-77.45595271,15.84820132,-,-,-,0,-
434,37.52641498,-77.45587119,10.98017888,7.125,4976.283,34833.98,17,-
435,37.52640348,-77.45588093,9.879366055,6.75,5497.787,32986.72,0,-
436,37.52660875,-77.45586335,35.94516327,11,3628.54,39913.93,1,-
437,37.52662251,-77.45587927,38.39384172,3.375,5382.33361,16147.0008,34,-
438,37.52661007,-77.45588284,36.91663474,-,-,-,5,-
439,37.5266112,-77.45587689,36.82050281,7.25,871.792,6102.544,0,-
440,37.52660574,-77.45587713,36.11691955,-,-,-,0,-
441,37.52655597,-77.45602711,35.77299394,10.625,2667.998,26679.98,0,-
442,37.52654259,-77.45600667,33.18831934,-,-,-,10,-
443,37.52655126,-77.45575734,24.09594334,12.83333333,2039.941036,25787.37098,59,-
444,37.5265703,-77.45575734,26.58033214,-,-,-,31,-
445,37.52656728,-77.45573476,25.29407,-,-,-,33,Filled in
446,37.52676256,-77.45562163,46.63956659,5.458333333,2944.719587,15412.65443,2,-
447,37.52676897,-77.45557314,45.61234341,-,-,-,24,-
448,37.52667548,-77.45544955,28.53331682,19.925,12337.03435,245815.4094,15,-
449,37.52665418,-77.45545668,26.00407139,27.75,4498.29102,124827.576,0,-
450,37.5266489,-77.45553986,28.51932219,28.75,6635.044,185781.2,100,-
451,37.52675502,-77.45547831,40.116295,13,5538.628,72002.16,71,-
452,37.52675107,-77.45544242,38.21011555,-,-,-,1,-
453,37.52673806,-77.455436,36.25006594,-,-,-,13,Filled in
454,37.52673674,-77.45541271,35.17752069,41.75,4273.4375,178416.0156,59,-
455,37.5268046,-77.45543861,45.11162276,-,-,-,1,-
456,37.52680008,-77.45538252,42.35147927,8.664772727,3056.876967,28636.26834,24,-
457,37.52681063,-77.45519285,36.42220814,26,1914.800722,49784.81878,12,-
458,37.52672694,-77.45525631,27.85199083,14.25,3166.725,44334.16,3,-
459,37.52686058,-77.45517336,42.24677155,-,-,-,25,-
460,37.52693466,-77.45522827,54.11891651,1.5,6484.247237,9726.370856,94,-
461,37.527047,-77.45517716,66.93838758,-,-,-,72,Dried
462,37.52698626,-77.454973,49.91560111,-,-,-,46,-
463,37.52691063,-77.4550339,43.16224034,-,-,-,88,-
464,37.52698054,-77.45472925,37.71316675,-,-,-,60,-
465,37.5269822,-77.45474246,38.54623431,26.25,1193.805208,31337.38672,48,-
466,37.52655057,-77.45646297,57.22563707,-,-,-,49,-
467,37.52644501,-77.45662399,56.78081168,6.0625,6569.8555,35236.89,95,-
468,37.52644172,-77.45663885,57.44736927,10,1521.316333,14195.28667,81,-
469,37.52643936,-77.45665192,58.09397898,-,-,-,80,-
470,37.52638752,-77.45644752,38.23941435,-,-,-,-,Not a pool
471,37.52656141,-77.45648673,60.06295763,-,-,-,88,-
472,37.52656165,-77.4565215,62.496626,12.875,9610.1319,97656.4075,40,-
473,37.52652088,-77.45650955,57.19028812,-,-,-,91,Filled in
474,37.52631804,-77.45612784,8.854421718,-,-,-,1,-
475,37.52634231,-77.45610585,11.11985014,28.25,2093.8715,58628.4021,11,-
476,37.52629848,-77.45622707,13.18546171,-,-,-,95,-
477,37.52531069,-77.45711754,51.28274692,-,-,-,0,Dry fissure
478,37.52551134,-77.45705612,29.14885998,-,-,-,16,-
479,37.52551417,-77.45706563,28.32053051,-,-,-,27,-
480,37.526,-77.457,12.37494646,-,-,-,0,-
481,37.52556936,-77.45722107,13.65294623,-,-,-,3,-
482,37.52560631,-77.45716331,11.8898113,-,-,-,0,-
483,37.52575918,-77.4571897,8.615911898,11.375,5422.36328,61679.382,0,-
484,37.52577709,-77.45719659,11.20729082,-,-,-,6,-
485,37.52572827,-77.45710889,0.71176584,36.90625,1623.221563,59067.71145,0,-
486,37.52635267,-77.4570478,74.76490874,4.75,1662.59766,7897.339,97,-
487,37.52634683,-77.45705992,74.89981671,12.83333333,6480.05833,81409.41047,63,-
488,37.5265042,-77.45684007,78.25151283,26.234375,6820.790373,181430.3227,100,-
489,37.52642109,-77.45678707,65.37645602,11.975,3172.85137,46262.70337,94,-
490,37.526403,-77.45677661,62.63918634,22.5,6822.754,150100.6,26,-
491,37.52640356,-77.4567942,63.85942412,19.29166667,2847.592,54361.85667,29,-
492,37.52639715,-77.45683389,65.74258823,6.5,1583.363,9500.176,6,-
493,37.52641299,-77.45682082,66.67690288,-,-,-,19,Channel feature
494,37.52640507,-77.45682082,65.78013081,-,-,-,19,Channel feature
495,37.52635503,-77.456827,60.5171969,21.6,3872.012946,83635.47962,8,-
496,37.52635182,-77.4568163,59.45113343,8.0625,954.2587685,7693.711321,32,-
497,37.52631978,-77.45699028,67.25795388,-,-,-,57,-
498,37.52631883,-77.45695724,64.97940598,-,-,-,25,-
499,37.52633957,-77.45700835,70.68736232,-,-,-,60,-
