"","Pool_ID","lat","long","DistRC_m","Depth_cm","SurfArea_cm2","Volume_cm3","Pct_Shaded","Notes","MaxRTemp_Z","Depth_Z","Pct_Shaded_Z","fit","se.fit"
"1","1",37.52519811,-77.45640303,"100.986416",12.08333333,"744.0338818","8915.839436",0.71,"-",0,-0.570205035870929,1.98018387374791,30.8802151771067,1.33563809860865
"2","2",37.52521135,-77.456398,"99.57518957",6.9,"4576.2006","31084.802",0.58,"-",0,-0.761114988072721,1.51883357759846,30.9809885730049,2.70186651589907
"3","3",37.52522095,-77.45638146,"99.19268909",23.6875,"3033.6005","71422.145",0.42,"-",0,-0.142806147304501,0.95101782849143,30.6207998270714,2.68169976228924
"4","4",37.52523002,-77.45637803,"98.2257691",16.41666667,"870.2211587","14125.77944",0.43,"-",0,-0.410601860048581,0.986506312810619,26.7788209045551,1.35455024904597
"5","5",37.52523329,-77.45638291,"97.57185322",17.09375,"1917.353465","32403.5396",0.58,"-",0,-0.385663863987477,1.51883357759846,30.2893912020372,2.6931113431923
"6","6",37.52528941,-77.45647507,"85.93776715",9.125,"925.98445","7897.964",0.06,"-",0,-0.679164895997708,-0.326567606999377,33.358391456229,1.30352760926705
"8","8",37.52532728,-77.45645595,"82.13582796",8.25,"848.23","6785.84",0.27,"-",0,-0.71139246029687,0.418690563703594,32.4364032707695,2.67584657996367
"10","10",37.5255603,-77.4566013,"45.64570306",15.0625,"1810.539","27149.2525",0,"-",0,-0.460477852539104,-0.539498512914512,35.0420221698671,1.31744245328578
"11","11",37.52555263,-77.45662282,"45.53671558",26,"1789.92241","46537.9828",0,"-",0,-0.0576332987995712,-0.539498512914512,31.2352311179227,1.3129883297209
"12","12",37.52537433,-77.4564894,"74.56374131",7.8125,"758.6946058","5038.721937",0.03,"-",0,-0.727506242446452,-0.433033059956945,33.6656857657159,2.6784968037647
"13","13",37.52520521,-77.45638018,"101.232877",22.75,"2399.195173","55227.43182",0.23,"-",0,-0.177335680482175,0.276736626426837,27.5110619189307,1.34704256746351
"14","14",37.52522482,-77.45637103,"99.22618612",17.9,"3235.05523","54963.22413",0.91,"-",0,-0.355968465454677,2.6899535601317,28.2228357577951,1.32230079962938
"15","15",37.52536445,-77.45656074,"72.2525817",11.625,"2865.1325","31516.4575",0,"-",0,-0.587086140857243,-0.539498512914512,37.2676566595607,0.994415048452971
"16","16",37.5253277,-77.45656179,"76.8139801",21.1996348,"1138.127495","26868.94311",0,"-",0,-0.234437959533814,-0.539498512914512,31.9003647389799,0.99141101525555
"18","18",37.52536918,-77.45664537,"67.44520974",21,"827.0242661","17367.50959",0,"-",0,-0.241790809080501,-0.539498512914512,32.6708396513418,1.30329939621724
"22","22",37.52551164,-77.45677258,"43.22774168",14.25,"725.7079","10159.91",0,"-",0,-0.490403447959755,-0.539498512914512,35.9897242659521,0.825369851319922
"23","23",37.52574749,-77.45662479,"21.59512379",14.75,"1148.252115","16936.71869",0,"-",0,-0.471987696931662,-0.539498512914512,38.0454486072123,1.01239715073488
"24","24",37.52579633,-77.45660976,"17.05037605",9.75,"678.71094","6617.432",0,"-",0,-0.656145207212591,-0.539498512914512,39.4926978014513,1.37623136470813
"25","25",37.52581622,-77.45655845,"18.17108161",15.75,"2097.013096","33027.95627",0,"-",0,-0.435156194875476,-0.539498512914512,33.240276863224,2.67574802459902
"26","26",37.52582803,-77.45654113,"17.97164681",17.875,"8340.928","141795.8",0.59,"-",0,-0.356889253006081,1.55432206191764,30.1872510283055,2.6943640074112
"28","28",37.52585763,-77.45654034,"14.67008979",39.04166602,"2572.214926","108102.8493",1,"-",0,0.422710850032148,3.0093499190044,26.8074874074423,2.9061573467309
"30","30",37.52581369,-77.45642692,"27.10394331",15.75,"1432.566","21488.49",0.01,"-",0,-0.435156194875476,-0.504010028595323,33.1909713696762,2.67529650326726
"31","31",37.52585458,-77.45635773,"27.01934332",5.625,"2643.650218","14870.53248",0.2,"-",0,-0.808075153194358,0.17027117346927,32.9717732097858,2.67620164234655
"32","32",37.52597424,-77.45638878,"11.42343927",32.70833333,"4847.21558","163650.9502",0,"-",0,0.189444694037904,-0.539498512914512,30.0192331966512,0.985023906198226
"33","33",37.52589122,-77.45656788,"9.055432204",14.875,"3699.2255","53485.615",0.92,"-",0,-0.467383759174639,2.72544204445088,28.7611642956095,2.74414833203768
"39","40",37.52599484,-77.45653859,"0.757384865",9,"1253.495469","11281.45922",0,"-",0,-0.683768833754731,-0.539498512914512,33.7294435368335,2.67931231810622
"40","41",37.5259972,-77.45650891,"0.92567306",10.65,"1153.592841","13168.73135",0,"-",0,-0.622996855362024,-0.539498512914512,33.6098694610623,2.67830561123628
"41","42",37.52607973,-77.45643671,"3.670865039",51.325,"13239.77049","670126.3621",0.18,"-",0,0.875124490773336,0.0992942048308917,28.6766654888454,0.995135447515125
"42","43",37.52608789,-77.4564114,"2.813587906",13.50625,"10816.1091","145029.873",0,"-",0,-0.517796877614043,-0.539498512914512,33.4028794889886,2.67676999990113
"44","45",37.52605128,-77.45627357,"10.75597683",95,"1624.203402","154299.3232",0,"-",0,2.48374034307725,-0.539498512914512,31.9874587951994,1.35173152153515
"45","46",37.52600845,-77.45630723,"13.13035751",21.83333333,"6879.564313","155366.1557",0,"-",0,-0.211097890823117,-0.539498512914512,30.517558090124,1.32296044791881
"46","47",37.52608648,-77.45620768,"11.45191077",29.4703125,"2798.913571","85782.56365",0,"-",0,0.0701835231797862,-0.539498512914512,35.0282238996689,1.32580478340722
"47","48",37.52609316,-77.45620782,"10.70869624",31.41057692,"2289.435588","73687.06775",0,"-",0,0.141646376154561,-0.539498512914512,32.1053683715556,2.6731441757221
"48","49",37.5260275,-77.45653779,"4.404492574",76.3911091,"5452.314263","465191.494",0,"-",0,1.79834693963056,-0.539498512914512,28.8456680302706,2.70954249623707
"49","50",37.52604542,-77.4565691,"8.492870864",36.8125,"4410.665033","162829.2699",0,"-",0,0.340607317182938,-0.539498512914512,29.7044656377693,0.720753918566253
"50","51",37.52606396,-77.45651344,"6.933817909",23.875,"927.73438","22149.658",0.03,"-",0,-0.135900240668966,-0.433033059956945,29.3097278364175,0.998650607756135
"51","52",37.52620182,-77.45657427,"26.54857949",5.75,"1606.925","8034.623",0.57,"-",0,-0.803471215437335,1.48334509327927,31.1091133118976,2.70275205225774
"53","54",37.52624456,-77.45656391,"30.59352242",8.125,"2596.526","20772.21",0.48,"-",0,-0.715996398053893,1.16394873440656,29.7616551059922,1.33347443999914
"54","55",37.52623919,-77.45653763,"28.18224454",22.25,"1801.703","39637.47",0.01,"-",0,-0.195751431510268,-0.504010028595323,32.7204401760958,2.67329953974225
"56","57",37.52623761,-77.45646715,"23.12692384",20.27940949,"2525.003272","57790.54185",0.18,"-",0,-0.268331239931234,0.0992942048308917,32.0310353031571,2.6708296405812
"57","58",37.5262834,-77.45655489,"34.23627495",19.57291667,"12002.78199","232210.9865",0.86,"-",0,-0.294352431683744,2.51251113853575,28.7491713579607,2.73506466805411
"59","60",37.52632209,-77.45658059,"40.26699702",27.26640625,"2373.129585","65153.6006",0.98,"-",0,-0.0109896543987296,2.93837295036602,27.6637298371079,2.78913059888976
"60","61",37.5266243,-77.45644559,"64.1455964",44.8921875,"5779.941433","261438.6587",1,"-",0,0.638194343952527,3.0093499190044,26.430146947062,2.98771745182432
"61","62",37.52661582,-77.45647236,"65.04583773",37.35789463,"1465.116777","55873.09819",0.9,"-",0,0.360695020619216,2.65446507581251,27.0464871986511,1.31764691726418
"62","63",37.52660466,-77.45646139,"63.05989341",35.24107143,"5738.932447","202222.8702",0.5,"-",0,0.282729242575834,1.23492570304494,30.3384312150726,0.841262486948436
"63","64",37.52659723,-77.45654802,"68.24370504",49.96875,"10430.87349","496198.0533",0.98,"-",0,0.825171766109634,2.93837295036602,26.1958794195458,3.05543542789784
"64","65",37.52656916,-77.4565392,"64.54886922",19.875,"49145.5045","980101.531",0.89,"-",0,-0.28322624889371,2.61897659149332,28.582420846641,2.7411158927956
"66","67",37.5264475,-77.45675386,"66.04968947",19.375,"1555.088","29546.68",1,"-",0,-0.301641999921803,3.0093499190044,28.0759262697729,2.76256908118755
"67","68",37.52642193,-77.4568002,"66.33426918",25.06899991,"2006.975519","51959.9947",0.55,"-",0,-0.0919234305287155,1.41236812464089,30.4535516463124,0.990111183552541
"68","69",37.52641706,-77.45677744,"64.28671901",14.75,"6936.637","97112.91",0.84,"-",0,-0.471987696931662,2.44153416989737,29.1643878575768,2.72962909359318
"69","70",37.52637806,-77.45668183,"53.42981389",24.8125,"3769.125971","91512.43521",0.34,"-",0,-0.101370707491292,0.667109953937917,30.9317030050593,2.6766892309544
"70","71",37.52638345,-77.45674169,"58.12886109",28.8125,"21939.3125","799766.15",0.95,"-",0,0.0459553007334515,2.83190749740845,27.708557434333,2.79052393259271
"71","72",37.52626653,-77.4563651,"19.23635501",31.875,"1075.210086","34272.32148",0,"-",0,0.158751775780521,-0.539498512914512,32.0717120318236,2.67318807428539
"72","73",37.52617713,-77.45619043,"2.686676847",24.52142857,"7625.991758","185009.9463",0.06,"-",0,-0.112091305463834,-0.326567606999377,33.5056849744619,0.984284145831313
"73","74",37.52631161,-77.45620655,"13.2072971",49.9333787,"4600.66678","219855.7724",0.18,"-",0,0.823868988000954,0.0992942048308917,29.9245913097802,2.68333332840362
"74","75",37.52633245,-77.45621727,"16.23945478",47.94955849,"3685.560128","177283.4411",0.27,"-",0,0.750801909857236,0.418690563703594,32.6422597540715,0.853886506791213
"75","76",37.52632871,-77.45623354,"16.95518167",17.828125,"1170.439644","23570.44928",0.38,"-",0,-0.358615729664965,0.809063891214674,31.2223637643936,2.67700010563305
"76","77",37.52635334,-77.45616278,"14.99585193",32.53571429,"5107.640698","170583.4024",0,"-",0,0.183086875511207,-0.539498512914512,32.0238306375354,2.67326255182052
"77","78",37.52633582,-77.45614881,"12.09471574",33.75892857,"4747.844162","160224.8321",0,"-",0,0.228139694780183,-0.539498512914512,31.0393587914421,0.981976699335237
"78","79",37.52636411,-77.45614973,"15.76381825",64.19999848,"2618.362959","337699.5267",0,"-",0,1.34933002376285,-0.539498512914512,29.7291472939136,2.69331493486242
"79","80",37.52642296,-77.45615742,"23.75970224",14,"13893.69","194511.7",0.06,"-",0,-0.499611323473802,-0.326567606999377,31.4826317413633,1.31104029470591
"80","81",37.52639816,-77.45612193,"19.06744586",29.11363636,"6008.724468","179887.3583",0,"-",0,0.0570466051959839,-0.539498512914512,32.271825671291,2.67302967107776
"81","82",37.52638273,-77.45612127,"17.02729244",32.73859315,"3313.700974","107622.5994",0.12,"-",0,0.190559208660454,-0.113636701084243,31.4337147230607,2.67110050314619
"82","83",37.5263805,-77.45611551,"16.50031082",53.05995263,"2353.30228","221360.4165",0,"-",0,0.939025402132566,-0.539498512914512,30.5364568009212,2.68259380160746
"83","84",37.52636922,-77.45610247,"14.49290291",36.23125,"4988.757461","205586.0433",0,"-",0,0.31919900661278,-0.539498512914512,29.8630236257445,1.31088914259733
"84","85",37.5263315,-77.45605059,"7.442961182",20.125,"5084.66771","102328.9377",0.01,"-",0,-0.274018373379663,-0.504010028595323,32.8742676816894,2.67380670990495
"85","86",37.52633844,-77.45600797,"6.601179442",43.41203592,"3125.450942","126150.7045",0,"-",0,0.583678137990291,-0.539498512914512,31.2356329971126,2.67651651300704
"86","87",37.52635542,-77.45600477,"8.68554756",38.23875,"4717.494015","191482.0259",0,"-",0,0.393138246990574,-0.539498512914512,31.6105365623151,2.67449224372327
"87","88",37.52637766,-77.45599856,"11.33334707",55,"10126.66167","586999.2597",0,"-",0,1.01048026082982,-0.539498512914512,30.395863242606,2.68417642211602
"88","89",37.52639464,-77.4559552,"11.7711339",44.98214286,"21845.51249","990379.438",0,"-",0,0.641507534979333,-0.539498512914512,31.1218487024384,2.67730161271984
"90","91",37.52639089,-77.45586096,"7.417821624",47.30807332,"2387.923439","131108.7107",0,"-",0,0.727175047499368,-0.539498512914512,29.5960026818668,1.31633989610542
"91","92",37.52637726,-77.45586468,"5.791507693",17.54166667,"4554.262333","79795.41333",0,"-",0,-0.369166420235372,-0.539498512914512,34.2461158333263,0.984466342858445
"92","93",37.52636611,-77.4558607,"4.173316195",8.104166667,"2098.845667","15444.07",0,"-",0,-0.71676372100112,-0.539498512914512,33.7943638052204,2.67989553417707
"93","94",37.52635863,-77.45586433,"3.345614771",12,"6209.35788","74512.2946",0.19,"-",0,-0.573274327586173,0.134782689150081,32.5695515255053,2.67289129679488
"94","95",37.52637395,-77.45584877,"4.707635527",42.52142857,"10090.12158","430854.9064",0,"-",0,0.550875731547511,-0.539498512914512,31.3001745430225,2.67610649656373
"95","96",37.52642333,-77.45606241,"19.9116809",30.5625,"5489.93332","164386.3429",0,"-",0,0.110410429331777,-0.539498512914512,30.0452267557757,1.31472031951697
"96","97",37.5264447,-77.45607314,"23.14036301",22.78125,"2452.013061","58204.11663",0,"-",0,-0.176184696042919,-0.539498512914512,32.7307282448808,2.67359800765852
"97","98",37.52645455,-77.45608373,"24.86035742",20.75,"2695.486","53909.73",0,"-",0,-0.250998684594547,-0.539498512914512,32.8779311790689,2.67405505313174
"100","101",37.52653204,-77.45607928,"34.78966705",90.8133305,"5107.611389","463839.2012",0.05,"-",0,2.32953901677943,-0.362056091318566,27.5838957835655,2.72669279249697
"102","103",37.52646891,-77.45605444,"25.53272946",19.53125,"1856.68125","36186.33866",0,"-",0,-0.295887077725524,-0.539498512914512,32.9662529395817,2.67439329430824
"103","104",37.52648671,-77.45602474,"26.63709838",10.90171252,"1037.846496","16064.31996",0.07,"-",0,-0.613725905164076,-0.291079122680188,33.2437839962212,2.67517529556176
"104","105",37.52650414,-77.45596328,"26.39216927",33.33790708,"3730.482989","123990.7026",0,"-",0,0.21263284090555,-0.539498512914512,31.965696418472,2.67337195843644
"105","106",37.52653854,-77.45594309,"30.05270087",5.1,"-","-",0,"-",0,-0.827411691773856,-0.539498512914512,34.0120731704745,2.68203934164915
"106","107",37.52654906,-77.45594674,"31.5755281",5.625,"2902.832","14514.16",0,"-",0,-0.808075153194358,-0.539498512914512,33.9740268736382,2.68164382924533
"107","108",37.52656203,-77.45594956,"33.3837537",30.25,"25319.14098","750570.718",0,"-",0,0.0989005849392187,-0.539498512914512,30.429176908206,1.31197885502666
"108","109",37.52653193,-77.45590113,"27.46944252",19,"1013.164","19250.11",0,"-",0,-0.315453813192872,-0.539498512914512,32.9850036777931,1.30622658492145
"109","110",37.52656387,-77.45590876,"31.95030118",25.375,"12944.93253","328477.6629",0,"-",0,-0.0806529875846874,-0.539498512914512,34.8424668765986,1.31365632817952
"110","111",37.52657308,-77.45590719,"33.08797058",21.375,"4625.995","97145.9",0,"-",0,-0.227978995809431,-0.539498512914512,37.1083383386215,1.34616955496018
"111","112",37.52659146,-77.45588033,"34.38542183",6.4,"-","-",0,"-",0,-0.779530739100814,-0.539498512914512,33.9178632925942,2.6810761222539
"112","113",37.52659883,-77.45588803,"35.66282662",22.66666667,"3321.448745","75121.76207",0,"-",0,-0.180404972197419,-0.539498512914512,32.9042640329555,1.31139823888591
"113","114",37.52631254,-77.45578242,"6.027977387",13.825,"1631.271985","22552.3352",0.32,"-",0,-0.506056836333634,0.596132985299539,31.7970932561555,2.67485478690159
"115","116",37.52631815,-77.45574314,"6.905482088",12.88324034,"724.5916951","9335.088956",0.26,"-",0,-0.540743259187357,0.383202079384405,32.1601434575362,2.67339200863839
"116","117",37.526293,-77.45572032,"11.12407228",26.25,"14631.97","380431.2",0,"-",0,-0.0484254232855248,-0.539498512914512,29.5739916687102,1.32069863292451
"117","118",37.52628721,-77.45573459,"11.29380924",8.666666667,"1157.67703","11632.92674",0,"-",0,-0.696046001094516,-0.539498512914512,33.753599915753,2.67952631739427
"118","119",37.52627874,-77.45574849,"11.82895498",38.4375,"7625.980547","293123.6273",0,"-",0,0.40045850802424,-0.539498512914512,31.59613332137,2.67455405480084
"119","120",37.52626683,-77.45573787,"13.81929035",10.25,"876.5044","8765.044",0,"-",0,-0.637729456184498,-0.539498512914512,35.0306671260916,1.31513176575991
"120","121",37.52621102,-77.45575926,"20.22528836",39.88636364,"5460.516446","216385.9024",0,"-",0,0.453822332160033,-0.539498512914512,31.4911354239933,2.67504319973899
"121","122",37.52620962,-77.45577503,"19.76045273",45.09375,"4732.61296","210573.3006",0,"-",0,0.645618193585727,-0.539498512914512,28.8062009457256,1.31669859797228
"122","123",37.526189,-77.45576516,"22.85667808",32.35357143,"4742.851215","157812.1367",0,"-",0,0.176378280388598,-0.539498512914512,32.0370303733795,2.67324061021302
"123","124",37.52618312,-77.45575289,"24.12616252",30.44886364,"1576.294111","48680.83524",0,"-",0,0.106225031504779,-0.539498512914512,32.1750629028362,2.67307545912918
"124","125",37.5261937,-77.45579486,"21.02577829",89.60676891,"4137.051564","330405.2897",0,"-",0,2.28509954109643,-0.539498512914512,27.8879405711873,2.73234432573913
"125","126",37.52617939,-77.45580419,"22.5093481",41.51726191,"3903.036255","161562.9851",0,"-",0,0.513890765144968,-0.539498512914512,31.3729456341072,2.67567487718174
"126","127",37.52619883,-77.45586908,"17.31177963",62.375,"7499.37443","467753.7481",0,"-",0,1.28211258849419,-0.539498512914512,29.8614033584772,2.69128832971692
"127","128",37.52619572,-77.45587467,"17.48827949",197.6166609,"3616.372119","1199989.194",0,"-",0,6.26326610001453,-0.539498512914512,20.0605569294591,3.10037680777868
"128","129",37.5262,-77.45589471,"16.10861635",32.75,"4037.732","129207.4",0,"-",0,0.190979340079683,-0.539498512914512,32.0083015370965,2.67328973948574
"129","130",37.52620518,-77.45593877,"13.62598491",48.74675811,"2519.68089","131308.1759",0,"-",0,0.780163969300456,-0.539498512914512,32.244648844386,1.31526867308328
"130","131",37.52619136,-77.45594101,"15.33762417",10.625,"673.8716","6738.716",0,"-",0,-0.623917642913429,-0.539498512914512,33.6116811894831,2.6783202112277
"132","133",37.52617537,-77.45594204,"17.38176664",28.02083334,"4560.807343","127102.8255",0,"-",0,0.0167970285178477,-0.539498512914512,32.3510201628768,2.67303512420587
"133","134",37.52612564,-77.45596283,"23.01929657",20.67142857,"8489.0606","185625.2277",0,"-",0,-0.253892588380149,-0.539498512914512,32.7205996054949,1.30328002116721
"134","135",37.52613326,-77.45597043,"21.71239805",28.01166667,"4618.114993","129541.1426",0,"-",0,0.0164594062928943,-0.539498512914512,32.3516844635393,2.67303533337612
"135","136",37.52617632,-77.45599794,"14.9650843",19.16666667,"371.4933393","6953.130083",0,"-",0,-0.30931522939407,-0.539498512914512,32.9926739788098,2.6745038034574
"136","137",37.52615996,-77.45602583,"15.95679312",51.75972154,"1204.247763","67921.29388",0,"-",0,0.891135938067714,-0.539498512914512,28.3260968461476,1.32403101035756
"137","138",37.52614429,-77.456016,"18.37694514",44.79166667,"3522.510798","167878.0658",0,"-",0,0.634492010795693,-0.539498512914512,31.1356523475146,2.67720213633519
"138","139",37.52609957,-77.45598969,"25.11379597",28.79166667,"5651.463598","160222.054",0,"-",0,0.0451879778967193,-0.539498512914512,30.8107207393144,0.989679611621046
"139","140",37.52610775,-77.45603394,"21.14928464",31.0625,"32679.63","997553.65",0,"-",0,0.12882618035987,-0.539498512914512,30.4472019172284,1.3153489165637
"140","141",37.52608719,-77.45604906,"22.36184041",56.8125,"7248.047039","406481.2524",0,"-",0,1.07723735830666,-0.539498512914512,29.5947460360386,1.30519163209307
"141","142",37.52612904,-77.45607716,"15.81607683",64.51157264,"2663.041699","175204.3008",0,"-",0,1.36080576807754,-0.539498512914512,29.7065677834796,2.6936714638279
"142","143",37.52595899,-77.45600506,"39.49535411",31.51336781,"1707.290281","59969.76622",0.03,"-",0,0.145432319030953,-0.433033059956945,31.9537728059918,2.67204480605953
"143","144",37.5261574,-77.45571863,"28.88756808",73.625,"3834.510195","281942.7137",0,"-",0,1.69646698662628,-0.539498512914512,28.5843461797649,0.837104115411955
"144","145",37.52614218,-77.45572504,"30.61087619",31.4375,"6077.411","188399.7",0,"-",0,0.142637993630939,-0.539498512914512,29.6944280981278,1.31728212323093
"145","146",37.52611235,-77.45566974,"36.7717891",23.04166667,"9255.000594","215182.0246",0.97,"-",0,-0.166593158926349,2.90288446604683,27.2124811408844,1.31165298120148
"150","151",37.52583854,-77.45529367,"87.67418026",21.38984375,"1534.128037","33677.41855",0.08,"-",0,-0.227432278200784,-0.255590638360999,29.5952947064218,1.32897627339963
"151","152",37.52584581,-77.45530736,"86.18896407",35.65263158,"5806.266731","211637.3379",0,"-",0,0.297887621086803,-0.539498512914512,29.7747675217704,0.986338266794063
"152","153",37.52583825,-77.45532202,"86.61835999",24.09264706,"2514.706241","60255.32626",0.13,"-",0,-0.127883972531053,-0.0781482167650537,32.003367265469,2.67048210172196
"153","154",37.52586873,-77.45535693,"81.25767294",18.875,"10229.0244","187252.0223",0,"-",0,-0.320057750949895,-0.539498512914512,33.013810810627,2.67459530240727
"154","155",37.52586518,-77.45528938,"84.33239098",28.65,"8528.167326","251287.5336",0.22,"-",0,0.0399701816493212,0.241248142107648,31.2433293668358,2.67236117799142
"155","156",37.52586015,-77.45526561,"85.91220164",11.04166667,"80162.96988","1111180.665",0.43,"-",0,-0.60857118360058,0.986506312810619,31.4452090218889,2.68204666918226
"156","157",37.52587128,-77.45524634,"85.19033686",19.63333333,"34847.33166","705471.9955",0.67,"-",0,-0.292127195346726,1.83822993647116,29.6761294296828,2.70510397176229
"157","158",37.52587806,-77.45522641,"85.06684939",4.5,"8466.592201","38099.66491",0.56,"-",0,-0.849510593007567,1.44785660896008,31.244221880441,2.7039872383436
"158","159",37.52583587,-77.45525887,"89.36877672",12.625,"2256.972667","27749.68667",1,"-",0,-0.550254638801057,3.0093499190044,28.5112803003963,2.7635779979184
"159","160",37.52589629,-77.45521362,"83.15948402",7.625,"3917.566","30206.41",0.16,"-",0,-0.734412149081986,0.0283172361925136,33.0298367867839,2.6750163707824
"160","161",37.5258957,-77.45520177,"83.69511126",17.73099276,"2096.480242","35922.00233",0.74,"-",0,-0.362193255962247,2.08664932670548,29.4597962930844,2.71363185884905
"161","162",37.52590577,-77.45515638,"84.11964853",17.58333333,"4217.064667","73121.61667",0.47,"-",0,-0.367631774561907,1.12846025008738,30.7969279989158,2.6830047175881
"162","163",37.52595872,-77.4550682,"80.55185556",15.29166667,"1602.212246","34763.29344",0.17,"-",0,-0.45203729986179,0.0638057205117027,32.4423030528309,1.30698685752759
"163","164",37.52597169,-77.45507087,"78.74145882",34.83333333,"1058.323934","36800.84681",0,"-",0,0.267711635907299,-0.539498512914512,34.5739203311299,1.32196711919605
"164","165",37.52597766,-77.45506136,"78.32169174",40.70625,"6100.043559","252838.9836",0,"-",0,0.484019978314212,-0.539498512914512,31.6616426113637,1.30349809620314
