"","Pool_ID","lat","long","DistRC_m","Depth_cm","SurfArea_cm2","Volume_cm3","Pct_Shaded","Notes","MaxRTemp_Z","Depth_Z","Pct_Shaded_Z","fit","se.fit"
"165","166",37.5259903,-77.45504276,"77.37574416",16.125,"18741.95595","327801.4301",0.02,"-",0,-0.421344381604407,-0.468521544276134,33.1145497416423,2.67472383151598
"166","167",37.52598136,-77.45508013,"77.11086356",38.08333333,"22450.08402","844554.3807",0,"-",0,0.387414017589903,-0.539498512914512,31.6217994742392,2.67444479834468
"167","168",37.52600042,-77.45506867,"75.04323369",35.6875,"31314.74178","1130587.09",0,"-",0,0.299171877369729,-0.539498512914512,31.7954234476553,2.67381215906307
"168","169",37.52602762,-77.45506508,"71.60060593",24.14583333,"17743.97719","415206.3048",0,"-",0,-0.125925042318188,-0.539498512914512,31.2257779584205,1.30978168158893
"169","170",37.52596949,-77.45501747,"81.09123995",27.42045455,"8146.220805","217820.802",0,"-",0,-0.00531582412052772,-0.539498512914512,32.3945290955597,2.67305456659749
"170","171",37.52594526,-77.45501058,"84.54670575",16.75,"865.5088","13848.14",0.17,"-",0,-0.39832469281929,0.0638057205117027,32.3309696174588,2.6714045096726
"172","173",37.52600264,-77.45500595,"77.17117072",18.5,"3160.442201","62769.80729",0.03,"-",0,-0.333869564220965,-0.433033059956945,31.6794590904793,1.30635227561537
"173","175",37.52605903,-77.45505362,"67.90706648",55.59999827,"2188.97631","121707.079",0.06,"-",0,1.03257909834503,-0.326567606999377,30.2713429520224,1.30769508984426
"174","176",37.52611069,-77.45502481,"62.21783303",41.475,"12439.76469","366754.2508",0,"-",0,0.512334195519905,-0.539498512914512,31.3760083182457,2.67565742507502
"175","177",37.52613285,-77.45499047,"60.62487068",65.4375,"11388.27337","810457.7646",0,"-",0,1.39490906354126,-0.539498512914512,29.6394666269321,2.69474909716367
"176","178",37.52615042,-77.45498524,"58.51320008",34.5625,"3707.079343","180790.0222",0,"-",0,0.25773643755652,-0.539498512914512,31.8769512265902,2.67357911290019
"177","179",37.52619888,-77.45495539,"53.28506639",6,"15239.86596","899152.0918",0,"-",0,-0.794263339923288,-0.539498512914512,33.9468509473266,2.6813667280467
"178","180",37.52596497,-77.45539042,"67.29508421",25.85971743,"1878.20731","46928.14101",0,"-",0,-0.0628001165649733,-0.539498512914512,32.5076343674663,2.67315967612218
"179","181",37.52596644,-77.455381,"67.46464893",17.375,"932.61719","16204.224",0,"-",0,-0.375305004034174,-0.539498512914512,31.914427467475,1.31494258438798
"180","182",37.52607579,-77.45544442,"50.62073737",26.09611077,"1156.155734","30633.97801",0.08,"-",0,-0.0540933947766947,-0.255590638360999,32.1026577348498,2.67084889053887
"181","183",37.52607978,-77.45548649,"48.47207424",9.875,"871.792","7846.128",0,"-",0,-0.651541269455568,-0.539498512914512,33.6660330421063,2.67876755778052
"182","184",37.52612036,-77.45552329,"41.70817794",30.375,"2921.681168","88746.06547",0,"-",0,0.103504522696242,-0.539498512914512,32.1804157370702,2.67307141885451
"183","185",37.52612479,-77.45554608,"40.21912133",15.625,"1985.486557","31023.22745",0.06,"-",0,-0.4397601326325,-0.326567606999377,32.9534427522154,2.67347901086083
"184","186",37.52592822,-77.45535857,"73.36286019",32,"8356.636","267412.4",0,"-",0,0.163355713537544,-0.539498512914512,32.0626533897197,2.67320108145552
"185","187",37.52597343,-77.45528051,"70.4219109",25.5,"24598.67048","627266.0972",0,"-",0,-0.0760490498276642,-0.539498512914512,32.5337027791215,2.67319507709411
"186","188",37.52599721,-77.4551933,"70.65619739",6.75,"2162.986542","14600.15916",0,"-",0,-0.766639713381149,-0.539498512914512,33.8924990947033,2.68082605093609
"187","189",37.52599894,-77.45514765,"72.19086754",16.25,"7793.89853","130200.5684",0.04,"-",0,-0.416740443847383,-0.397544575637756,28.4743698940107,1.00003885409951
"188","190",37.52603904,-77.45517656,"65.79475872",21,"2872.986482","60332.71612",0.01,"-",0,-0.241790809080501,-0.504010028595323,32.810926944092,2.67358072640482
"189","191",37.52603321,-77.45519508,"65.8484614",335.3481615,"4856.134202","2542760.332",0,"-",0,11.336124147565,-0.539498512914512,10.0792739665343,3.90859749187349
"190","192",37.52601805,-77.45524024,"66.10132137",46.125,"1481.261","68138",0.02,"-",0,0.683600680081169,-0.468521544276134,32.1127260326973,1.30627216385358
"191","193",37.52603866,-77.45524306,"63.27981338",144.1863052,"5064.66262","1472530.316",0,"-",0,4.29534584418724,-0.539498512914512,23.9326086876131,2.88066130165379
"192","194",37.52606433,-77.45522214,"60.70656343",25.25,"10352.33221","258665.4009",0,"-",0,-0.0852569253417106,-0.539498512914512,32.5518200633292,2.67322214608847
"193","195",37.5260622,-77.45519785,"61.92526451",63.5,"13471.15","848682.4",0,"-",0,1.3235480283074,-0.539498512914512,29.7798755795422,2.69252513972104
"194","196",37.52608963,-77.45520231,"58.14084192",27.71875,"5983.752242","205966.2385",0,"-",0,0.00567084535949821,-0.539498512914512,32.3729118817776,2.6730434488851
"195","197",37.52608034,-77.45517997,"60.2260604",83.25,"27256.45786","2269100.117",0,"-",0,2.05097019391707,-0.539498512914512,32.3798954968052,1.34712896635472
"196","198",37.52605745,-77.45516873,"63.67390591",74.0625,"7341.902031","543759.6192",0,"-",0,1.71258076877586,-0.539498512914512,29.0144203217645,2.70608340917239
"197","199",37.52609676,-77.45516434,"58.66732103",12.75,"1511.891","18142.7",0,"-",0,-0.545650701044034,-0.539498512914512,31.4707512447907,1.31374082811089
"198","200",37.5261223,-77.45523144,"52.71501305",4.75,"1432.566","5730.265",0.13,"-",0,-0.840302717493521,-0.0781482167650537,33.3850656441739,2.67705135975966
"199","201",37.52616821,-77.45516618,"49.18915512",83,"23792.85196","1974806.713",0,"-",0,2.04176231840302,-0.539498512914512,28.3667274113371,2.72027506181462
"200","202",37.52616021,-77.45508639,"53.32153718",36.125,"16502.78621","596163.1518",0.02,"-",0,0.315285659519311,-0.468521544276134,31.6683559023838,2.67307877574037
"201","203",37.52618172,-77.45508622,"50.49590806",64.25,"27482.65","1758890",0,"-",0,1.35117165484954,-0.539498512914512,29.725523726919,2.69337194391797
"202","204",37.52622346,-77.45508127,"45.19172605",21.625,"9144.128703","192009.9427",0,"-",0,-0.218771120295384,-0.539498512914512,32.8145206843417,2.67384181818971
"203","205",37.52629129,-77.45501983,"38.63229794",10.5,"447.6769531","4700.608008",0,"-",0,-0.628521580670452,-0.539498512914512,33.6207398315869,2.67839351273641
"204","206",37.52630166,-77.4550306,"36.85128509",183.1324943,"4241.1416","776690.8399",0.06,"-",0,5.72979248810449,-0.326567606999377,20.8944438585721,2.99359287978068
"205","207",37.52631996,-77.4550361,"34.22947621",78.24536863,"3368.081849","409103.737",0,"-",0,1.86664210332246,-0.539498512914512,28.7112914426708,2.71241746008272
"206","208",37.52631868,-77.45502358,"34.88089274",21.375,"6804.951351","145038.4944",0.01,"-",0,-0.227978995809431,-0.504010028595323,33.1212556249147,1.30337766040384
"207","209",37.52632951,-77.45502615,"33.35577684",21.875,"5065.818154","110814.7721",0.05,"-",0,-0.209563244781338,-0.362056091318566,29.4097758919157,1.33266833721533
"208","210",37.52635808,-77.45501011,"30.2136537",81.10416667,"20920.25756","1665085.637",0,"-",0,1.97193592921094,-0.539498512914512,28.5041168163377,2.71705842872511
"209","211",37.52635579,-77.45503688,"29.48192071",63.625,"14916.6755","1000944.822",0,"-",0,1.32815196606442,-0.539498512914512,29.7708169374384,2.69266503749454
"210","212",37.52637738,-77.45501726,"27.39588351",21.375,"1846.078383","41732.62229",0,"-",0,-0.227978995809431,-0.539498512914512,32.8326379685495,2.67390021707771
"211","213",37.52637494,-77.45500425,"28.21929358",86.4375,"12577.56306","1053455.525",0,"-",0,2.16837060672116,-0.539498512914512,28.1176147534805,2.7263885607351
"212","214",37.52638944,-77.45504145,"24.87506653",40.79166667,"1694.758404","79860.08086",0,"-",0,0.487166002570949,-0.539498512914512,28.6405157914057,1.32866289042401
"213","215",37.52639383,-77.45506021,"23.57300205",55.31166571,"2342.916706","127563.6098",0,"-",0,1.02195937706853,-0.539498512914512,30.3732770976225,2.68444188650469
"214","216",37.52640888,-77.45509082,"20.41076822",53.59027778,"9623.135417","482191.267",0,"-",0,0.958558073985238,-0.539498512914512,30.4980245950609,2.68301446398194
"215","217",37.52640726,-77.45500941,"23.76558333",75.35,"14922.01636","1123349.903",0,"-",0,1.7600013276732,-0.539498512914512,28.9211163080945,2.70797509580695
"216","218",37.52643335,-77.45507249,"17.89566583",41.325,"18702.29297","783302.2489",0,"-",0,0.506809470211477,-0.539498512914512,29.0944186266727,1.31449204624328
"217","219",37.52644561,-77.45507196,"16.30190905",50.69444444,"4064.435496","206633.3481",0,"-",0,0.851900182368656,-0.539498512914512,30.7078831376173,2.68082714559518
"218","220",37.52644834,-77.45511487,"14.28756471",75.40104167,"6895.697791","518131.0534",0,"-",0,1.76188126904676,-0.539498512914512,28.9174173623272,2.70805115369457
"219","221",37.52646688,-77.45512169,"11.58266994",62.75986111,"9185.043071","571259.1347",0,"-",0,1.2962876012585,-0.539498512914512,29.8335128060356,2.69170692827809
"220","222",37.52648025,-77.45512289,"9.77668377",79.51388889,"8679.173514","677508.2981",0,"-",0,1.91336360988697,-0.539498512914512,28.6193628743759,2.71444561396496
"221","223",37.52648874,-77.45511368,"9.013694296",85.98611111,"7414.158818","636590.6813",0,"-",0,2.15174527589099,-0.539498512914512,27.9553330934348,1.31525238565054
"222","224",37.52648146,-77.45513709,"9.06907733",30.02437452,"2486.069011","77389.53392",0,"-",0,0.0905904596086707,-0.539498512914512,33.6971890626662,1.3152763746291
"223","225",37.52649053,-77.45513642,"7.900841779",59.82291667,"4343.742674","269315.8905",0,"-",0,1.18811552607774,-0.539498512914512,30.0841155612361,1.30433972350711
"224","226",37.52650106,-77.45513498,"6.569633735",38.16666667,"4611.596249","176638.9582",0,"-",0,0.390483309673462,-0.539498512914512,31.6157603790201,2.67447014119918
"225","227",37.52647307,-77.45515627,"9.432693426",127.3541667,"11866.58071","1506235.691",0,"-",0,3.67539290041448,-0.539498512914512,28.594216959857,1.33992814698218
"226","228",37.52646119,-77.45519557,"9.481011308",35.90277778,"7497.411221","262316.4875",0,"-",0,0.30710088136645,-0.539498512914512,28.8556443978325,1.33016246073582
"227","229",37.52642396,-77.45516516,"15.55561021",50.5625,"35211.36326","1496324.095",0,"-",0,0.847040470455494,-0.539498512914512,30.7174450372937,2.68073388594378
"228","230",37.52636149,-77.45517055,"23.57252963",30,"6181.345471","176954.159",0,"-",0,0.0896927094251722,-0.539498512914512,32.2075916633818,2.67305362985605
"229","231",37.5263857,-77.45516403,"20.63722228",42.75,"6793.694113","290430.4233",0,"-",0,0.559294360641542,-0.539498512914512,31.2836101687862,2.6762092866101
"230","232",37.52641929,-77.45525794,"12.59068505",5.125,"1605.353846","8227.438461",0,"-",0,-0.826490904222451,-0.539498512914512,34.0102614420537,2.68202030749042
"231","233",37.52647539,-77.45523591,"6.054422285",27.125,"18322.93508","515617.3615",0,"-",0,-0.0161978589863621,-0.539498512914512,32.415940431771,2.67306841652987
"232","234",37.52650885,-77.45517722,"3.914284287",90.76071429,"22687.42224","2048104.203",0,"-",0,2.32760108273263,-0.539498512914512,27.8043151455486,2.73458852214596
"233","235",37.5265364,-77.45509767,"3.35686276",73.04166667,"22918.96803","1673283.438",0,"-",0,1.67498194388294,-0.539498512914512,29.0883992320379,2.70462026687332
"234","236",37.52654779,-77.45508682,"2.275293582",22.375,"5996.514978","124233.2998",0,"-",0,-0.191147493753245,-0.539498512914512,32.7601688317184,2.67367874506877
"235","237",37.52652327,-77.45507861,"5.820865959",104.375,"2203.042","229491",0,"-",0,2.829035674854,-0.539498512914512,26.8176996115738,2.76407545232437
"236","238",37.52653089,-77.45508063,"4.740104585",63.875,"5023.407","316474.6",0,"-",0,1.33735984157847,-0.539498512914512,29.7526996532306,2.69294631678557
"237","239",37.52654228,-77.45508035,"3.250889338",27.125,"8219.191","259287.415",0,"-",0,-0.0161978589863621,-0.539498512914512,29.4955499244313,1.32258887490165
"238","240",37.52651191,-77.45511336,"5.97558697",81.29166667,"17951.05667","1448069.667",0,"-",0,1.97884183584648,-0.539498512914512,28.4905288531819,2.71737162923061
"239","241",37.52656252,-77.4550735,"0.850436682",38.75,"11928.36495","497105.9543",0.64,"-",0,0.411968352416798,1.73176448351359,26.5838951423048,1.31911193948694
"240","242",37.52654724,-77.45505129,"3.718381047",65.5,"17612.55","1144816",0,"-",0,1.39721103241977,-0.539498512914512,29.6349373058802,2.69482281316705
"241","243",37.52657266,-77.45505016,"0.415995771",82.53125,"3687.051771","305741.5753",0,"-",0,2.02449755181419,-0.539498512914512,28.4006973192267,2.71946945659846
"242","244",37.5265307,-77.45506457,"5.384653277",33.5625,"7372.5325","248301.65",0,"-",0,0.220904935500334,-0.539498512914512,31.9494203634213,2.67340631906936
"243","245",37.52653507,-77.45502726,"6.24794179",35.26875,"51633.25192","1819072.449",0,"-",0,0.283748685883701,-0.539498512914512,31.8257698987033,2.67372063295701
"244","246",37.52647519,-77.45502346,"14.27921433",55.16666667,"14921.78075","882309.749",0,"-",0,1.01661884462862,-0.539498512914512,30.3837850528926,2.68431799604518
"245","247",37.52648991,-77.45505887,"10.97550045",78.54861111,"14017.52581","1103108.642",0,"-",0,1.8778109793481,-0.539498512914512,28.6893157218947,2.71289776635575
"246","248",37.52649787,-77.45498113,"12.92736329",33,"6328.738401","208848.3672",0,"-",0,0.20018721559373,-0.539498512914512,31.9901842528887,2.67332333577273
"247","249",37.52651125,-77.45497112,"11.55086621",28.875,"10503.1297","306232.2424",0,"-",0,0.0482572696119631,-0.539498512914512,32.2891194423167,2.67302756406926
"248","250",37.52654966,-77.45497484,"6.350895607",53.625,"16022.12","849172.5",0,"-",0,0.959836945502563,-0.539498512914512,30.4955083057487,2.68304232013966
"249","251",37.52657999,-77.45497038,"2.529401625",25.0625,"5570.436444","138536.3735",0,"-",0,-0.0921628319772455,-0.539498512914512,32.565408026485,2.67324377471718
"250","252",37.52661894,-77.45492651,"0.90555595",21,"737.2270759","16515.48347",0,"-",0,-0.241790809080501,-0.539498512914512,32.8598138948611,2.67399160356775
"251","253",37.52638961,-77.45535265,"12.84344224",21.5,"9406.975577","197947.5784",0,"-",0,-0.223375058052408,-0.539498512914512,32.8235793264456,2.67387076507862
"252","254",37.52637068,-77.45539005,"13.89362187",26.5,"3538.218959","92298.02795",0,"-",0,-0.0392175477714783,-0.539498512914512,32.0428071414229,1.310474113198
"253","256",37.5263427,-77.45544442,"15.4790522",36.25902746,"2349.030473","82957.61598",0,"-",0,0.320222092187886,-0.539498512914512,29.675813498409,1.3212779772632
"254","257",37.52634829,-77.45544549,"14.7011142",38.58333333,"752.0187638","28397.68874",0,"-",0,0.405829768617996,-0.539498512914512,29.7701319114723,1.31636125344079
"255","258",37.52632622,-77.45543887,"17.86293264",56.30749857,"2129.705213","150557.1528",0,"-",0,1.05863739709923,-0.539498512914512,30.3011099498303,2.68531089059407
"256","259",37.52628243,-77.45546775,"22.51372249",19.5625,"427.0602564","8351.605098",0,"-",0,-0.294736093286268,-0.539498512914512,32.9639882790557,2.67438402191017
"257","260",37.52626142,-77.45546545,"25.36907986",24.4375,"1857.466656","45391.84142",0,"-",0,-0.115182520762362,-0.539498512914512,32.6107012370044,2.67332408379704
"258","261",37.52623117,-77.4554081,"31.56426547",19.5,"9589.712","182204.5",0,"-",0,-0.297038062164779,-0.539498512914512,32.5569134591514,0.981950747233881
"259","262",37.52626244,-77.45535897,"29.34337453",18.25,"3736.924","67264.64",0.34,"-",0,-0.343077439735012,0.667109953937917,33.4463535958067,1.3129936846354
"260","263",37.52620201,-77.45540385,"35.56783826",21.75,"43083.01625","937055.6035",0,"-",0,-0.214167182538361,-0.539498512914512,32.8054620422378,2.67381337642739
"261","264",37.52626611,-77.45529455,"31.34640123",63.82735177,"9134.246767","380611.4302",0,"-",0,1.33560488569725,-0.539498512914512,29.7561526793302,2.69289255436958
"262","265",37.52629291,-77.45527045,"28.74798848",32.79687453,"2288.864353","80297.81199",0,"-",0,0.192705799427761,-0.539498512914512,32.8470827449876,0.983544551701534
"263","266",37.5263691,-77.45548283,"10.52095454",37.859375,"3350.704573","128329.5463",0,"-",0,0.379165295898008,-0.539498512914512,31.6380295411004,2.67437780111356
"266","269",37.5265227,-77.45542695,"7.545556325",5,"670.16602","3350.83",0.19,"-",0,-0.831094841979474,0.134782689150081,32.3953093366575,1.31065900559271
"267","270",37.52653288,-77.455432,"9.08095136",23.13749951,"1641.455597","35754.82749",0.11,"-",0,-0.163063491482839,-0.149125185403432,32.1690291652361,2.67068619605445
"269","272",37.52650861,-77.45547896,"7.698397191",12.75,"2035.752","24429.02",0,"-",0,-0.545650701044034,-0.539498512914512,31.0690618726437,1.31518659330199
"270","273",37.52651179,-77.45548561,"8.3735696",15.13555508,"851.2685649","12884.42225",0,"-",0,-0.457787124209869,-0.539498512914512,33.2848051562066,2.67601174978763
"272","275",37.52653593,-77.45548156,"11.39610019",66.25,"4398.229715","35185.83772",0.03,"-",0,1.42483465896191,-0.433033059956945,29.4447469213725,2.69279721231995
"273","276",37.52657142,-77.45555387,"18.85868331",26.8,"34058.79136","817410.9925",0.13,"-",0,-0.0281680971546225,-0.0781482167650537,36.1914628177451,0.99835137482109
"275","278",37.52659511,-77.45550935,"20.2602787",16.125,"2154.739862","45918.69632",0.01,"-",0,-0.421344381604407,-0.504010028595323,33.1638253392773,2.67514531876104
"276","279",37.52663019,-77.45545455,"22.7636183",22.90625,"3076.699178","55758.18825",0,"-",0,-0.171580758285896,-0.539498512914512,32.7216696027769,2.67357423904405
"277","280",37.52664073,-77.45546869,"24.69651074",26.7979166,"3218.91862","86984.68074",0,"-",0,-0.0282448319060064,-0.539498512914512,30.7161703209938,1.30947272456558
"278","281",37.52664883,-77.45547987,"26.19454489",38.87999331,"3298.927142","130484.9202",0.04,"-",0,0.416756201281354,-0.397544575637756,28.4735968774173,0.989976126609997
"279","282",37.52657683,-77.45535282,"11.81255457",14,"7888.539153","110439.5481",0.72,"-",0,-0.499611323473802,2.0156723580671,29.8070572905438,2.711147426326
"281","284",37.52660779,-77.45529791,"13.77048295",29.875,"6525.087942","194937.0023",0.25,"-",0,0.085088771668149,0.347713595065215,29.3342629697173,1.31131245901541
"282","285",37.52659026,-77.45528685,"11.0344387",15.75,"6583.207","98748.11",0,"-",0,-0.435156194875476,-0.539498512914512,33.240276863224,2.67574802459902
"283","286",37.52659033,-77.45526727,"10.28905568",75,"6286.3269","471474.5175",0,"-",0,1.74711030195354,-0.539498512914512,28.9464805059854,2.70745574054085
"284","287",37.52661932,-77.45526515,"14.02337321",26.05,"7130.944025","186048.0902",0,"-",0,-0.0557917236967619,-0.539498512914512,32.4938447538644,2.67314264273089
"285","288",37.52663891,-77.4552688,"16.74356349",29.5625,"5418.069326","142871.789",0,"-",0,0.0735789272755909,-0.539498512914512,31.6158016981511,1.31252472993296
"286","289",37.52663567,-77.455253,"15.70689024",9.2,"8012.632014","114916.7889",0,"-",0,-0.676402533343494,-0.539498512914512,33.7149497094673,2.67918563210461
"287","290",37.52663558,-77.45523914,"15.16020082",5.125,"1070.498","5352.488",0,"-",0,-0.826490904222451,-0.539498512914512,34.0102614420537,2.68202030749042
"288","291",37.5266514,-77.45523818,"17.20607916",78.94134048,"4638.24181","669861.9673",0,"-",0,1.89227579194678,-0.539498512914512,33.6083943480062,1.35865327209505
"289","292",37.5266542,-77.45524854,"17.9756382",36.56773778,"2097.016265","73405.42529",0,"-",0,0.331592356973732,-0.539498512914512,31.5608739197697,1.30628486186971
"290","293",37.5266366,-77.45530179,"17.71270071",26.5,"12864.82192","340917.7808",0,"-",0,-0.0392175477714783,-0.539498512914512,32.4612336422904,2.67310702139126
"291","294",37.52665133,-77.45531415,"20.12929048",91.0999974,"10983.50806","794083.2505",0,"-",0,2.34009738929622,-0.539498512914512,27.7797275914255,2.7352560208399
"295","298",37.52674316,-77.45550478,"39.57563225",46,"4598.113548","210972.4766",0.93,"-",0,0.678996742324146,2.76093052877007,26.6869537117378,2.95920966413968
"297","300",37.5267795,-77.45546446,"42.80420238",63.96428571,"4256.409192","268844.9678",0.21,"-",0,1.34064836838992,0.205759657788459,28.791532794863,2.70651568980921
"298","301",37.52679421,-77.45547534,"45.16163125",11.125,"6382.931","70212.24",0.11,"-",0,-0.605501891885336,-0.149125185403432,33.0290303132089,2.67400225035185
"299","302",37.52679004,-77.45543249,"42.95866232",64,"8776.039078","561666.501",0.04,"-",0,1.34196377933549,-0.397544575637756,29.5618054667077,2.68981379874684
"300","303",37.52677055,-77.45537818,"38.29644932",25.20833333,"7378.030667","181974.1333",0.95,"-",0,-0.0867915713834901,2.83190749740845,27.9424516526347,2.77046330235109
"301","304",37.52687946,-77.45545885,"55.74961036",40.66071429,"6937.253639","293999.506",0.44,"-",0,0.482342829717717,1.02199479712981,29.3529586668759,2.71311564913979
"303","306",37.52696955,-77.45543975,"66.87303559",21.04166667,"9081.035373","182604.8112",0.92,"-",0,-0.240256163038721,2.72544204445088,28.3595004791873,2.74934912534436
"304","307",37.52706373,-77.45525669,"72.20980909",23.13541667,"5411.884128","124234.9186",0.72,"-",0,-0.163140205608582,2.0156723580671,33.3876154311031,1.00188916196207
"305","308",37.52699082,-77.45518454,"59.82632294",20.34375,"10484.28","203423.6",0.98,"-",0,-0.265961482304872,2.93837295036602,28.1113234414995,2.76024924342817
"306","309",37.52702335,-77.45516336,"63.29043732",24.53846154,"5677.280588","169614.1092",0.92,"-",0,-0.111463955594256,2.72544204445088,28.1317378891381,2.76054050454712
"307","310",37.52677371,-77.45520592,"32.06504157",89.98989201,"2050.43231","276573.0694",0,"-",0,2.29921054034185,-0.539498512914512,27.8601759708303,2.73308495609188
"308","311",37.52675404,-77.45523849,"30.73205262",17.5,"13391.04","227647.7",0,"-",0,-0.370701066277151,-0.539498512914512,29.2849273820676,1.33461787937383
"310","313",37.52667441,-77.45528075,"21.87885304",23.92601777,"856.3356397","20488.70173",0,"-",0,-0.134021179568309,-0.539498512914512,32.6477679127169,2.67339920797973
"311","314",37.52670104,-77.45525867,"24.53316818",24.75,"39970.48335","961115.2944",0,"-",0,-0.103672676369804,-0.539498512914512,31.4549913588394,1.30595412371245
"312","315",37.52657887,-77.45521583,"6.794454169",42.6,"2878.170098","123399.1208",0,"-",0,0.553769635333114,-0.539498512914512,31.2944805393108,2.67614164063071
"313","316",37.52660531,-77.45520645,"9.914091792",59,"2455.940057","44206.92102",0,"-",0,1.15780626905456,-0.539498512914512,28.56517535725,1.31818176247938
"314","317",37.52665561,-77.45517482,"15.31651919",39.8604927,"6469.330839","185637.7553",0.19,"-",0,0.452869466580228,0.134782689150081,30.5927266873965,2.67622223545783
