"","Pool_ID","lat","long","DistRC_m","Depth_cm","SurfArea_cm2","Volume_cm3","Pct_Shaded","Notes","MaxRTemp_Z","Depth_Z","Pct_Shaded_Z","fit","se.fit"
"315","318",37.52664733,-77.45516471,"13.83533833",13.4375,"2227.782","28961.165",0,"-",0,-0.520329043380406,-0.539498512914512,36.6768822503369,1.33164086289868
"316","319",37.52665325,-77.45512603,"13.1224736",165.4627266,"3599.017183","1043523.017",0,"-",0,5.07898840272961,-0.539498512914512,22.3907247939018,2.96012405035586
"317","320",37.52663043,-77.45508013,"8.346414356",51.375,"13782.95237","708099.178",0,"-",0,0.876966065876145,-0.539498512914512,30.6585638636185,2.68131703603198
"318","321",37.52665836,-77.45507798,"11.9414662",4.625,"4069.147885","18819.80897",0.89,"-",0,-0.844906655250544,2.61897659149332,29.0698503612834,1.38881105903732
"319","322",37.52667766,-77.45502828,"12.56461798",32.25,"3581.416","114605.3",0,"-",0,0.17256358905159,-0.539498512914512,32.044536105512,2.67322861225779
"320","323",37.52673234,-77.45500024,"18.68202961",19.15625,"25159.83674","545234.8913",0.23,"-",0,-0.309698890996593,0.276736626426837,34.1836970711467,1.31418287130816
"321","324",37.52672716,-77.45497733,"17.11515715",22.24833286,"1679.754155","45077.72884",0,"-",0,-0.195812834780606,-0.539498512914512,32.7693482900191,2.6737050100194
"322","325",37.52674133,-77.45497105,"18.66955184",28.58333333,"6159.615847","180114.5162",0,"-",0,0.0375147480561372,-0.539498512914512,30.0975384205333,1.32234914913086
"323","326",37.52684335,-77.45493599,"29.99509701",27.375,"1714.131492","47070.13912",0.01,"-",0,-0.00698998347231568,-0.504010028595323,32.3494444273113,2.67265919769386
"324","327",37.52674794,-77.45491588,"16.91216035",14.1875,"4782.289418","70169.82813",0,"-",0,-0.492705416838267,-0.539498512914512,33.3535098895225,2.67644254823887
"326","329",37.52704739,-77.45451204,"34.46641419",14.64044969,"696.8407383","11154.64856",0.18,"-",0,-0.476022599399683,0.0992942048308917,34.6162527475427,1.31334442059617
"327","330",37.52702508,-77.45462897,"38.03061837",11.77115385,"2197.702674","25565.11309",0.19,"-",0,-0.581703075030448,0.134782689150081,32.585789169193,2.67298213857582
"328","331",37.52694439,-77.45461961,"27.61732801",56.58333333,"5995.729408","335457.6958",0,"-",0,1.06879680562934,-0.539498512914512,29.5955325503118,0.985962226136802
"329","332",37.52688591,-77.45464351,"21.63982464",44,"9621.128","423329.6",0.04,"-",0,0.605333738211774,-0.397544575637756,31.0048104086041,2.67506092022055
"330","333",37.52687922,-77.454665,"21.80081988",28.125,"260.3594912","7322.610689",0,"-",0,0.0206336430698237,-0.539498512914512,32.34347129494,2.67303293827084
"331","334",37.52684348,-77.45468512,"18.20159175",12.29807692,"2036.416531","26923.71385",0.65,"-",0,-0.562295706894292,1.76725296783278,30.2676899474731,2.70305485041879
"332","335",37.52685242,-77.45456215,"13.22515188",23.68666625,"1705.402262","40834.94957",0.02,"-",0,-0.14283685556934,-0.468521544276134,31.8467714017415,1.30701108736273
"333","336",37.52687266,-77.45455187,"15.15663825",9.875,"907.1349","8164.214",0,"-",0,-0.651541269455568,-0.539498512914512,33.6660330421063,2.67876755778052
"334","337",37.52695331,-77.45441268,"17.55596461",21.66666667,"1102.699025","23835.26447",0.04,"-",0,-0.217236474253605,-0.397544575637756,31.2394175496147,0.983297689717054
"335","338",37.5269691,-77.45440699,"19.18916856",29,"6311.46","183032.3",0.23,"-",0,0.0528612073689863,0.276736626426837,32.986335503831,0.985059477417872
"336","339",37.52699186,-77.4543639,"19.66010076",21,"22946.19274","481870.0476",0.29,"-",0,-0.241790809080501,0.489667532341972,31.4420923225587,2.67314513843677
"337","340",37.52679197,-77.4543096,"7.815071437",33.75,"1223.650339","41298.19893",0,"-",0,0.227810842135869,-0.539498512914512,31.9358324002654,2.67343625439729
"338","341",37.52677727,-77.45429291,"10.51975685",13.7125,"3732.211979","50589.61456",0,"-",0,-0.510200380314955,-0.539498512914512,33.3879327295172,2.67666928452441
"339","342",37.52677233,-77.45421937,"15.0902498",4.75,"1248.783","4995.132",0,"-",0,-0.840302717493521,-0.539498512914512,34.0374373683654,2.68230792181463
"340","343",37.52700819,-77.45373722,"1.692181319",59.9375,"3752.239785","223848.1928",0,"-",0,1.19233580223224,-0.539498512914512,30.0380468795028,2.68874629558445
"341","344",37.52709815,-77.45381461,"12.61211732",36.02083333,"30808.03024","1101594.77",0,"-",0,0.31144904459902,-0.539498512914512,31.0946248858722,1.31280777315258
"342","345",37.52667069,-77.45393549,"42.51832599",7.916666667,"2024.756331","15746.18477",0,"-",0,-0.723669627636655,-0.539498512914512,33.8079517683763,2.68002086434695
"343","346",37.5266768,-77.45403832,"36.58407032",21.35480769,"6084.298241","130329.6646",0,"-",0,-0.228722708916715,-0.539498512914512,34.5804143886774,0.994171645833328
"344","347",37.52663168,-77.45415538,"35.81281445",12.6234375,"11729.92033","147264.8962",0,"-",0,-0.55031218802302,-0.539498512914512,33.4668561488473,2.67721658006685
"345","348",37.5266162,-77.4541841,"36.16562961",13.36458333,"6015.757353","76902.91496",0,"-",0,-0.523014673861441,-0.539498512914512,33.4131459502813,2.67683997223587
"347","350",37.52654081,-77.45415165,"47.17328307",20.78125,"7464.947683","154254.9113",0,"-",0,-0.249847700155291,-0.539498512914512,32.744295058372,0.820905122037492
"348","351",37.52655455,-77.45422442,"41.56283106",20,"17278.75959","345575.1919",0,"-",0,-0.278622311136686,-0.539498512914512,35.4301678277144,1.31560200485928
"349","352",37.52656857,-77.45425373,"38.26063121",8.175,"1151.590057","9414.248717",0,"-",0,-0.714154822951084,-0.539498512914512,33.7892305747191,2.67984848099547
"350","353",37.52670302,-77.45435587,"16.24254858",45.16666667,"52337.36419","2425941.551",0,"-",0,0.648303824066763,-0.539498512914512,29.8565038283365,0.983960253068009
"351","354",37.5267174,-77.45432604,"16.08545483",35.53125,"2926.786154","103439.3018",0,"-",0,0.29341695517345,-0.539498512914512,32.9142291045524,0.984183725404444
"352","355",37.52672254,-77.45431693,"15.94584987",43.3254468,"1981.664001","115383.903",0,"-",0,0.580488930638968,-0.539498512914512,31.241908035898,2.67647552709097
"354","357",37.52646056,-77.4542761,"50.31956341",38.75,"129348.8","4915254",0.38,"-",0,0.411968352416798,0.809063891214674,29.7695553686554,2.69709901069532
"355","358",37.52644225,-77.4541994,"56.70346788",25.96875,"100835.6986","2540706.552",0,"-",0,-0.058784283238827,-0.539498512914512,32.4997328712319,2.67314977262336
"356","359",37.52630178,-77.45462568,"53.49829074",20.31666667,"8975.37306","565604.3299",0,"-",0,-0.266959002029456,-0.539498512914512,35.1153168415056,0.987524177174351
"357","360",37.52626127,-77.4546794,"56.1217309",22.0049999,"7046.885879","450579.6921",0,"-",0,-0.204775153197184,-0.539498512914512,32.7869824195928,2.6737569216175
"358","361",37.52612335,-77.45464582,"75.28004348",14.44861111,"2221.891443","28869.29924",0,"-",0,-0.483088302453409,-0.539498512914512,32.1873415367055,1.30862920978953
"359","362",37.52606288,-77.45470176,"80.97858929",24.65833333,"7502.123318","173217.3194",0.04,"-",0,-0.107048897514392,-0.397544575637756,32.3547235364668,0.982812840249363
"360","363",37.52618594,-77.45479087,"61.33832079",11.75,"395.8406744","4651.127924",0,"-",0,-0.58248220310022,-0.539498512914512,33.5301534105481,2.67768311937272
"361","364",37.5261515,-77.4548691,"62.85329608",37.4375,"33245.11726","1367277.764",0.01,"-",0,0.363627005968055,-0.504010028595323,31.6210259449417,2.67380011496445
"362","365",37.526,-77.455,"62.41839854",13.58333333,"481.710867","6804.952942",0,"-",0,-0.514957782786651,-0.539498512914512,33.3972933265995,2.67673219838269
"363","366",37.52620408,-77.45488901,"55.16235487",39.625,"5579.83398","221100.921",0,"-",0,0.444195916715961,-0.539498512914512,29.4110084553205,0.823724089083471
"364","367",37.52621337,-77.4548655,"54.84637247",64.6875,"22361.85548","1541724.167",0,"-",0,1.36728543699912,-0.539498512914512,29.6938184795554,2.69387413048186
"365","368",37.52624107,-77.45486171,"51.34519346",79.25,"1748.296312","22727.85205",0,"-",0,1.90364418569233,-0.539498512914512,28.6384866744535,2.71401959976852
"366","369",37.52626998,-77.4548833,"46.70599315",30.97222222,"2517.201188","77996.66913",0,"-",0,0.125501114120172,-0.539498512914512,32.1371355582905,2.67310914292628
"367","370",37.52623718,-77.45489221,"50.68075759",25.94666586,"2553.805695","66262.74302",0.04,"-",0,-0.0595976752866462,-0.397544575637756,32.3073629276904,2.67175254305001
"368","371",37.52639427,-77.45481995,"32.78655797",20.875,"3534.291735","73778.33997",0,"-",0,-0.246394746837524,-0.539498512914512,32.868872536965,2.67402307583781
"369","372",37.52641293,-77.45482213,"30.24591204",22.625,"52354.64","1151802",0,"-",0,-0.181939618239198,-0.539498512914512,32.7420515475107,2.67362842895361
"370","373",37.52643353,-77.45480039,"28.51585622",20.625,"657.3782628","13558.42667",0,"-",0,-0.25560262235157,-0.539498512914512,31.0181353019919,1.3105471369209
"371","374",37.52647085,-77.45473988,"26.61774371",24.33333333,"24190.26343","588629.7435",0,"-",0,-0.119019135682653,-0.539498512914512,32.6182501056659,2.67333869712783
"372","375",37.52657611,-77.45482383,"9.276440808",28.8125,"5026.548","141346.55",0.04,"-",0,0.0459553007334515,-0.397544575637756,30.2051943426238,1.3107527490961
"373","376",37.52658512,-77.45483051,"7.816331932",13.25,"1841.758667","25974.16267",0,"-",0,-0.527234950015941,-0.539498512914512,33.4214497053016,2.67689704052158
"374","377",37.52658678,-77.45474515,"11.62363346",32,"23131.54671","740209.4947",0,"-",0,0.163355713537544,-0.539498512914512,32.0626533897197,2.67320108145552
"375","378",37.52650179,-77.45469589,"24.75306716",30.58628403,"2727.48244","83014.97404",0,"-",0,0.111286430881626,-0.539498512914512,32.1651041657899,2.67308344562295
"376","379",37.52534148,-77.45654168,"76.0852472",2.25,"539.55078","1213.989",0.05,"-",0,-0.932381472633985,-0.362056091318566,37.112017723093,0.994942534837005
"377","380",37.52535788,-77.456608,"70.72507599",20.4375,"20097.5552","390869.102",0,"-",0,-0.262508528987105,-0.539498512914512,36.2433632181449,1.33245755196356
"379","382",37.52553639,-77.45661869,"47.78177221",6.625,"357.66602","2369.537",0.2,"-",0,-0.771243651138172,0.17027117346927,35.1466409252722,1.31613841955412
"387","390",37.52560029,-77.45663509,"38.94282047",7.125,"4354.247","30479.73",0,"-",0,-0.752827900110079,-0.539498512914512,33.8653231683917,2.68056247775221
"389","392",37.52570038,-77.45661037,"27.88887454",9,"1072.068","9648.616",0,"-",0,-0.683768833754731,-0.539498512914512,33.5161934394016,1.31180112631172
"396","399",37.52600462,-77.45648535,"1.634511531",18.30729167,"1101.651898","21568.25204",0,"-",0,-0.340967301473604,-0.539498512914512,33.0549521432739,2.67478127767283
"397","400",37.526,-77.456,"11.02135686",9.1875,"4337.62313","46617.90237",0.11,"-",0,-0.676862927119196,-0.149125185403432,33.1677401814433,2.67492874522851
"401","404",37.52614656,-77.45654834,"18.58447562",6.25,"3242.124","19452.74",0.38,"-",0,-0.785055464409242,0.809063891214674,32.026345109608,2.68264958900067
"404","407",37.52609604,-77.45628713,"4.898830407",18.25625,"1261.820714","22632.58297",0,"-",0,-0.34284724284716,-0.539498512914512,33.0586510890412,2.6747985083746
"406","409",37.52609396,-77.45636295,"0.12523139",8.075,"3010.666805","24512.78665",0.25,"-",0,-0.717837973156703,0.347713595065215,32.5485434076724,2.67545319561958
"411","414",37.52619688,-77.4561778,"1.39099936",12.75,"4418.650067","56337.78836",0,"-",0,-0.545650701044034,-0.539498512914512,33.4576842737171,2.67715101550672
"415","418",37.52608869,-77.45609508,"19.00912769",25.125,"9151.851966","229965.2662",0,"-",0,-0.0898608630987339,-0.539498512914512,31.3951797689009,1.30859582591074
"418","421",37.52622629,-77.45612907,"1.534884781",11.5,"3848.451","42332.96",0,"-",0,-0.591690078614266,-0.539498512914512,33.5482706947559,2.6778211756576
"419","422",37.526,-77.456,"1.312715693",8.640625,"1295.514337","10654.62533",0,"-",0,-0.697005154806173,-0.539498512914512,33.7554871328821,2.67954318641417
"420","423",37.52621517,-77.45619729,"1.968059073",9.944444444,"680.8093074","6690.954161",0,"-",0,-0.648983526273591,-0.539498512914512,33.6610004631919,2.678725376944
"421","424",37.52624099,-77.4562018,"5.118439338",65.83333333,"30699.9048","2175275.046",0.02,"-",0,1.40948819964906,-0.468521544276134,29.5201554705596,2.69311434160354
"422","425",37.52624552,-77.45601736,"5.139352706",30.75,"8387.790552","259743.2897",0.11,"-",0,0.117316335967312,-0.149125185403432,33.6898781830996,0.9955953659497
"423","426",37.52634165,-77.45622652,"17.89102317",39.625,"6470.895","252364.9",0.01,"-",0,0.444195916715961,-0.504010028595323,31.4626741009483,2.67446840015807
"426","429",37.52635485,-77.45609912,"12.48018594",23.4,"7092.538116","154021.5575",0,"-",0,-0.153395204145655,-0.539498512914512,32.6858879664666,2.67348529286898
"428","431",37.5264129,-77.45598171,"15.24169113",6.925,"1974.255363","13671.71839",0.28,"-",0,-0.760194200521316,0.454179048022783,32.479563762964,2.67700829990385
"429","432",37.5264146,-77.45595533,"14.38120165",25,"5084.66771","127116.693",0,"-",0,-0.0944648008557571,-0.539498512914512,35.6900254558671,1.32964400384478
"431","434",37.52641498,-77.45587119,"10.98017888",7.125,"4976.283","34833.98",0.17,"-",0,-0.752827900110079,0.0638057205117027,33.0154404761855,2.67524237296195
"432","435",37.52640348,-77.45588093,"9.879366055",6.75,"5497.787","32986.72",0,"-",0,-0.766639713381149,-0.539498512914512,33.8924990947033,2.68082605093609
"433","436",37.52660875,-77.45586335,"35.94516327",11,"3628.54","39913.93",0.01,"-",0,-0.610105829642359,-0.504010028595323,33.5348210880618,2.67759216522542
"434","437",37.52662251,-77.45587927,"38.39384172",3.375,"5382.33361","16147.0008",0.34,"-",0,-0.890946032820776,0.667109953937917,32.4271524367538,2.68300174131027
"436","439",37.5266112,-77.45587689,"36.82050281",7.25,"871.792","6102.544",0,"-",0,-0.748223962353056,-0.539498512914512,33.8562645262878,2.68047562263235
"438","441",37.52655597,-77.45602711,"35.77299394",10.625,"2667.998","26679.98",0,"-",0,-0.623917642913429,-0.539498512914512,33.6116811894831,2.6783202112277
"440","443",37.52655126,-77.45575734,"24.09594334",12.83333333,"2039.941036","25787.37098",0.59,"-",0,-0.54258140932879,1.55432206191764,30.5289021576917,2.69540193163812
"443","446",37.52676256,-77.45562163,"46.63956659",5.458333333,"2944.719587","15412.65443",0.02,"-",0,-0.814213736882666,-0.468521544276134,33.8858531226042,2.68058751850887
"445","448",37.52667548,-77.45544955,"28.53331682",19.925,"12337.03435","245815.4094",0.15,"-",0,-0.2813846737909,-0.00717124812667553,32.2031284311696,2.67083345312755
"446","449",37.52665418,-77.45545668,"26.00407139",27.75,"4498.29102","124827.576",0,"-",0,0.00682182979875402,-0.539498512914512,26.8739753916209,1.37380479964216
"447","450",37.5266489,-77.45553986,"28.51932219",28.75,"6635.044","185781.2",1,"-",0,0.0436533318549399,3.0093499190044,27.471267893907,2.80457081127918
"448","451",37.52675502,-77.45547831,"40.116295",13,"5538.628","72002.16",0.71,"-",0,-0.536442825529987,1.98018387374791,30.4187102647494,1.02849626755298
"451","454",37.52673674,-77.45541271,"35.17752069",41.75,"4273.4375","178416.0156",0.59,"-",0,0.522462858585356,1.55432206191764,28.7292466477647,1.31756707257444
"453","456",37.52680008,-77.45538252,"42.35147927",8.664772727,"3056.876967","28636.26834",0.24,"-",0,-0.69611575774952,0.312225110746026,34.1597330678494,1.32010813731274
"454","457",37.52681063,-77.45519285,"36.42220814",26,"1914.800722","49784.81878",0.12,"-",0,-0.0576332987995712,-0.113636701084243,31.9156081475205,2.67046392489477
"455","458",37.52672694,-77.45525631,"27.85199083",14.25,"3166.725","44334.16",0.03,"-",0,-0.490403447959755,-0.433033059956945,33.2007053368738,2.67508940620414
"457","460",37.52693466,-77.45522827,"54.11891651",1.5,"6484.247237","9726.370856",0.94,"-",0,-0.960005099176125,2.79641901308926,29.5314574691557,2.802630193637
"462","465",37.5269822,-77.45474246,"38.54623431",26.25,"1193.805208","31337.38672",0.48,"-",0,-0.0484254232855248,1.16394873440656,30.1528673429653,2.68992985542673
"464","467",37.52644501,-77.45662399,"56.78081168",6.0625,"6569.8555","35236.89",0.95,"-",0,-0.791961371044777,2.83190749740845,29.184930186641,2.77650192895837
"465","468",37.52644172,-77.45663885,"57.44736927",10,"1521.316333","14195.28667",0.81,"-",0,-0.646937331698545,2.33506871693981,29.6260986989678,2.73149966856552
"469","472",37.52656165,-77.4565215,"62.496626",12.875,"9610.1319","97656.4075",0.4,"-",0,-0.541046763287011,0.880040859853052,31.4672378097839,2.67909539720435
"472","475",37.52634231,-77.45610585,"11.11985014",28.25,"2093.8715","58628.4021",0.11,"-",0,0.025237580826847,-0.149125185403432,31.8030140584923,2.67054583443067
"480","483",37.52575918,-77.4571897,"8.615911898",11.375,"5422.36328","61679.382",0,"-",0,-0.596294016371289,-0.539498512914512,35.8677449789593,1.3179764046376
"482","485",37.52572827,-77.45710889,"0.71176584",36.90625,"1623.221563","59067.71145",0,"-",0,0.344060270500706,-0.539498512914512,31.7071016871425,2.67411079844835
"483","486",37.52635267,-77.4570478,"74.76490874",4.75,"1662.59766","7897.339",0.97,"-",0,-0.840302717493521,2.90288446604683,25.1770044973787,1.42604022046966
"484","487",37.52634683,-77.45705992,"74.89981671",12.83333333,"6480.05833","81409.41047",0.63,"-",0,-0.54258140932879,1.6962759991944,31.5851257128499,1.32936428609624
"485","488",37.5265042,-77.45684007,"78.25151283",26.234375,"6820.790373","181430.3227",1,"-",0,-0.0490009155051527,3.0093499190044,27.633517891431,2.78842225191734
"486","489",37.52642109,-77.45678707,"65.37645602",11.975,"3172.85137","46262.70337",0.94,"-",0,-0.574195115137578,2.79641901308926,28.8508419555413,2.7522197439284
"487","490",37.526403,-77.45677661,"62.63918634",22.5,"6822.754","150100.6",0.26,"-",0,-0.186543555996222,0.383202079384405,38.3075881733012,1.39410251661576
"488","491",37.52640356,-77.4567942,"63.85942412",19.29166667,"2847.592","54361.85667",0.29,"-",0,-0.304711291637046,0.489667532341972,31.5619441821574,2.6730387048647
"489","492",37.52639715,-77.45683389,"65.74258823",6.5,"1583.363","9500.176",0.06,"-",0,-0.775847588895195,-0.326567606999377,33.6103588225341,2.67798359233087
"492","495",37.52635503,-77.456827,"60.5171969",21.6,"3872.012946","83635.47962",0.08,"-",0,-0.219691907846789,-0.255590638360999,32.4256194742935,2.67135597188109
"493","496",37.52635182,-77.4568163,"59.45113343",8.0625,"954.2587685","7693.711321",0.32,"-",0,-0.718298366932405,0.596132985299539,32.1999958403049,2.67776562432107
"497","500",37.52605281,-77.45688,"29.76651225",12.375,"10310.05859","127586.975",0,"-",0,-0.559462514315104,-0.539498512914512,38.1595743150424,1.35322376278989
"498","501",37.52600361,-77.45687406,"23.58881964",5.75,"1041.438","5207.19",0,"-",0,-0.803471215437335,-0.539498512914512,32.8977423072452,1.31253900954009
"499","502",37.5260087,-77.45685956,"23.42632069",6.25,"1138.827","6832.964",0,"-",0,-0.785055464409242,-0.539498512914512,33.9287336631188,2.68118449825699
"501","504",37.52601662,-77.45683603,"22.77636984",9.5,"19383.54492","184143.677",0,"-",0,-0.665353082726638,-0.539498512914512,32.7120966040051,1.30547783741481
"505","508",37.5256012,-77.45678065,"31.58163162",7,"4382.32422","30676.27",0.31,"-",0,-0.757431837867103,0.56064450098035,36.5808373026474,1.35206163154502
"506","509",37.526,-77.457,"32.77671919",7,"30784.47","215491.3",0.31,"-",0,-0.757431837867103,0.56064450098035,32.3242868002758,2.67809970031467
"507","510",37.52557444,-77.45697887,"25.07363283",10.5,"15279.54102","160435.181",0.05,"-",0,-0.628521580670452,-0.362056091318566,35.1999194149758,1.31820135446627
"508","511",37.52547219,-77.45677637,"47.99101204",30.5,"2043.606","62304.065",0,"-",0,0.108108460453265,-0.539498512914512,30.3315952696461,0.990845367696434
"513","517",37.52562137,-77.45657515,"39.35941697",43.875,"26612.43","1144335",0,"-",0,0.600729800454751,-0.539498512914512,31.2020823898512,2.67673975139303
"514","518",37.52621633,-77.45655447,"26.83718281",4.75,"955.0442","3820.177",0.38,"-",0,-0.840302717493521,0.809063891214674,33.8262702656406,1.32941524445087
"523","527",37.52565287,-77.45635791,"49.85706272",7.25,"1182.024236","8569.67571",0,"-",0,-0.748223962353056,-0.539498512914512,33.8562645262878,2.68047562263235
"524","528",37.52570282,-77.45632939,"46.07343911",5.25,"6647.61005","33238.0503",0,"-",0,-0.821886966465428,-0.539498512914512,34.0012027999498,2.68192543701714
"529","533",37.52546712,-77.45606742,"89.99365547",14.75,"4652.306","67470.805",0.13,"-",0,-0.471987696931662,-0.0781482167650537,32.6707381922906,2.67224808467777
"530","534",37.52548352,-77.45604579,"89.55772342",28.5,"6715.154297","191381.8975",0.46,"-",0,0.0344454563408934,1.09297176576819,30.0949998730005,2.69075332114025
"531","535",37.52553996,-77.45608406,"80.64929757",31,"2657.3945","83324.86",0,"-",0,0.126524211481358,-0.539498512914512,32.1351225265508,2.67311117839522
"532","536",37.52604336,-77.45605126,"27.02503512",13.71875,"14021.712","169737.89",0,"-",0,-0.509970183427104,-0.539498512914512,33.387479797412,2.67666625394244
"537","541",37.52629063,-77.45587889,"4.929816547",20.1875,"2764.6015","53840.615",0,"-",0,-0.271716404501152,-0.539498512914512,32.9186950685363,2.67420520013243
"538","542",37.52628046,-77.45588626,"5.955977405",11.375,"1389.16016","15801.697",0,"-",0,-0.596294016371289,-0.539498512914512,34.3537944320876,1.30794684943345
"539","543",37.52626933,-77.45586867,"8.128466478",17.5,"30201.70098","528529.7671",0,"-",0,-0.370701066277151,-0.539498512914512,33.1134558737697,2.67506366096621
"540","544",37.52629686,-77.45591954,"2.45148756",19.125,"3023.783","57451.88",0.15,"-",0,-0.310849875435849,-0.00717124812667553,32.2601470714258,2.67096458559239
"541","545",37.5263272,-77.45597254,"3.682189435",3.125,"1343.03086","4029.09258",0,"-",0,-0.900153908334823,-0.539498512914512,34.1551997157158,2.68360626878897
"544","548",37.52624394,-77.45592358,"9.190451788",15.25,"2161.416","32421.24",0,"-",0,-0.453571945903569,-0.539498512914512,33.2765114316395,2.67596170620915
"546","550",37.52607045,-77.45601865,"26.30754836",16.75,"2332.632545","39071.59513",0.02,"-",0,-0.39832469281929,-0.468521544276134,33.0693561841654,2.67448759150736
"549","553",37.52600485,-77.45592381,"40.08436192",9,"2325.43945","20928.955",0,"-",0,-0.683768833754731,-0.539498512914512,34.6954011517891,1.31310093503983
"551","555",37.52602446,-77.45588959,"39.22588642",6.125,"483.8053","2902.832",0,"-",0,-0.789659402166265,-0.539498512914512,33.9377923052227,2.68127536268335
"554","558",37.52548916,-77.45599916,"91.98467836",29.6875,"7767.588","229893.9",0.89,"-",0,0.0781828650326141,2.61897659149332,24.5687207227209,1.32651291273512
