"","Pool_ID","lat","long","DistRC_m","Depth_cm","SurfArea_cm2","Volume_cm3","Pct_Shaded","Notes","MaxRTemp_Z","Depth_Z","Pct_Shaded_Z","fit","se.fit"
"555","559",37.52549632,-77.45599322,"91.56391248",19.5,"4644.844473","90066.32007",0.82,"-",0,-0.297038062164779,2.37055720125899,28.949981777657,2.72789564163902
"561","565",37.52612003,-77.45574693,"32.60452176",17.875,"3325.375824","59441.09285",0,"-",0,-0.356889253006081,-0.539498512914512,33.0862799474581,2.67492987220599
"563","567",37.52613857,-77.45568846,"32.5816625",25.125,"6104.115","152602.9",0.03,"-",0,-0.0898608630987339,-0.433033059956945,32.4152044182473,2.67213508053666
"566","570",37.52625331,-77.45575216,"14.99695856",77,"8821.592","679262.6",0,"-",0,1.82077330606591,-0.539498512914512,28.8015422323233,2.71047479753486
"568","572",37.52687699,-77.4554814,"56.29404429",75,"706.8583","53014.38",0.99,"-",0,1.74711030195354,2.97386143468521,24.5328685122989,3.60638749865446
"570","574",37.52689641,-77.4554215,"56.53897857",27,"24127.43","651440.7",0.05,"-",0,-0.0208017967433854,-0.362056091318566,32.1829559930513,2.67141746402015
"572","576",37.52669383,-77.45547379,"31.88510524",19,"1112.06055","21129.15",0.4,"-",0,-0.315453813192872,0.880040859853052,30.2846575262432,1.30942085636198
"577","581",37.52653711,-77.45544123,"9.99503296",7.3125,"2463.009","17241.06",0,"-",0,-0.745921993474544,-0.539498512914512,33.8517352052358,2.68043238308895
"581","585",37.52649263,-77.4555527,"8.439586471",20.375,"4860.82929","98245.0847",0,"-",0,-0.264810497865617,-0.539498512914512,32.9051071053805,2.67415401497419
"582","586",37.52636394,-77.4555016,"10.47545614",56.125,"1278.628","71603.18",0,"-",0,1.05191570064303,-0.539498512914512,30.3143354636711,2.68514926537746
"584","589",37.52629985,-77.45551134,"18.53751563",5.5,"1017.090622","5593.998419",0,"-",0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188
"585","590",37.52638656,-77.45541889,"10.68910278",24.125,"5843.362336","140971.1163",0,"-",0,-0.12669236515492,-0.539498512914512,32.6333478422641,2.67336897672343
"586","591",37.52638072,-77.45549162,"8.651898617",12.75,"5739.689778","73181.04467",0.15,"-",0,-0.545650701044034,-0.00717124812667553,32.7145143609673,2.67273752779597
"587","592",37.52622839,-77.45553416,"27.0654855",9.75,"5554.336","49989.02",0.06,"-",0,-0.656145207212591,-0.326567606999377,33.3763887152973,2.67610801438916
"588","593",37.52628155,-77.45555745,"19.16799796",8.125,"466.5265091","3790.527886",0,"-",0,-0.715996398053893,-0.539498512914512,33.7928540315606,2.67988167828208
"589","594",37.52625403,-77.45546951,"26.18494152",22.4375,"644.026494","14450.34446",0,"-",0,-0.188845524874733,-0.539498512914512,32.7556395106665,2.67366597657834
"592","597",37.52611045,-77.45557148,"41.0487986",3.75,"518.3627878","1943.860454",0,"-",0,-0.877134219549707,-0.539498512914512,34.1099065051964,2.68309690511607
"596","601",37.52587777,-77.45526126,"83.76012796",18.625,"6673.52827","123113.7129",0.31,"-",0,-0.329265626463942,0.56064450098035,31.5105630567871,2.67374982953318
"597","602",37.52587079,-77.45526981,"84.34824057",5.75,"980.1769079","5636.017221",0.24,"-",0,-0.803471215437335,0.312225110746026,32.7625030022136,2.67671142337011
"599","604",37.52582951,-77.45535324,"86.56405291",14.1875,"785.3982","10995.57",0.26,"-",0,-0.492705416838267,0.383202079384405,35.0627941123669,1.3317454315107
"600","605",37.52593162,-77.4552218,"78.19225445",2.75,"4665.265091","12829.479",0.06,"-",0,-0.913965721605892,-0.326567606999377,33.8803243308843,2.68051956763187
"601","606",37.52596781,-77.45524961,"72.35405865",23,"21441.36986","493151.5068",0,"-",0,-0.168127804968129,-0.539498512914512,32.714875621199,2.67355674417133
"602","607",37.52602794,-77.45522204,"65.5011349",6.958333333,"3279.822667","22347.19667",0.02,"-",0,-0.758966483798387,-0.468521544276134,33.7773885846598,2.67955421946785
"603","608",37.52593068,-77.45528716,"75.7940323",20.5,"397.4114707","8146.935149",0.18,"-",0,-0.260206560108593,0.0992942048308917,32.0153658475272,2.67080804112224
"604","609",37.52611648,-77.45540791,"46.67184663",11.375,"1960.353816","22299.02466",0,"-",0,-0.596294016371289,-0.539498512914512,33.5573293368598,2.67789095813658
"605","610",37.52614626,-77.45538747,"43.53942142",4.9375,"173.5729941","857.0166584",0,"-",0,-0.833396810857986,-0.539498512914512,34.0238494052095,2.68216355165811
"606","611",37.52615418,-77.45540909,"41.66239898",6,"565.4866776","3392.920066",0.11,"-",0,-0.794263339923288,-0.149125185403432,36.6759013336549,1.33245828650407
"607","612",37.52619301,-77.45537938,"37.69642874",12.125,"2078.16354","25197.73293",0,"-",0,-0.56867038982915,-0.539498512914512,33.5029774842365,2.67747980720937
"608","613",37.52618057,-77.45538937,"38.94921657",3.5,"414.6902303","1451.415806",0,"-",0,-0.886342095063753,-0.539498512914512,34.1280237894041,2.6832991512292
"609","614",37.52628607,-77.45525223,"30.35077402",13.625,"1753.008701","23884.74355",0,"-",0,-0.513423136744871,-0.539498512914512,33.39427377899,2.67671184484602
"610","615",37.52627684,-77.45524914,"31.68613156",5.125,"988.0308896","5063.658309",0,"-",0,-0.826490904222451,-0.539498512914512,34.0102614420537,2.68202030749042
"611","616",37.52625987,-77.4552672,"33.22264051",26.25,"1919.513","49907.34",0,"-",0,-0.0484254232855248,-0.539498512914512,31.5672310629957,1.30759983442442
"612","617",37.5263249,-77.45527576,"24.3303482",9.5,"2348.340509","22309.23483",0.08,"-",0,-0.665353082726638,-0.255590638360999,33.2947788983326,2.67556342908004
"613","618",37.5263085,-77.45530024,"25.5447928",9.75,"1382.300768","13477.43248",0,"-",0,-0.656145207212591,-0.539498512914512,33.6750916842102,2.67884387399478
"614","619",37.52629418,-77.45529929,"27.46762251",15,"14297.91148","203885.4923",0,"-",0,-0.462779821417616,-0.539498512914512,30.8223816246579,1.32490305181386
"615","620",37.5264551,-77.45524605,"8.33516041",7.05,"1193.805","8356.636",0,"-",0,-0.755590262764293,-0.539498512914512,31.2257565969322,1.31795811765839
"616","621",37.52639252,-77.45538604,"11.17249952",18.75,"2144.136986","40202.56849",0,"-",0,-0.324661688706919,-0.539498512914512,33.0228694527309,2.67463535742538
"617","622",37.52640119,-77.45532923,"12.22290727",26.10227273,"2441.731488","69267.60146",0,"-",0,-0.0538664405342845,-0.539498512914512,32.4900565942415,2.67313816857398
"618","623",37.52639874,-77.45534492,"11.94016347",17.9375,"979.39151","16649.6557",0,"-",0,-0.35458728412757,-0.539498512914512,33.0817506264061,2.67490801550769
"619","624",37.52639195,-77.45530856,"14.23687695",7.125,"794.822941","5563.76059",0,"-",0,-0.752827900110079,-0.539498512914512,33.8653231683917,2.68056247775221
"622","627",37.52661238,-77.45527053,"13.31757702",50.6875,"7810.78473","390539.237",0,"-",0,0.851644408212517,-0.539498512914512,30.7083863951898,2.68082222327305
"624","629",37.52664427,-77.45523797,"16.26025438",2.5625,"433.5398","867.0796",0,"-",0,-0.920871628241427,-0.539498512914512,34.1959636051832,2.6840753759411
"625","630",37.52672195,-77.45540434,"32.90791253",29.75,"4338.539441","132035.6151",0.97,"-",0,0.0804848339111257,2.90288446604683,27.5513391388946,2.80277726243939
"626","631",37.52668652,-77.45524652,"22.15208966",26.5,"12957.4989","343373.7208",0.25,"-",0,-0.0392175477714783,0.347713595065215,31.2500217077465,2.67282829788917
"633","638",37.52672674,-77.45503446,"19.2651066",25.625,"5211.902212","133554.9942",0.15,"-",0,-0.0714451120706409,-0.00717124812667553,33.2400110258787,0.98393834417284
"634","639",37.52670978,-77.45501497,"16.2794622",10,"8510.574","85105.74",0,"-",0,-0.646937331698545,-0.539498512914512,37.7167837103814,1.34546179113689
"638","643",37.52637499,-77.45508723,"25.01131951",43.1375,"9454.625455","398142.045",0,"-",0,0.573566567688314,-0.539498512914512,31.2555283782641,2.67638739632923
"639","644",37.52642777,-77.45499715,"21.53838221",7.625,"1544.956727","11780.29505",0,"-",0,-0.734412149081986,-0.539498512914512,33.8290885999761,2.68021806577938
"640","645",37.52634294,-77.45506608,"30.04658191",28.75,"9650.971","270227.25",0,"-",0,0.0436533318549399,-0.539498512914512,32.2981780844206,2.67302719579913
"641","646",37.52636688,-77.45512573,"24.59263026",92.4375,"7628.177","893527.6",0,"-",0,2.38935961905828,-0.539498512914512,27.6827999324943,2.73792123557461
"645","650",37.52616272,-77.45509579,"52.62846138",26.25,"13273.23","345104",0.13,"-",0,-0.0484254232855248,-0.0781482167650537,31.8492616226247,2.67044869319836
"647","652",37.52596321,-77.45508913,"79.15242527",24.97916667,"1180.453317","32106.29037",0,"-",0,-0.0952321236924892,-0.539498512914512,32.5714471209794,2.67325375250087
"648","653",37.52595398,-77.45507416,"80.94636603",9.8125,"879.6459","7916.813",0,"-",0,-0.65384323833408,-0.539498512914512,33.6705623631583,2.67880565309718
"649","654",37.52594776,-77.45508081,"81.50849614",12.25,"824.6680716","10102.18388",0,"-",0,-0.564066452072127,-0.539498512914512,33.4939188421326,2.67741304257838
"650","655",37.52595718,-77.4551148,"78.95607305",7.125,"989.6016859","7050.912012",0,"-",0,-0.752827900110079,-0.539498512914512,33.8653231683917,2.68056247775221
"651","656",37.52594229,-77.45501854,"84.63123148",4,"346.3605901","1385.44236",0.19,"-",0,-0.86792634403566,0.134782689150081,33.1371868101774,2.67720687482247
"652","657",37.52597848,-77.45500404,"80.42571208",9.375,"1958.783","17629.05",0,"-",0,-0.669957020483661,-0.539498512914512,33.7022676105218,2.67907583627813
"653","658",37.52590753,-77.45502781,"88.84990511",8.25,"1482.046334","12226.88226",0.38,"-",0,-0.71139246029687,0.809063891214674,31.887465740934,2.6808196336954
"654","659",37.5258966,-77.45516424,"85.02474415",15.4375,"3227.9865","49809.95",0.66,"-",0,-0.446666039268034,1.80274145215197,30.0071166191246,2.70244525697113
"655","660",37.52593939,-77.45519656,"78.14379825",19.5,"3473.030679","67724.09823",0,"-",0,-0.297038062164779,-0.539498512914512,32.9685176001076,2.67440259825719
"656","661",37.52601136,-77.45497262,"77.31003593",1,"1005.309649","1005.309649",0,"-",0,-0.978420850204218,-0.539498512914512,34.3091966314817,2.68543149257529
"657","662",37.52595669,-77.45482835,"90.07444196",6.25,"27755.97109","173474.8193",0.31,"-",0,-0.785055464409242,0.56064450098035,32.3767851063074,2.6786786808665
"658","663",37.52611931,-77.45489894,"65.94004934",10.25,"2193.61707","22484.57497",0,"-",0,-0.637729456184498,-0.539498512914512,33.6388571157947,2.6785416233794
"659","664",37.52609292,-77.45488539,"69.93735162",28.625,"17804.97639","506354.0499",0,"-",0,0.0390493940979166,-0.539498512914512,32.3072367265245,2.67302733311754
"660","665",37.5261768,-77.45491653,"57.69191483",34.5,"3369.358121","116242.8552",0,"-",0,0.255434468678009,-0.539498512914512,31.8814805476422,2.67356736582606
"661","666",37.52619904,-77.45488658,"55.91902891",39.625,"8618.959","336139.4",0,"-",0,0.444195916715961,-0.539498512914512,31.5100762213831,2.67494995064006
"662","667",37.52611705,-77.45486566,"67.52192335",29.75,"99018.29","2871530",0.15,"-",0,0.0804848339111257,-0.00717124812667553,31.5028682555233,2.67088584422353
"663","668",37.52616248,-77.45491867,"59.49555609",32.5,"31214.86461","1014483.1",0,"-",0,0.181771464565637,-0.539498512914512,32.0264188213042,2.67325816495689
"664","669",37.5263676,-77.45478414,"37.70606081",6.25,"1006.48785","6038.9265",0,"-",0,-0.785055464409242,-0.539498512914512,33.9287336631188,2.68118449825699
"665","670",37.52640304,-77.45481076,"31.9888911",5.5,"4008.67223","20043.3611",0,"-",0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188
"667","672",37.52633329,-77.45498973,"34.26328774",6,"311.0176727","1866.106036",0,"-",0,-0.794263339923288,-0.539498512914512,33.9468509473266,2.6813667280467
"668","673",37.52640059,-77.45498427,"25.61420893",7.0625,"296.8805","1943.8605",0,"-",0,-0.755129868988591,-0.539498512914512,35.0465494447899,1.30974629023363
"669","674",37.52634724,-77.45497452,"33.01377053",22.875,"7835.132078","179228.6463",0,"-",0,-0.172731742725152,-0.539498512914512,32.7239342633029,2.67358013382835
"670","675",37.52647738,-77.45498641,"15.4209343",26.5,"8017.344","208451",0,"-",0,-0.0392175477714783,-0.539498512914512,32.4612336422904,2.67310702139126
"671","676",37.52646117,-77.45498141,"17.74784586",18.25,"6573.783","118328.1",0,"-",0,-0.343077439735012,-0.539498512914512,33.0591040211464,2.67480062403804
"672","677",37.52648134,-77.45486875,"19.43982423",10,"1182.02424","11820.2424",0,"-",0,-0.646937331698545,-0.539498512914512,33.6569744000024,2.67869174391149
"673","678",37.52647097,-77.45477487,"24.95488179",9.6875,"962.1127502","9320.467267",0,"-",0,-0.658447176091103,-0.539498512914512,33.6796210052621,2.67888222046796
"674","679",37.52645721,-77.45478889,"26.04491502",30.75,"3242.123619","99695.30127",0,"-",0,0.117316335967312,-0.539498512914512,32.1532398107585,2.67309375792237
"675","680",37.52655958,-77.45494909,"6.037867841",18.375,"2459.867","44277.61",0,"-",0,-0.338473501977988,-0.539498512914512,32.6908582915695,1.30353490927866
"676","681",37.52659276,-77.45494933,"1.660722304",18.20833333,"3628.277715","58095.37855",0.21,"-",0,-0.344612085776791,0.205759657788459,32.030823874904,2.6713301247051
"677","682",37.52669796,-77.45498902,"13.72175351",17.25,"25434.33","432383.7",0,"-",0,-0.379908941791197,-0.539498512914512,33.1315731579775,2.67515537568883
"679","684",37.52673377,-77.45491059,"14.86154072",7.6875,"2031.432","15719.35",0,"-",0,-0.732110180203475,-0.539498512914512,33.8245592789242,2.68017557844106
"681","686",37.52690653,-77.45467191,"25.59977422",9.5,"12582.08","113238.7",0,"-",0,-0.665353082726638,-0.539498512914512,33.693208968418,2.67899801328693
"682","687",37.5268956,-77.45468332,"24.74621204",18.16666667,"2271.764173","43404.85737",0,"-",0,-0.346146731450255,-0.539498512914512,33.4588274115924,1.3066839922136
"683","688",37.5267252,-77.4547173,"4.671853484",9,"745.735558","6814.11458",0,"-",0,-0.683768833754731,-0.539498512914512,33.7294435368335,2.67931231810622
"684","689",37.52671464,-77.4546498,"0.151509348",9.25,"753.9822369","6974.335691",0,"-",0,-0.674560958240684,-0.539498512914512,33.7113262526257,2.67915416144115
"688","693",37.52651866,-77.45469068,"22.8519751",8.875,"2048.318638","21458.84571",0,"-",0,-0.688372771511754,-0.539498512914512,33.7385021789374,2.67939214951935
"689","694",37.52648266,-77.45470162,"26.91676485",9.125,"5780.530483","52747.34065",0.05,"-",0,-0.679164895997708,-0.362056091318566,34.7983054052901,1.3068857103032
"691","696",37.52641593,-77.45473299,"33.92732227",8.75,"346.3605901","3030.655163",0,"-",0,-0.692976709268777,-0.539498512914512,33.7475608210412,2.67947248292647
"692","697",37.52649057,-77.45468973,"26.46920278",8.5,"1756.150293","14927.27749",0.06,"-",0,-0.702184584782824,-0.326567606999377,33.4663772180807,2.67679392993392
"693","698",37.52636786,-77.45468427,"42.33498227",6.75,"723.74445","4342.4665",0,"-",0,-0.766639713381149,-0.539498512914512,33.8924990947033,2.68082605093609
"694","699",37.52631169,-77.45475129,"46.35651636",10.25,"3122.743098","32008.11675",0.13,"-",0,-0.637729456184498,-0.0781482167650537,32.9921855456381,2.67403753025901
"698","703",37.52605445,-77.45470756,"81.8650616",3.75,"1898.045551","6739.10893",0,"-",0,-0.877134219549707,-0.539498512914512,34.1099065051964,2.68309690511607
"701","706",37.52688093,-77.45435422,"5.516317101",14.71354167,"1819.309339","28941.69246",0,"-",0,-0.473330511988022,-0.539498512914512,33.3153881037604,2.67619993484821
"702","707",37.52690005,-77.45439724,"10.18295654",19.25,"637.7433087","12276.55869",0,"-",0,-0.306245937678826,-0.539498512914512,32.9866348843154,2.67447816564099
"703","708",37.52696187,-77.4543913,"17.45516782",18,"26262.92919","472732.7253",0.01,"-",0,-0.352285315249058,-0.504010028595323,33.028095187283,2.6744554374469
"704","709",37.52700937,-77.45437585,"22.45559234",18.0625,"1275.486617","23038.47703",0.03,"-",0,-0.349983346370546,-0.433033059956945,32.925328578045,2.67365241676299
"705","710",37.52696394,-77.45437443,"16.79992612",6.375,"932.66055","5723.5895",0.58,"-",0,-0.780451526652219,1.51883357759846,31.0166073217243,2.7028656399103
"706","711",37.52713331,-77.4542708,"32.01170602",10.3125,"6024.003913","62122.54036",0.66,"-",0,-0.635427487305987,1.80274145215197,30.3515548320651,2.70684724494279
"707","712",37.52695541,-77.45421637,"7.229927104",17.25,"8249.822308","142309.4348",0,"-",0,-0.379908941791197,-0.539498512914512,33.1315731579775,2.67515537568883
"708","713",37.5270095,-77.45422611,"14.39881484",10.75,"18221.24","182212.4",0,"-",0,-0.619313705156406,-0.539498512914512,33.6026225473792,2.67824741231597
"710","715",37.52702477,-77.45421494,"15.67163939",7.25,"5407.466355","39204.13107",0,"-",0,-0.748223962353056,-0.539498512914512,33.8562645262878,2.68047562263235
"711","716",37.5268379,-77.45426557,"4.548188158",23.5,"15541.45886","365224.2831",0,"-",0,-0.149712053940036,-0.539498512914512,28.0958311993441,1.35037227590464
"712","717",37.52657461,-77.45422207,"39.22671448",15.5,"3565.707595","55236.46294",0,"-",0,-0.444364070389523,-0.539498512914512,36.093885287884,0.994329239966717
"713","718",37.52657291,-77.45424299,"38.30734568",5.9375,"2447.300677","14530.84777",0,"-",0,-0.7965653088018,-0.539498512914512,33.9513802683785,2.68141259856376
"714","719",37.52657762,-77.45425725,"36.95975248",23.5,"2850.995","65572.89",0,"-",0,-0.149712053940036,-0.539498512914512,32.6786410527835,2.67346823855342
"715","720",37.52659798,-77.45423158,"35.84367735",8.125,"11769.98","94159.82",0,"-",0,-0.715996398053893,-0.539498512914512,33.7928540315606,2.67988167828208
"716","721",37.52649902,-77.45410514,"54.81373777",4,"19297.23287","77188.9315",0,"-",0,-0.86792634403566,-0.539498512914512,34.0917892209886,2.68289665867244
"717","722",37.52661061,-77.4540942,"41.69939543",18.5,"1583.363","28500.53",0,"-",0,-0.333869564220965,-0.539498512914512,33.0409867369387,2.67471698147001
"719","724",37.52654332,-77.45419474,"44.54287333",4.125,"8312.654","33250.62",0,"-",0,-0.863322406278637,-0.539498512914512,34.0827305788848,2.68279728546678
"720","725",37.52645853,-77.45417692,"55.91605427",5.5625,"1400.365","7823.353",0,"-",0,-0.81037712207287,-0.539498512914512,33.9785561946901,2.68169045095555
"721","726",37.52642328,-77.45428625,"54.35020461",11.25,"2246.239","24708.63",0,"-",0,-0.600897954128313,-0.539498512914512,33.5663879789637,2.67796124345426
"722","727",37.52646658,-77.45404153,"62.22666532",6.5625,"1555.971955","11598.81023",0.72,"-",0,-0.773545620016684,2.0156723580671,30.303355132289,2.72442167706568
"723","728",37.52648222,-77.45406934,"58.80601584",12.375,"2078.164","24937.96",0.14,"-",0,-0.559462514315104,-0.0426597324458646,33.0452192590131,0.993500580095346
"724","729",37.52645074,-77.45407077,"62.59495828",13.58333333,"2010.226555","27251.44987",0,"-",0,-0.514957782786651,-0.539498512914512,33.3972933265995,2.67673219838269
"725","730",37.52651992,-77.45397403,"59.31483683",6.1875,"11295.59639","69891.50264",0.12,"-",0,-0.787357433287754,-0.113636701084243,33.3324489122892,2.67635958453565
"726","731",37.52653236,-77.45407077,"52.57174365",5.625,"14388.49435","80935.28074",0,"-",0,-0.808075153194358,-0.539498512914512,33.9740268736382,2.68164382924533
"727","732",37.52667236,-77.45400232,"39.06996498",5.5,"1654.048532","9097.266927",0,"-",0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188
"728","733",37.52655549,-77.4540779,"49.3469528",12.25,"1710.597","20527.17",0,"-",0,-0.564066452072127,-0.539498512914512,33.4939188421326,2.67741304257838
"731","736",37.52694444,-77.45384117,"7.657392794",11.25,"1602.212253","18024.88785",0,"-",0,-0.600897954128313,-0.539498512914512,33.5663879789637,2.67796124345426
"737","742",37.52696964,-77.45372052,"7.389327518",12.25,"11230.41","134764.9",0.06,"-",0,-0.564066452072127,-0.326567606999377,33.1964117097305,2.67486931634269
"739","744",37.52680883,-77.45365421,"31.06556908",10.15625,"8921.731","89217.31",0,"-",0,-0.641182409502266,-0.539498512914512,33.6456510973726,2.6785976830631
"740","745",37.52671994,-77.45348793,"47.55917642",8.75,"42449.19994","371430.4994",0.38,"-",0,-0.692976709268777,0.809063891214674,31.8527458987655,2.68041775324189
"741","746",37.52680546,-77.45349601,"35.68186798",4.3125,"6554.933072","28268.14887",0,"-",0,-0.856416499643102,-0.539498512914512,34.0691426157289,2.68264916333487
"742","747",37.52682318,-77.45347961,"33.69585581",8.5,"26589.65482","226012.066",0.23,"-",0,-0.702184584782824,0.276736626426837,32.6183580377705,2.67484422700262
"743","748",37.52683279,-77.45349791,"31.90377418",14.6875,"29484.63245","433055.5391",0.04,"-",0,-0.474289665810174,-0.397544575637756,33.1197145265709,2.67451930273694
"744","749",37.52684806,-77.4535098,"29.50900803",8.75,"9228.42842","80748.74867",0,"-",0,-0.692976709268777,-0.539498512914512,33.7475608210412,2.67947248292647
"747","752",37.52686898,-77.45348674,"27.26072779",8.75,"31667.25395","277088.472",0.01,"-",0,-0.692976709268777,-0.504010028595323,33.697697270455,2.67892552594417
"749","754",37.52704787,-77.45369312,"-",26.75,"4182.245","108738.4",0,"-",0,-0.0300096722574318,-0.539498512914512,32.4431163580827,2.67309006278398
"750","755",37.52680829,-77.45527566,"-",3.75,"6272.975131","23523.65674",0.81,"-",0,-0.877134219549707,2.33506871693981,30.0386713219223,2.75355705842265
"751","756",37.52633291,-77.45536333,"-",18.125,"2934.640238","53190.35431",0,"-",0,-0.347681377492035,-0.539498512914512,33.0681626632503,2.67484320220933
"760","765",37.52602124,-77.45499622,"-",34.25,"13865.41918","474890.6068",0,"-",0,0.246226593163962,-0.539498512914512,28.9471450040805,1.3267224352734
"761","766",37.52598323,-77.45507209,"-",33.5,"3001.792","99059.13",0,"-",0,0.218602966621823,-0.539498512914512,31.9539496844732,2.6733965933116
"762","767",37.52610597,-77.45520073,"-",9.5,"3267.25636","31038.93542",0.01,"-",0,-0.665353082726638,-0.504010028595323,33.6434052096573,2.67846352762468
"766","772",37.5264121,-77.45534239,"-",22.125,"2587.10155","57239.6218",0,"-",0,-0.200355369267291,-0.539498512914512,32.7782861159262,2.67373108205971
"767","773",37.52651012,-77.45495828,"-",33,"16689.71","550760.5",0.38,"-",0,0.20018721559373,0.809063891214674,30.1688335535932,2.68770898587054
"768","774",37.5265297,-77.4549571,"-",16,"2818.00861","45088.13776",0,"-",0,-0.42594831936143,-0.539498512914512,33.2221595790162,2.67564420796071
"769","775",37.52652663,-77.45494712,"-",5.375,"1295.90697","6965.499962",0.96,"-",0,-0.817283028708405,2.86739598172764,29.1794132329371,2.78290182269409
"770","776",37.52627875,-77.45574911,"-",38.5,"7694.545807","296240.0136",0,"-",0,0.402760476902752,-0.539498512914512,31.5644914913139,1.31041296618212
"771","777",37.5262723,-77.45574546,"-",16.3125,"3353.650158","54706.4182",0.32,"-",0,-0.414438474968872,0.596132985299539,31.623172184039,2.67429122335461
"775","781",37.52588177,-77.45514813,"-",3.25,"1641.482162","5334.817025",0.97,"-",0,-0.8955499705778,2.90288446604683,29.2668447481827,2.79922088785973
