"Pool_ID","lat","long","Depth_cm","Pct_Shaded","Depth_Z","Pct_Shaded_Z","Temp_Predicted_C","Temp_StdErr","Temp_Zscore"
"456",37.52680008,-77.45538252,8.664772727,0.24,-0.69611575774952,0.312225110746026,34.1597330678494,1.32010813731274,0.947757405051121
"457",37.52681063,-77.45519285,26,0.12,-0.0576332987995712,-0.113636701084243,31.9156081475205,2.67046392489477,0.057247597799883
"458",37.52672694,-77.45525631,14.25,0.03,-0.490403447959755,-0.433033059956945,33.2007053368738,2.67508940620414,0.567197663423854
"460",37.52693466,-77.45522827,1.5,0.94,-0.960005099176125,2.79641901308926,29.5314574691557,2.802630193637,-0.888826990925536
"465",37.5269822,-77.45474246,26.25,0.48,-0.0484254232855248,1.16394873440656,30.1528673429653,2.68992985542673,-0.64224018912259
"467",37.52644501,-77.45662399,6.0625,0.95,-0.791961371044777,2.83190749740845,29.184930186641,2.77650192895837,-1.02633535365705
"468",37.52644172,-77.45663885,10,0.81,-0.646937331698545,2.33506871693981,29.6260986989678,2.73149966856552,-0.851271620208602
"472",37.52656165,-77.4565215,12.875,0.4,-0.541046763287011,0.880040859853052,31.4672378097839,2.67909539720435,-0.12067395167274
"475",37.52634231,-77.45610585,28.25,0.11,0.025237580826847,-0.149125185403432,31.8030140584923,2.67054583443067,0.0125682042376704
"483",37.52575918,-77.4571897,11.375,0,-0.596294016371289,-0.539498512914512,35.8677449789593,1.3179764046376,1.62552776621369
"485",37.52572827,-77.45710889,36.90625,0,0.344060270500706,-0.539498512914512,31.7071016871425,2.67411079844835,-0.0254915786870853
"486",37.52635267,-77.4570478,4.75,0.97,-0.840302717493521,2.90288446604683,25.1770044973787,1.42604022046966,-2.61675356107984
"487",37.52634683,-77.45705992,12.83333333,0.63,-0.54258140932879,1.6962759991944,31.5851257128499,1.32936428609624,-0.073893875891037
"488",37.5265042,-77.45684007,26.234375,1,-0.0490009155051527,3.0093499190044,27.633517891431,2.78842225191734,-1.64196412345485
"489",37.52642109,-77.45678707,11.975,0.94,-0.574195115137578,2.79641901308926,28.8508419555413,2.7522197439284,-1.15890767331113
"490",37.526403,-77.45677661,22.5,0.26,-0.186543555996222,0.383202079384405,38.3075881733012,1.39410251661576,2.59370216374155
"491",37.52640356,-77.4567942,19.29166667,0.29,-0.304711291637046,0.489667532341972,31.5619441821574,2.6730387048647,-0.0830927311961841
"492",37.52639715,-77.45683389,6.5,0.06,-0.775847588895195,-0.326567606999377,33.6103588225341,2.67798359233087,0.729755657967968
"495",37.52635503,-77.456827,21.6,0.08,-0.219691907846789,-0.255590638360999,32.4256194742935,2.67135597188109,0.259629418966061
"496",37.52635182,-77.4568163,8.0625,0.32,-0.718298366932405,0.596132985299539,32.1999958403049,2.67776562432107,0.170097834964435
"500",37.52605281,-77.45688,12.375,0,-0.559462514315104,-0.539498512914512,38.1595743150424,1.35322376278989,2.53496755801862
"501",37.52600361,-77.45687406,5.75,0,-0.803471215437335,-0.539498512914512,32.8977423072452,1.31253900954009,0.446976392907735
"502",37.5260087,-77.45685956,6.25,0,-0.785055464409242,-0.539498512914512,33.9287336631188,2.68118449825699,0.856092616911045
"504",37.52601662,-77.45683603,9.5,0,-0.665353082726638,-0.539498512914512,32.7120966040051,1.30547783741481,0.373308782913401
"508",37.5256012,-77.45678065,7,0.31,-0.757431837867103,0.56064450098035,36.5808373026474,1.35206163154502,1.90849584074797
"509",37.526,-77.457,7,0.31,-0.757431837867103,0.56064450098035,32.3242868002758,2.67809970031467,0.219418760820286
"510",37.52557444,-77.45697887,10.5,0.05,-0.628521580670452,-0.362056091318566,35.1999194149758,1.31820135446627,1.36052236973461
"511",37.52547219,-77.45677637,30.5,0,0.108108460453265,-0.539498512914512,30.3315952696461,0.990845367696434,-0.571317679374041
"517",37.52562137,-77.45657515,43.875,0,0.600729800454751,-0.539498512914512,31.2020823898512,2.67673975139303,-0.225892471264438
"518",37.52621633,-77.45655447,4.75,0.38,-0.840302717493521,0.809063891214674,33.8262702656406,1.32941524445087,0.815433267018309
"527",37.52565287,-77.45635791,7.25,0,-0.748223962353056,-0.539498512914512,33.8562645262878,2.68047562263235,0.827335538155551
"528",37.52570282,-77.45632939,5.25,0,-0.821886966465428,-0.539498512914512,34.0012027999498,2.68192543701714,0.88484969566654
"533",37.52546712,-77.45606742,14.75,0.13,-0.471987696931662,-0.0781482167650537,32.6707381922906,2.67224808467777,0.356897008813604
"534",37.52548352,-77.45604579,28.5,0.46,0.0344454563408934,1.09297176576819,30.0949998730005,2.69075332114025,-0.665203059441272
"535",37.52553996,-77.45608406,31,0,0.126524211481358,-0.539498512914512,32.1351225265508,2.67311117839522,0.144354917712554
"536",37.52604336,-77.45605126,13.71875,0,-0.509970183427104,-0.539498512914512,33.387479797412,2.67666625394244,0.641313184955944
"541",37.52629063,-77.45587889,20.1875,0,-0.271716404501152,-0.539498512914512,32.9186950685363,2.67420520013243,0.45529083175634
"542",37.52628046,-77.45588626,11.375,0,-0.596294016371289,-0.539498512914512,34.3537944320876,1.30794684943345,1.02476450322875
"543",37.52626933,-77.45586867,17.5,0,-0.370701066277151,-0.539498512914512,33.1134558737697,2.67506366096621,0.532575480911733
"544",37.52629686,-77.45591954,19.125,0.15,-0.310849875435849,-0.00717124812667553,32.2601470714258,2.67096458559239,0.193966943473581
"545",37.5263272,-77.45597254,3.125,0,-0.900153908334823,-0.539498512914512,34.1551997157158,2.68360626878897,0.945958488021966
"548",37.52624394,-77.45592358,15.25,0,-0.453571945903569,-0.539498512914512,33.2765114316395,2.67596170620915,0.597278908111594
"550",37.52607045,-77.45601865,16.75,0.02,-0.39832469281929,-0.468521544276134,33.0693561841654,2.67448759150736,0.515075917614874
"553",37.52600485,-77.45592381,9,0,-0.683768833754731,-0.539498512914512,34.6954011517891,1.31310093503983,1.16032029665248
"555",37.52602446,-77.45588959,6.125,0,-0.789659402166265,-0.539498512914512,33.9377923052227,2.68127536268335,0.859687251755483
"558",37.52548916,-77.45599916,29.6875,0.89,0.0781828650326141,2.61897659149332,24.5687207227209,1.32651291273512,-2.85813168669915
"559",37.52549632,-77.45599322,19.5,0.82,-0.297038062164779,2.37055720125899,28.949981777657,2.72789564163902,-1.11956717890129
"565",37.52612003,-77.45574693,17.875,0,-0.356889253006081,-0.539498512914512,33.0862799474581,2.67492987220599,0.52179157637842
"567",37.52613857,-77.45568846,25.125,0.03,-0.0898608630987339,-0.433033059956945,32.4152044182473,2.67213508053666,0.255496534264241
"570",37.52625331,-77.45575216,77,0,1.82077330606591,-0.539498512914512,28.8015422323233,2.71047479753486,-1.1784707050402
"572",37.52687699,-77.4554814,75,0.99,1.74711030195354,2.97386143468521,24.5328685122989,3.60638749865446,-2.87235849943278
"574",37.52689641,-77.4554215,27,0.05,-0.0208017967433854,-0.362056091318566,32.1829559930513,2.67141746402015,0.163336111962321
"576",37.52669383,-77.45547379,19,0.4,-0.315453813192872,0.880040859853052,30.2846575262432,1.30942085636198,-0.589943434318368
"581",37.52653711,-77.45544123,7.3125,0,-0.745921993474544,-0.539498512914512,33.8517352052358,2.68043238308895,0.825538220733335
"585",37.52649263,-77.4555527,20.375,0,-0.264810497865617,-0.539498512914512,32.9051071053805,2.67415401497419,0.449898879489687
"586",37.52636394,-77.4555016,56.125,0,1.05191570064303,-0.539498512914512,30.3143354636711,2.68514926537746,-0.578166686019246
"589",37.52629985,-77.45551134,5.5,0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188,0.877660425977667
"590",37.52638656,-77.45541889,24.125,0,-0.12669236515492,-0.539498512914512,32.6333478422641,2.67336897672343,0.342059834156581
"591",37.52638072,-77.45549162,12.75,0.15,-0.545650701044034,-0.00717124812667553,32.7145143609673,2.67273752779597,0.374268193090086
"592",37.52622839,-77.45553416,9.75,0.06,-0.656145207212591,-0.326567606999377,33.3763887152973,2.67610801438916,0.636912040747467
"593",37.52628155,-77.45555745,8.125,0,-0.715996398053893,-0.539498512914512,33.7928540315606,2.67988167828208,0.802173094244491
"594",37.52625403,-77.45546951,22.4375,0,-0.188845524874733,-0.539498512914512,32.7556395106665,2.67366597657834,0.390587404556476
"597",37.52611045,-77.45557148,3.75,0,-0.877134219549707,-0.539498512914512,34.1099065051964,2.68309690511607,0.927985313799781
"601",37.52587777,-77.45526126,18.625,0.31,-0.329265626463942,0.56064450098035,31.5105630567871,2.67374982953318,-0.103481701362421
"602",37.52587079,-77.45526981,5.75,0.24,-0.803471215437335,0.312225110746026,32.7625030022136,2.67671142337011,0.393310963516725
"604",37.52582951,-77.45535324,14.1875,0.26,-0.492705416838267,0.383202079384405,35.0627941123669,1.3317454315107,1.30610854201525
"605",37.52593162,-77.4552218,2.75,0.06,-0.913965721605892,-0.326567606999377,33.8803243308843,2.68051956763187,0.836882908607009
"606",37.52596781,-77.45524961,23,0,-0.168127804968129,-0.539498512914512,32.714875621199,2.67355674417133,0.37441154775651
"607",37.52602794,-77.45522204,6.958333333,0.02,-0.758966483798387,-0.468521544276134,33.7773885846598,2.67955421946785,0.796036122093826
"608",37.52593068,-77.45528716,20.5,0.18,-0.260206560108593,0.0992942048308917,32.0153658475272,2.67080804112224,0.0968332774561502
"609",37.52611648,-77.45540791,11.375,0,-0.596294016371289,-0.539498512914512,33.5573293368598,2.67789095813658,0.708712588289135
"610",37.52614626,-77.45538747,4.9375,0,-0.833396810857986,-0.539498512914512,34.0238494052095,2.68216355165811,0.893836282777631
"611",37.52615418,-77.45540909,6,0.11,-0.794263339923288,-0.149125185403432,36.6759013336549,1.33245828650407,1.94621898671108
"612",37.52619301,-77.45537938,12.125,0,-0.56867038982915,-0.539498512914512,33.5029774842365,2.67747980720937,0.687144779222515
"613",37.52618057,-77.45538937,3.5,0,-0.886342095063753,-0.539498512914512,34.1280237894041,2.6832991512292,0.935174583488654
"614",37.52628607,-77.45525223,13.625,0,-0.513423136744871,-0.539498512914512,33.39427377899,2.67671184484602,0.644009161089274
"615",37.52627684,-77.45524914,5.125,0,-0.826490904222451,-0.539498512914512,34.0102614420537,2.68202030749042,0.888444330510977
"616",37.52625987,-77.4552672,26.25,0,-0.0484254232855248,-0.539498512914512,31.5672310629957,1.30759983442442,-0.0809948001970591
"617",37.5263249,-77.45527576,9.5,0.08,-0.665353082726638,-0.255590638360999,33.2947788983326,2.67556342908004,0.604527772957083
"618",37.5263085,-77.45530024,9.75,0,-0.656145207212591,-0.539498512914512,33.6750916842102,2.67884387399478,0.755442841266814
"619",37.52629418,-77.45529929,15,0,-0.462779821417616,-0.539498512914512,30.8223816246579,1.32490305181386,-0.376564678574484
"620",37.5264551,-77.45524605,7.05,0,-0.755590262764293,-0.539498512914512,31.2257565969322,1.31795811765839,-0.216498112958648
"621",37.52639252,-77.45538604,18.75,0,-0.324661688706919,-0.539498512914512,33.0228694527309,2.67463535742538,0.496629132467363
"622",37.52640119,-77.45532923,26.10227273,0,-0.0538664405342845,-0.539498512914512,32.4900565942415,2.67313816857398,0.28519924653888
"623",37.52639874,-77.45534492,17.9375,0,-0.35458728412757,-0.539498512914512,33.0817506264061,2.67490801550769,0.519994258956202
"624",37.52639195,-77.45530856,7.125,0,-0.752827900110079,-0.539498512914512,33.8653231683917,2.68056247775221,0.830930172999988
"627",37.52661238,-77.45527053,50.6875,0,0.851644408212517,-0.539498512914512,30.7083863951898,2.68082222327305,-0.421800070286245
"629",37.52664427,-77.45523797,2.5625,0,-0.920871628241427,-0.539498512914512,34.1959636051832,2.6840753759411,0.962134344821929
"630",37.52672195,-77.45540434,29.75,0.97,0.0804848339111257,2.90288446604683,27.5513391388946,2.80277726243939,-1.67457415528438
"631",37.52668652,-77.45524652,26.5,0.25,-0.0392175477714783,0.347713595065215,31.2500217077465,2.67282829788917,-0.206869273245487
"638",37.52672674,-77.45503446,25.625,0.15,-0.0714451120706409,-0.00717124812667553,33.2400110258787,0.98393834417284,0.582794879613795
"639",37.52670978,-77.45501497,10,0,-0.646937331698545,-0.539498512914512,37.7167837103814,1.34546179113689,2.35926014866836
"643",37.52637499,-77.45508723,43.1375,0,0.573566567688314,-0.539498512914512,31.2555283782641,2.67638739632923,-0.204684125682262
"644",37.52642777,-77.45499715,7.625,0,-0.734412149081986,-0.539498512914512,33.8290885999761,2.68021806577938,0.816551633622241
"645",37.52634294,-77.45506608,28.75,0,0.0436533318549399,-0.539498512914512,32.2981780844206,2.67302719579913,0.209058344912418
"646",37.52636688,-77.45512573,92.4375,0,2.38935961905828,-0.539498512914512,27.6827999324943,2.73792123557461,-1.62240810832814
"650",37.52616272,-77.45509579,26.25,0.13,-0.0484254232855248,-0.0781482167650537,31.8492616226247,2.67044869319836,0.0309200834259719
"652",37.52596321,-77.45508913,24.97916667,0,-0.0952321236924892,-0.539498512914512,32.5714471209794,2.67325375250087,0.317496495957072
"653",37.52595398,-77.45507416,9.8125,0,-0.65384323833408,-0.539498512914512,33.6705623631583,2.67880565309718,0.753645523844595
"654",37.52594776,-77.45508081,12.25,0,-0.564066452072127,-0.539498512914512,33.4939188421326,2.67741304257838,0.683550144378078
"655",37.52595718,-77.4551148,7.125,0,-0.752827900110079,-0.539498512914512,33.8653231683917,2.68056247775221,0.830930172999988
"656",37.52594229,-77.45501854,4,0.19,-0.86792634403566,0.134782689150081,33.1371868101774,2.67720687482247,0.541992350451792
"657",37.52597848,-77.45500404,9.375,0,-0.669957020483661,-0.539498512914512,33.7022676105218,2.67907583627813,0.766226745800124
"658",37.52590753,-77.45502781,8.25,0.38,-0.71139246029687,0.809063891214674,31.887465740934,2.6808196336954,0.0460801762192243
"659",37.5258966,-77.45516424,15.4375,0.66,-0.446666039268034,1.80274145215197,30.0071166191246,2.70244525697113,-0.700076741721929
"660",37.52593939,-77.45519656,19.5,0,-0.297038062164779,-0.539498512914512,32.9685176001076,2.67440259825719,0.475061323400744
"661",37.52601136,-77.45497262,1,0,-0.978420850204218,-0.539498512914512,34.3091966314817,2.68543149257529,1.00706728037739
"662",37.52595669,-77.45482835,6.25,0.31,-0.785055464409242,0.56064450098035,32.3767851063074,2.6786786808665,0.24025104870304
"663",37.52611931,-77.45489894,10.25,0,-0.637729456184498,-0.539498512914512,33.6388571157947,2.6785416233794,0.741064301889067
"664",37.52609292,-77.45488539,28.625,0,0.0390493940979166,-0.539498512914512,32.3072367265245,2.67302733311754,0.212652979756853
"665",37.5261768,-77.45491653,34.5,0,0.255434468678009,-0.539498512914512,31.8814805476422,2.67356736582606,0.0437051420683229
"666",37.52619904,-77.45488658,39.625,0,0.444195916715961,-0.539498512914512,31.5100762213831,2.67494995064006,-0.103674886553586
"667",37.52611705,-77.45486566,29.75,0.15,0.0804848339111257,-0.00717124812667553,31.5028682555233,2.67088584422353,-0.1065351392206
"668",37.52616248,-77.45491867,32.5,0,0.181771464565637,-0.539498512914512,32.0264188213042,2.67325816495689,0.101219299579315
"669",37.5263676,-77.45478414,6.25,0,-0.785055464409242,-0.539498512914512,33.9287336631188,2.68118449825699,0.856092616911045
"670",37.52640304,-77.45481076,5.5,0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188,0.877660425977667
"672",37.52633329,-77.45498973,6,0,-0.794263339923288,-0.539498512914512,33.9468509473266,2.6813667280467,0.86328188659992
"673",37.52640059,-77.45498427,7.0625,0,-0.755129868988591,-0.539498512914512,35.0465494447899,1.30974629023363,1.29966236085044
"674",37.52634724,-77.45497452,22.875,0,-0.172731742725152,-0.539498512914512,32.7239342633029,2.67358013382835,0.378006182600948
"675",37.52647738,-77.45498641,26.5,0,-0.0392175477714783,-0.539498512914512,32.4612336422904,2.67310702139126,0.273761772112282
"676",37.52646117,-77.45498141,18.25,0,-0.343077439735012,-0.539498512914512,33.0591040211464,2.67480062403804,0.511007671845111
"677",37.52648134,-77.45486875,10,0,-0.646937331698545,-0.539498512914512,33.6569744000024,2.67869174391149,0.748253571577939
"678",37.52647097,-77.45477487,9.6875,0,-0.658447176091103,-0.539498512914512,33.6796210052621,2.67888222046796,0.757240158689033
"679",37.52645721,-77.45478889,30.75,0,0.117316335967312,-0.539498512914512,32.1532398107585,2.67309375792237,0.151544187401429
"680",37.52655958,-77.45494909,18.375,0,-0.338473501977988,-0.539498512914512,32.6908582915695,1.30353490927866,0.364881032148686
"681",37.52659276,-77.45494933,18.20833333,0.21,-0.344612085776791,0.205759657788459,32.030823874904,2.6713301247051,0.102967305403982
"682",37.52669796,-77.45498902,17.25,0,-0.379908941791197,-0.539498512914512,33.1315731579775,2.67515537568883,0.539764750600605
"684",37.52673377,-77.45491059,7.6875,0,-0.732110180203475,-0.539498512914512,33.8245592789242,2.68017557844106,0.814754316200022
"686",37.52690653,-77.45467191,9.5,0,-0.665353082726638,-0.539498512914512,33.693208968418,2.67899801328693,0.762632110955686
"687",37.5268956,-77.45468332,18.16666667,0,-0.346146731450255,-0.539498512914512,33.4588274115924,1.3066839922136,0.6696252230141
"688",37.5267252,-77.4547173,9,0,-0.683768833754731,-0.539498512914512,33.7294435368335,2.67931231810622,0.777010650333434
"689",37.52671464,-77.4546498,9.25,0,-0.674560958240684,-0.539498512914512,33.7113262526257,2.67915416144115,0.769821380644562
"693",37.52651866,-77.45469068,8.875,0,-0.688372771511754,-0.539498512914512,33.7385021789374,2.67939214951935,0.780605285177871
"694",37.52648266,-77.45470162,9.125,0.05,-0.679164895997708,-0.362056091318566,34.7983054052901,1.3068857103032,1.20115458627708
"696",37.52641593,-77.45473299,8.75,0,-0.692976709268777,-0.539498512914512,33.7475608210412,2.67947248292647,0.784199920022309
"697",37.52649057,-77.45468973,8.5,0.06,-0.702184584782824,-0.326567606999377,33.4663772180807,2.67679392993392,0.672621124293813
"698",37.52636786,-77.45468427,6.75,0,-0.766639713381149,-0.539498512914512,33.8924990947033,2.68082605093609,0.841714077533298
"699",37.52631169,-77.45475129,10.25,0.13,-0.637729456184498,-0.0781482167650537,32.9921855456381,2.67403753025901,0.484453197008762
"703",37.52605445,-77.45470756,3.75,0,-0.877134219549707,-0.539498512914512,34.1099065051964,2.68309690511607,0.927985313799781
"706",37.52688093,-77.45435422,14.71354167,0,-0.473330511988022,-0.539498512914512,33.3153881037604,2.67619993484821,0.612705882556444
"707",37.52690005,-77.45439724,19.25,0,-0.306245937678826,-0.539498512914512,32.9866348843154,2.67447816564099,0.482250593089616
"708",37.52696187,-77.4543913,18,0.01,-0.352285315249058,-0.504010028595323,33.028095187283,2.6744554374469,0.498702799501916
"709",37.52700937,-77.45437585,18.0625,0.03,-0.349983346370546,-0.433033059956945,32.925328578045,2.67365241676299,0.457923129638012
"710",37.52696394,-77.45437443,6.375,0.58,-0.780451526652219,1.51883357759846,31.0166073217243,2.7028656399103,-0.299492370125443
"711",37.52713331,-77.4542708,10.3125,0.66,-0.635427487305987,1.80274145215197,30.3515548320651,2.70684724494279,-0.563397360000776
"712",37.52695541,-77.45421637,17.25,0,-0.379908941791197,-0.539498512914512,33.1315731579775,2.67515537568883,0.539764750600605
"713",37.5270095,-77.45422611,10.75,0,-0.619313705156406,-0.539498512914512,33.6026225473792,2.67824741231597,0.72668576251132
"715",37.52702477,-77.45421494,7.25,0,-0.748223962353056,-0.539498512914512,33.8562645262878,2.68047562263235,0.827335538155551
"716",37.5268379,-77.45426557,23.5,0,-0.149712053940036,-0.539498512914512,28.0958311993441,1.35037227590464,-1.45850974843769
"717",37.52657461,-77.45422207,15.5,0,-0.444364070389523,-0.539498512914512,36.093885287884,0.994329239966717,1.71526437627851
"718",37.52657291,-77.45424299,5.9375,0,-0.7965653088018,-0.539498512914512,33.9513802683785,2.68141259856376,0.865079204022139
"719",37.52657762,-77.45425725,23.5,0,-0.149712053940036,-0.539498512914512,32.6786410527835,2.67346823855342,0.360033008378763
"720",37.52659798,-77.45423158,8.125,0,-0.715996398053893,-0.539498512914512,33.7928540315606,2.67988167828208,0.802173094244491
"721",37.52649902,-77.45410514,4,0,-0.86792634403566,-0.539498512914512,34.0917892209886,2.68289665867244,0.920796044110906
"722",37.52661061,-77.4540942,18.5,0,-0.333869564220965,-0.539498512914512,33.0409867369387,2.67471698147001,0.503818402156238
"724",37.52654332,-77.45419474,4.125,0,-0.863322406278637,-0.539498512914512,34.0827305788848,2.68279728546678,0.917201409266472
"725",37.52645853,-77.45417692,5.5625,0,-0.81037712207287,-0.539498512914512,33.9785561946901,2.68169045095555,0.875863108555449
"726",37.52642328,-77.45428625,11.25,0,-0.600897954128313,-0.539498512914512,33.5663879789637,2.67796124345426,0.712307223133572
"727",37.52646658,-77.45404153,6.5625,0.72,-0.773545620016684,2.0156723580671,30.303355132289,2.72442167706568,-0.582523882311675
"728",37.52648222,-77.45406934,12.375,0.14,-0.559462514315104,-0.0426597324458646,33.0452192590131,0.993500580095346,0.50549794431656
"729",37.52645074,-77.45407077,13.58333333,0,-0.514957782786651,-0.539498512914512,33.3972933265995,2.67673219838269,0.645207372799944
"730",37.52651992,-77.45397403,6.1875,0.12,-0.787357433287754,-0.113636701084243,33.3324489122892,2.67635958453565,0.619475923375844
"731",37.52653236,-77.45407077,5.625,0,-0.808075153194358,-0.539498512914512,33.9740268736382,2.68164382924533,0.87406579113323
"732",37.52667236,-77.45400232,5.5,0,-0.812679090951381,-0.539498512914512,33.9830855157421,2.68173719784188,0.877660425977667
"733",37.52655549,-77.4540779,12.25,0,-0.564066452072127,-0.539498512914512,33.4939188421326,2.67741304257838,0.683550144378078
"736",37.52694444,-77.45384117,11.25,0,-0.600897954128313,-0.539498512914512,33.5663879789637,2.67796124345426,0.712307223133572
"742",37.52696964,-77.45372052,12.25,0.06,-0.564066452072127,-0.326567606999377,33.1964117097305,2.67486931634269,0.565493873654771
"744",37.52680883,-77.45365421,10.15625,0,-0.641182409502266,-0.539498512914512,33.6456510973726,2.6785976830631,0.743760278022397
"745",37.52671994,-77.45348793,8.75,0.38,-0.692976709268777,0.809063891214674,31.8527458987655,2.68041775324189,0.0323027079164635
"746",37.52680546,-77.45349601,4.3125,0,-0.856416499643102,-0.539498512914512,34.0691426157289,2.68264916333487,0.911809456999815
"747",37.52682318,-77.45347961,8.5,0.23,-0.702184584782824,0.276736626426837,32.6183580377705,2.67484422700262,0.336111605611264
"748",37.52683279,-77.45349791,14.6875,0.04,-0.474289665810174,-0.397544575637756,33.1197145265709,2.67451930273694,0.535059028796779
"749",37.52684806,-77.4535098,8.75,0,-0.692976709268777,-0.539498512914512,33.7475608210412,2.67947248292647,0.784199920022309
"752",37.52686898,-77.45348674,8.75,0.01,-0.692976709268777,-0.504010028595323,33.697697270455,2.67892552594417,0.764413151282682
"754",37.52704787,-77.45369312,26.75,0,-0.0300096722574318,-0.539498512914512,32.4431163580827,2.67309006278398,0.266572502423407
"755",37.52680829,-77.45527566,3.75,0.81,-0.877134219549707,2.33506871693981,30.0386713219223,2.75355705842265,-0.687555258603192
"756",37.52633291,-77.45536333,18.125,0,-0.347681377492035,-0.539498512914512,33.0681626632503,2.67484320220933,0.514602306689548
"765",37.52602124,-77.45499622,34.25,0,0.246226593163962,-0.539498512914512,28.9471450040805,1.3267224352734,-1.1206928625332
"766",37.52598323,-77.45507209,33.5,0,0.218602966621823,-0.539498512914512,31.9539496844732,2.6733965933116,0.0724622208238174
"767",37.52610597,-77.45520073,9.5,0.01,-0.665353082726638,-0.504010028595323,33.6434052096573,2.67846352762468,0.742869068705862
"772",37.5264121,-77.45534239,22.125,0,-0.200355369267291,-0.539498512914512,32.7782861159262,2.67373108205971,0.39957399166757
"773",37.52651012,-77.45495828,33,0.38,0.20018721559373,0.809063891214674,30.1688335535932,2.68770898587054,-0.635904504767407
"774",37.5265297,-77.4549571,16,0,-0.42594831936143,-0.539498512914512,33.2221595790162,2.67564420796071,0.575711099044972
"775",37.52652663,-77.45494712,5.375,0.96,-0.817283028708405,2.86739598172764,29.1794132329371,2.78290182269409,-1.02852458177666
"776",37.52627875,-77.45574911,38.5,0,0.402760476902752,-0.539498512914512,31.5644914913139,1.31041296618212,-0.0820819123396262
"777",37.5262723,-77.45574546,16.3125,0.32,-0.414438474968872,0.596132985299539,31.623172184039,2.67429122335461,-0.0587963403580486
"781",37.52588177,-77.45514813,3.25,0.97,-0.8955499705778,2.90288446604683,29.2668447481827,2.79922088785973,-0.993830157645582
